"430","585","946","1267","1356","1495","1662.5","1812","2031.5"
0.041562,0.16609,0.56257,0.65551,0.7143,0.75836,0.75095,0.7322,0.68388
0.053023,0.19827,0.5723,0.51401,0.61514,0.60178,0.65229,0.58952,0.44103
0.079933,0.21922,0.61028,0.79263,0.76762,0.82366,0.866,0.8594,0.81938
0.0074167,0.067592,0.43268,0.65052,0.63337,0.69099,0.78378,0.79388,0.71893
0.057425,0.1877,0.5267,0.65215,0.67364,0.71336,0.75306,0.7453,0.71326
0.018566,0.091559,0.32396,0.43288,0.50163,0.58738,0.60703,0.62709,0.53335
0.040557,0.15193,0.47058,0.56136,0.61179,0.73867,0.75783,0.76154,0.67835
0.039715,0.19097,0.58532,0.67977,0.69485,0.74778,0.81693,0.77779,0.7308
0.080081,0.19919,0.55761,0.70843,0.72267,0.69076,0.78176,0.77929,0.74446
0.0445,0.1721,0.53619,0.66949,0.68367,0.73304,0.75382,0.73173,0.6039
0.03735,0.12071,0.52998,0.69888,0.72895,0.79409,0.82771,0.81205,0.74963
0.03122,0.12569,0.57776,0.75476,0.75726,0.79156,0.78575,0.82685,0.82425
0.01377,0.060056,0.30978,0.51279,0.57629,0.64896,0.68214,0.70996,0.66154
0.021369,0.09054,0.48244,0.62236,0.71127,0.7959,0.76564,0.81883,0.69918
0.036454,0.16319,0.58313,0.73559,0.82094,0.84744,0.83781,0.86007,0.83192
0.047633,0.13507,0.5093,0.5131,0.62621,0.72182,0.74753,0.72323,0.60359
0.046953,0.17032,0.46086,0.54427,0.6097,0.64182,0.65079,0.62977,0.64611
0.018043,0.052543,0.21823,0.24038,0.36367,0.42278,0.46992,0.47643,0.35495
0.062279,0.22133,0.52633,0.50283,0.67654,0.75001,0.73417,0.77263,0.56935
0.1553,0.27379,0.74266,0.71091,0.76243,0.83067,0.82648,0.8445,0.7167
0.17415,0.33927,0.74788,0.79291,0.78396,0.76993,0.79404,0.8165,0.80026
0.10292,0.22837,0.65386,0.67553,0.67022,0.72116,0.69964,0.69785,0.68589
0.044528,0.17171,0.54541,0.61529,0.65622,0.74739,0.76484,0.77035,0.72201
0.066121,0.21335,0.57694,0.61019,0.6249,0.72118,0.7052,0.74977,0.63859
0.040946,0.18011,0.57768,0.66696,0.68631,0.75096,0.73074,0.7422,0.69879
0.038175,0.16613,0.57183,0.59267,0.65068,0.64564,0.66541,0.75838,0.7205
0.0098361,0.059277,0.31917,0.46535,0.55821,0.6272,0.68935,0.7416,0.67872
0.018192,0.1116,0.48603,0.59258,0.65503,0.68099,0.77152,0.8177,0.83047
0.051861,0.16998,0.56187,0.66207,0.62664,0.69406,0.65757,0.71801,0.69889
0.033039,0.17181,0.53136,0.71717,0.74251,0.78606,0.8356,0.85574,0.81464
0.0077526,0.077275,0.48628,0.61839,0.71984,0.77908,0.82024,0.81147,0.74987
0.082969,0.24614,0.66562,0.70925,0.80339,0.81237,0.82238,0.83746,0.77307
0.037476,0.067557,0.33922,0.50655,0.62455,0.74657,0.75239,0.74296,0.64497
0.11913,0.25034,0.67737,0.78491,0.83401,0.88377,0.86292,0.80516,0.78364
0.056745,0.22517,0.65228,0.79474,0.80108,0.87306,0.87043,0.90464,0.9021
0.058642,0.16872,0.58592,0.65142,0.67992,0.75377,0.77884,0.7978,0.70504
0.026533,0.16446,0.68411,0.78638,0.7997,0.8351,0.81127,0.84373,0.8359
0.087025,0.2937,0.67808,0.6635,0.74899,0.75739,0.792,0.80628,0.70356
0.089237,0.29454,0.72684,0.83466,0.86962,0.89816,0.90614,0.91913,0.91236
0.07067,0.23575,0.75112,0.77464,0.87242,0.91958,0.88687,0.92611,0.90463
0.024779,0.1186,0.52494,0.64209,0.68712,0.7385,0.75509,0.7576,0.69867
0.058628,0.19236,0.61456,0.62886,0.71486,0.77227,0.78273,0.77065,0.68683
0.087425,0.26893,0.70313,0.69655,0.81958,0.83046,0.86781,0.8986,0.82999
0.024552,0.087821,0.41037,0.59132,0.60692,0.67943,0.72926,0.76638,0.71561
0.020873,0.099157,0.35166,0.49897,0.47705,0.57467,0.6569,0.66937,0.62877
0.0026746,0.010782,0.089214,0.13614,0.28141,0.31068,0.27967,0.34283,0.23765
0.051977,0.24222,0.67792,0.73864,0.81953,0.85713,0.81807,0.87061,0.77101
0.052211,0.20572,0.68872,0.74173,0.78531,0.83883,0.88065,0.87569,0.8511
0.071984,0.2742,0.63522,0.69196,0.73021,0.77011,0.83153,0.83854,0.76829
0.053401,0.20111,0.64549,0.74441,0.82231,0.83994,0.93089,0.93115,0.77819
0.039099,0.17786,0.55495,0.68312,0.74834,0.79465,0.87843,0.89542,0.7922
0.043269,0.21003,0.68549,0.761,0.774,0.80354,0.85141,0.89212,0.79893
0.10032,0.29398,0.75919,0.77038,0.79748,0.83464,0.85326,0.88923,0.83019
0.029905,0.09936,0.39865,0.51204,0.54897,0.6453,0.62187,0.72434,0.53923
0.10603,0.25151,0.62594,0.71465,0.74326,0.80974,0.76934,0.83479,0.71839
0.13167,0.37013,0.72122,0.68848,0.74401,0.79716,0.78091,0.79237,0.67485
0.059279,0.20841,0.56961,0.70391,0.72644,0.76097,0.77687,0.77835,0.75375
0.062944,0.21219,0.54511,0.63359,0.70731,0.73205,0.79007,0.76932,0.6645
0.015778,0.073038,0.39669,0.59393,0.69245,0.72949,0.75314,0.73542,0.69425
0.055807,0.20861,0.57902,0.76992,0.75416,0.8141,0.79296,0.83263,0.77757
0.036793,0.1847,0.56543,0.71623,0.77508,0.80492,0.81257,0.84029,0.8314
0.042233,0.20956,0.68383,0.60165,0.71995,0.75141,0.75366,0.784,0.71794
0.029093,0.18998,0.58704,0.74001,0.76514,0.83554,0.83577,0.83646,0.79111
0.057137,0.20205,0.6646,0.7069,0.75013,0.77571,0.81767,0.81267,0.78178
0.0375,0.16163,0.50377,0.56248,0.64011,0.76615,0.77906,0.84093,0.65487
0.021609,0.10584,0.52541,0.67081,0.72974,0.82352,0.7951,0.86181,0.74657
0.045991,0.20364,0.63959,0.74085,0.76876,0.79577,0.80408,0.81824,0.73077
0.049557,0.060933,0.33866,0.59258,0.60135,0.62514,0.70008,0.73,0.7204
0.095958,0.23261,0.59359,0.60636,0.69845,0.73802,0.757,0.80713,0.71206
0.063114,0.21948,0.64869,0.70199,0.7376,0.76548,0.77674,0.81092,0.67971
0.044962,0.12143,0.38756,0.42312,0.53833,0.57364,0.52687,0.615,0.43544
0.046826,0.1239,0.51928,0.69922,0.72203,0.76897,0.74246,0.75097,0.70574
0.049384,0.16422,0.49932,0.48282,0.58617,0.65904,0.64135,0.66076,0.57212
0.11076,0.28932,0.72974,0.77683,0.73584,0.7447,0.78592,0.80046,0.74734
0.081312,0.21751,0.70501,0.67242,0.814,0.80638,0.84453,0.88513,0.79488
0.10077,0.28988,0.73652,0.75085,0.74195,0.68668,0.72138,0.77473,0.70537
0.046683,0.22528,0.7088,0.65011,0.74531,0.78836,0.76173,0.7988,0.76216
0.052855,0.21785,0.67255,0.77439,0.75177,0.77597,0.76969,0.79722,0.75774
0.045158,0.1687,0.65278,0.76637,0.88281,0.91221,0.90152,0.89586,0.88793
0.04937,0.1807,0.79677,0.85007,0.90579,0.84918,0.88095,0.84694,0.88921
0.07684,0.22487,0.83424,0.80173,0.9065,0.84162,0.74433,0.78008,0.8088
0.088007,0.26113,0.824,0.66827,0.80928,0.73871,0.74393,0.71836,0.5792
0.094291,0.26246,0.74517,0.74652,0.84596,0.84855,0.83439,0.87196,0.83332
0.11266,0.34177,0.75905,0.77031,0.78669,0.82567,0.82113,0.85053,0.81742
0.016429,0.096711,0.52885,0.48633,0.55262,0.65575,0.6871,0.72923,0.63916
0.054422,0.18263,0.52443,0.63886,0.71199,0.71897,0.78801,0.83841,0.78793
0.065435,0.19023,0.6355,0.73198,0.79516,0.82248,0.85248,0.84168,0.8099
0.0078785,0.031315,0.20992,0.391,0.44545,0.51764,0.59758,0.57937,0.47026
0.068774,0.22242,0.54259,0.58001,0.65371,0.68217,0.71584,0.73295,0.73474
0.0041982,0.040059,0.21863,0.28092,0.47882,0.51571,0.41822,0.37782,0.08836
0.070147,0.20511,0.63078,0.79678,0.85285,0.84965,0.92226,0.92937,0.86895
0.062689,0.233,0.65879,0.69139,0.76271,0.78704,0.75642,0.79396,0.7366
0.057269,0.20882,0.59066,0.61732,0.72096,0.77247,0.7645,0.76942,0.69959
0.015552,0.088469,0.42724,0.61488,0.67785,0.78636,0.78409,0.79388,0.71961
0.05785,0.18454,0.59248,0.77011,0.82647,0.86183,0.84988,0.87264,0.86073
0.026644,0.10265,0.43916,0.66318,0.69233,0.7525,0.76517,0.79922,0.75275
0.050862,0.21351,0.65135,0.73563,0.7111,0.81653,0.78953,0.81717,0.75916
0.066317,0.23731,0.70806,0.73142,0.82605,0.87255,0.87134,0.81369,0.69504
0.058116,0.22824,0.75342,0.77427,0.84614,0.89328,0.8903,0.88251,0.69016
0.10225,0.28142,0.69352,0.75164,0.72848,0.79314,0.8656,0.87619,0.84775
0.012722,0.067026,0.37736,0.44011,0.48992,0.53902,0.64353,0.68582,0.60716
0.034607,0.14391,0.42952,0.53556,0.59603,0.64415,0.7052,0.66367,0.66368
0.035824,0.1619,0.51818,0.59355,0.64762,0.73916,0.70329,0.75437,0.62795
0.038385,0.17747,0.50144,0.54352,0.63973,0.72901,0.67845,0.7581,0.60971
0.020632,0.11676,0.48561,0.6975,0.77374,0.8232,0.84845,0.84691,0.79141
0.025628,0.1264,0.51137,0.64062,0.65436,0.71576,0.73426,0.73816,0.70199
0.068392,0.25276,0.64302,0.70745,0.73197,0.76905,0.78066,0.77181,0.7109
0.049524,0.17767,0.61877,0.71979,0.73452,0.73716,0.80507,0.82161,0.77104
0.029373,0.11585,0.44974,0.47592,0.52568,0.61348,0.66639,0.72953,0.55317
0.034529,0.12905,0.50945,0.70739,0.71375,0.79654,0.81922,0.83522,0.76176
0.050703,0.23456,0.62188,0.72567,0.70643,0.78122,0.7791,0.82262,0.71874
0.07796,0.25729,0.70688,0.76442,0.77698,0.84466,0.85618,0.88133,0.80905
0.037246,0.13001,0.46827,0.65343,0.69732,0.7103,0.81626,0.78041,0.75489
0.056958,0.20883,0.57296,0.60952,0.6696,0.77934,0.8323,0.82553,0.65723
0.033736,0.11022,0.44484,0.67586,0.75602,0.79283,0.82464,0.8137,0.76895
0.14363,0.22501,0.67526,0.7033,0.7333,0.78587,0.80625,0.80318,0.76544
0.13872,0.25812,0.6155,0.65951,0.70203,0.72358,0.74311,0.7201,0.68415
0.11955,0.28104,0.61307,0.62251,0.70859,0.72161,0.73667,0.74325,0.67324
0.025497,0.079916,0.31986,0.39107,0.45052,0.52792,0.56481,0.56804,0.5061
0.071378,0.20446,0.5852,0.61362,0.65361,0.73129,0.73519,0.75244,0.6803
0.07344,0.24906,0.63739,0.63689,0.68019,0.7229,0.73035,0.74643,0.70427
0.14512,0.2964,0.81499,0.79353,0.85187,0.84243,0.85789,0.9138,0.88383
0.05076,0.14377,0.60208,0.63935,0.7104,0.78162,0.78072,0.88593,0.81394
0.060623,0.20541,0.77736,0.8316,0.86149,0.91034,0.90674,0.9175,0.84637
0.094374,0.2733,0.70699,0.79173,0.77687,0.89797,0.87512,0.92417,0.85413
0.026972,0.13664,0.5139,0.61013,0.66518,0.82116,0.79375,0.8244,0.8134
0.028659,0.081136,0.43927,0.54182,0.63819,0.71155,0.66892,0.73464,0.62343
0.021215,0.10028,0.67162,0.85883,0.92191,0.86605,0.86795,0.90313,0.93212
0.025693,0.061289,0.83774,0.9436,0.89443,0.92616,0.73382,0.76028,0.84823
0.026714,0.063886,0.73549,0.90225,0.91885,0.91326,0.66908,0.75655,0.76029
0.016203,0.069901,0.57373,0.75092,0.76825,0.85471,0.83659,0.86517,0.85381
0.066482,0.23458,0.73886,0.58016,0.83626,0.86304,0.85821,0.8105,0.71224
0.084467,0.23263,0.72747,0.76896,0.85498,0.83257,0.81792,0.88358,0.76915
0.10809,0.26464,0.80896,0.89466,0.93549,0.94089,0.9515,0.94308,0.8228
0.030744,0.13194,0.65674,0.71423,0.77999,0.84316,0.81222,0.90987,0.82093
0.029065,0.14215,0.57729,0.64878,0.75523,0.76585,0.77805,0.79135,0.6876
0.061076,0.22604,0.70873,0.7356,0.77997,0.80735,0.84597,0.82551,0.78749
0.053831,0.23985,0.71682,0.78609,0.80889,0.84083,0.85696,0.87007,0.85775
0.063462,0.27076,0.72269,0.7709,0.80452,0.81133,0.84963,0.85948,0.80538
0.08877,0.26723,0.7137,0.80079,0.80787,0.83668,0.86716,0.87062,0.81931
0.033595,0.15962,0.5612,0.57765,0.63907,0.64196,0.74329,0.71365,0.68427
0.064359,0.19986,0.51939,0.60049,0.64467,0.69682,0.81153,0.85468,0.74166
0.069326,0.27611,0.69897,0.77955,0.81133,0.87225,0.86441,0.87822,0.8098
0.074377,0.23704,0.68958,0.77743,0.79789,0.88133,0.88671,0.892,0.85921
0.049076,0.18543,0.67935,0.76501,0.77184,0.77293,0.80152,0.85071,0.82175
0.0035964,0.022686,0.19715,0.31903,0.38832,0.50811,0.52567,0.57341,0.49109
0.02162,0.1159,0.5474,0.67471,0.77951,0.87841,0.83086,0.81666,0.7144
0.065911,0.23453,0.67584,0.7705,0.78626,0.8337,0.83288,0.84993,0.78081
0.056548,0.19051,0.65063,0.75978,0.72123,0.74228,0.79559,0.81542,0.78489
0.030184,0.13135,0.39449,0.48182,0.60151,0.67918,0.67114,0.71758,0.57126
0.061444,0.19509,0.59763,0.68644,0.75483,0.79387,0.76644,0.84963,0.72352
0.10742,0.31941,0.6698,0.72879,0.76428,0.80229,0.81092,0.83148,0.77357
0.013112,0.074682,0.32255,0.54722,0.57542,0.63928,0.70386,0.69085,0.70809
0.045606,0.17103,0.50703,0.64903,0.67809,0.75344,0.76707,0.75021,0.64185
0.095463,0.27098,0.66296,0.69255,0.73307,0.77216,0.75973,0.79202,0.66817
0.0582,0.2286,0.66191,0.73329,0.74169,0.7825,0.79356,0.79997,0.76633
0.077036,0.17,0.71451,0.64492,0.74238,0.73286,0.73357,0.76313,0.70857
0.054991,0.14115,0.45416,0.53582,0.54706,0.57045,0.61307,0.64309,0.63684
0.011038,0.023029,0.21308,0.19516,0.30917,0.40979,0.37337,0.42237,0.28553
0.083557,0.20932,0.6259,0.79032,0.80494,0.88187,0.83353,0.88677,0.75233
0.091699,0.26762,0.67862,0.71969,0.7157,0.74621,0.78727,0.82195,0.73147
0.04201,0.15288,0.58736,0.69774,0.70278,0.80814,0.82521,0.82992,0.75069
0.14055,0.3338,0.69308,0.76383,0.78378,0.85228,0.84775,0.86564,0.66986
0.2335,0.39368,0.82259,0.78392,0.80185,0.86904,0.85717,0.88843,0.85239
0.16149,0.27772,0.65096,0.67809,0.70769,0.75483,0.79788,0.81994,0.81642
0.073048,0.01114,0.32922,0.46683,0.55208,0.60705,0.69308,0.6352,0.5818
0.081638,0.10473,0.382,0.50007,0.51023,0.58845,0.61887,0.62793,0.5819
0.06317,0.15822,0.55723,0.60707,0.64668,0.67394,0.68356,0.72339,0.65505
0.0069057,0.050101,0.44516,0.46871,0.50984,0.62196,0.6152,0.68615,0.54828
0.068836,0.22418,0.76613,0.81194,0.83787,0.8945,0.91221,0.92775,0.8298
0.032046,0.10524,0.58883,0.71349,0.80594,0.86354,0.85656,0.8985,0.90467
0.052458,0.16315,0.71946,0.82854,0.84501,0.87509,0.88916,0.87787,0.83905
0.032702,0.14582,0.63355,0.79776,0.8589,0.92593,0.9125,0.95109,0.9251
0.0075001,0.057246,0.54598,0.62531,0.69157,0.84629,0.8171,0.84737,0.76534
0.099818,0.29271,0.8256,0.82326,0.8802,0.9537,0.89281,0.90781,0.89385
0.077274,0.22241,0.9339,0.97136,0.95537,0.98555,0.90638,0.9245,0.87126
0.15553,0.42453,0.94995,0.95753,0.97343,0.94081,0.85828,0.91883,0.905
0.021057,0.041731,0.77413,0.81734,0.9364,0.79971,0.57251,0.73865,0.81883
0.087482,0.28527,0.84059,0.8229,0.91904,0.91206,0.79678,0.76967,0.72001
0.093298,0.2717,0.75835,0.87525,0.8076,0.88531,0.88145,0.93585,0.94383
0.030071,0.14664,0.65434,0.75161,0.77843,0.77639,0.82836,0.90811,0.8455
0.079543,0.24079,0.73471,0.81505,0.84493,0.8795,0.83814,0.8384,0.82124
0.090723,0.28884,0.83677,0.84872,0.88585,0.89778,0.87948,0.89839,0.84912
0.019927,0.094383,0.6178,0.67539,0.73619,0.71727,0.71694,0.7041,0.82312
0.082494,0.24853,0.6996,0.70917,0.71764,0.83279,0.82478,0.76244,0.70209
0.073303,0.23024,0.65923,0.74088,0.74724,0.77267,0.77958,0.78882,0.78804
0.046418,0.19664,0.66337,0.74162,0.79986,0.84625,0.86065,0.83475,0.78516
0.048894,0.20312,0.67137,0.7441,0.79953,0.8144,0.85118,0.891,0.85833
0.066919,0.2239,0.67513,0.7339,0.76326,0.79912,0.79675,0.80242,0.74586
0.10458,0.28182,0.74923,0.80021,0.83486,0.84605,0.87566,0.83182,0.77107
0.095018,0.34032,0.74332,0.77377,0.83845,0.91102,0.87545,0.90442,0.86378
0.047279,0.19546,0.6712,0.73194,0.79565,0.8629,0.87083,0.86862,0.77535
0.056972,0.1616,0.62992,0.7434,0.80329,0.80411,0.79531,0.81826,0.79729
0.037062,0.13711,0.47316,0.60689,0.70871,0.72864,0.6528,0.78155,0.75541
0.0031415,0,0.040613,0.044707,0.10883,0.10751,0.14318,0.18492,0.18633
0.03058,0.14164,0.56065,0.63402,0.69968,0.73956,0.78123,0.77826,0.68517
0.093227,0.2953,0.65893,0.64003,0.68129,0.73356,0.72059,0.7314,0.68584
0.039694,0.15453,0.50327,0.63477,0.5974,0.69316,0.67638,0.68092,0.57486
0.040904,0.16011,0.44258,0.58904,0.56588,0.66518,0.67785,0.71546,0.61286
0.021481,0.10034,0.39644,0.61863,0.66789,0.73924,0.7122,0.76057,0.7165
0.014816,0.066464,0.28831,0.41518,0.4745,0.58618,0.61275,0.58465,0.47447
0.077873,0.29245,0.72628,0.81309,0.8132,0.84932,0.84034,0.83897,0.74948
0.094668,0.23553,0.64289,0.8164,0.79946,0.78827,0.82937,0.83128,0.79323
0.056213,0.11109,0.39695,0.53861,0.61623,0.61396,0.63792,0.66411,0.64755
0.13438,0.053347,0.25548,0.25477,0.35764,0.34717,0.39469,0.41724,0.37649
0.12371,0.24932,0.66014,0.65129,0.69733,0.73006,0.59695,0.76579,0.51548
0.10978,0.12451,0.55288,0.68956,0.7042,0.82586,0.84433,0.83771,0.77947
0.081298,0.16965,0.55429,0.6187,0.68742,0.76646,0.77954,0.78029,0.66586
0.11564,0.27724,0.74948,0.69768,0.73844,0.79668,0.79066,0.80516,0.67819
0.03617,0.14771,0.52863,0.62085,0.69056,0.75125,0.79031,0.7821,0.61686
0.056449,0.20423,0.52098,0.66944,0.74673,0.76794,0.80955,0.80622,0.74946
0.086859,0.15621,0.58322,0.65707,0.64608,0.69346,0.75953,0.76036,0.64426
0.060845,0.14311,0.45124,0.49037,0.55818,0.61962,0.66024,0.61782,0.63039
0.046982,0.10286,0.38853,0.41013,0.49982,0.58619,0.63482,0.63204,0.57848
0.037909,0.11286,0.49502,0.58336,0.6504,0.70864,0.68147,0.7467,0.60649
0.13845,0.21254,0.63977,0.63501,0.68278,0.74602,0.77527,0.81556,0.74809
0.061195,0.19427,0.7092,0.61832,0.70149,0.77077,0.74831,0.76393,0.66649
0.083263,0.297,0.83697,0.8259,0.85943,0.92664,0.9228,0.94785,0.89511
0.070403,0.28274,0.82907,0.8433,0.86175,0.89206,0.90981,0.93437,0.91559
0.076364,0.30685,0.89818,0.78943,0.89007,0.93568,0.95825,0.95261,0.90194
0.068435,0.2627,0.78129,0.82686,0.82799,0.88897,0.88105,0.93957,0.89386
0.046812,0.25973,0.8119,0.80236,0.85346,0.88002,0.85516,0.86793,0.85368
0.12494,0.38039,0.94163,0.92323,0.93568,0.95842,0.92377,0.94072,0.91671
0.12228,0.37442,0.97847,0.96562,0.94021,0.98699,0.95255,0.96575,0.94897
0.096454,0.28588,0.97871,0.92572,0.94761,0.96957,0.90686,0.91653,0.90005
0.12855,0.37221,0.97811,0.97019,0.97542,0.97144,0.87032,0.91269,0.91797
0.11605,0.33589,0.93353,0.93317,0.94732,0.89448,0.88556,0.91951,0.9245
0.077647,0.27428,0.81003,0.79846,0.89649,0.85615,0.80055,0.86874,0.86977
0.097388,0.33054,0.84974,0.82482,0.8765,0.91968,0.8862,0.94022,0.91641
0.082303,0.30432,0.83652,0.82619,0.879,0.90782,0.90038,0.92334,0.88775
0.076373,0.31652,0.86528,0.8561,0.8989,0.95895,0.95211,0.96644,0.97022
0.081752,0.32904,0.8115,0.84945,0.85643,0.92953,0.91964,0.90842,0.90499
0.078128,0.23153,0.75864,0.72616,0.82177,0.8939,0.90075,0.90455,0.86239
0.034173,0.13138,0.53497,0.60565,0.64213,0.68338,0.70029,0.70818,0.67427
0.047663,0.18822,0.68434,0.68702,0.74554,0.81414,0.81049,0.8433,0.74094
0.098321,0.28607,0.84513,0.79279,0.89292,0.91556,0.88413,0.88862,0.86398
0.048017,0.17,0.65378,0.70333,0.75129,0.78968,0.82835,0.86223,0.78233
0.048139,0.19565,0.59492,0.68549,0.74762,0.76422,0.82228,0.84016,0.75978
0.058648,0.22723,0.64444,0.73202,0.76355,0.82066,0.85802,0.84514,0.80307
0.10837,0.30523,0.72554,0.7692,0.80613,0.88817,0.90304,0.88306,0.85073
0.14086,0.29682,0.72521,0.7979,0.83604,0.86738,0.85679,0.85544,0.80582
0.049783,0.17697,0.53109,0.7193,0.71336,0.77686,0.81223,0.81664,0.74814
0.077661,0.25391,0.62549,0.78667,0.8297,0.84283,0.87396,0.86353,0.83362
0.0048538,0.036419,0.29606,0.45651,0.56771,0.62646,0.64208,0.76909,0.67719
0.058732,0.22895,0.63609,0.71088,0.79347,0.82729,0.81423,0.83504,0.80251
0.018396,0.10896,0.39286,0.51422,0.56296,0.59858,0.61082,0.6758,0.61684
0.032194,0.16683,0.49174,0.57053,0.65829,0.74705,0.78284,0.80675,0.68812
0.059364,0.27665,0.69534,0.7549,0.80843,0.81533,0.77894,0.83688,0.79608
0.02659,0.097738,0.36392,0.4156,0.56102,0.56178,0.56522,0.56773,0.38758
0.026448,0.1119,0.37194,0.6065,0.58392,0.62727,0.64369,0.69763,0.6154
0.043801,0.18766,0.62043,0.72106,0.76262,0.81817,0.7885,0.79749,0.57252
0.069255,0.20922,0.72085,0.73196,0.79444,0.867,0.87796,0.87733,0.82
0.078533,0.18628,0.4886,0.65167,0.68523,0.81406,0.78966,0.84379,0.75075
0.06836,0.21459,0.58905,0.66047,0.703,0.78291,0.72689,0.8342,0.68211
0.10113,0.14871,0.54664,0.69758,0.72593,0.79768,0.78645,0.80944,0.77533
0.016514,0.057731,0.29915,0.39076,0.5075,0.50021,0.58033,0.61497,0.46475
0.057935,0.12553,0.44823,0.55588,0.58592,0.69612,0.76272,0.77253,0.67231
0.047944,0.16081,0.52272,0.61227,0.65313,0.70821,0.7203,0.77942,0.64251
0.057397,0.20314,0.72096,0.75235,0.84199,0.83658,0.86356,0.89532,0.79647
0.055614,0.17962,0.63816,0.72552,0.77118,0.80902,0.84279,0.85426,0.82431
0.050798,0.17172,0.63444,0.69922,0.7237,0.77598,0.78078,0.81273,0.77732
0.027,0.11721,0.40332,0.4489,0.55418,0.58031,0.60914,0.74188,0.62466
0.033651,0.096942,0.38944,0.47208,0.52486,0.60952,0.63951,0.73514,0.5827
0.037925,0.1401,0.48228,0.55837,0.60999,0.6482,0.65882,0.72563,0.63894
0.010257,0.044098,0.37155,0.42174,0.57473,0.62453,0.69012,0.70185,0.58175
