"Plot","430","585","946","1267","1356","1495","1662.5","1812","2031.5","Weeds","Stand","X"
"YC18:1001",0.075231,0.23217,0.69827,0.68499,0.69409,0.74963,0.7914,0.79688,0.74444,"No",26,NA
"YC18:1002",0.032746,0.10997,0.60948,0.60179,0.68827,0.66444,0.72896,0.7629,0.65829,"No",17,NA
"YC18:1003",0.067246,0.2115,0.71201,0.64718,0.69913,0.72464,0.76905,0.84748,0.69127,"No",25,NA
"YC18:1004",0.070487,0.23141,0.74649,0.63301,0.75302,0.74766,0.81283,0.84962,0.72487,"No",26,NA
"YC18:1005",0.063538,0.21372,0.76159,0.71979,0.73192,0.79113,0.77767,0.8262,0.697,"No",19,NA
"YC18:1006",0.060241,0.22979,0.73389,0.68902,0.80393,0.8138,0.81732,0.8581,0.78414,"No",25,NA
"YC18:1007",0.13933,0.30423,0.85286,0.72012,0.7715,0.78192,0.76565,0.79056,0.71417,"No",22,NA
"YC18:1008",0.19697,0.28012,0.8587,0.66136,0.74068,0.75927,0.77077,0.80839,0.7936,"No",22,NA
"YC18:1009",0.14267,0.20381,0.78261,0.58068,0.69761,0.70448,0.66783,0.74991,0.7362,"No",25,NA
"YC18:1010",0.11241,0.22534,0.77558,0.64984,0.66102,0.71488,0.74472,0.75742,0.65716,"No",24,NA
"YC18:1011",0.097803,0.24717,0.79987,0.69068,0.73526,0.72674,0.72962,0.77963,0.73315,"No",24,NA
"YC18:1012",0.10535,0.20713,0.6879,0.62032,0.67556,0.66164,0.65826,0.69452,0.63319,"No",17,NA
"YC18:1013",0.13308,0.29488,0.78773,0.65928,0.6428,0.69255,0.69808,0.68767,0.57387,"No",21,NA
"YC18:1014",0.20842,0.33431,0.81651,0.73969,0.81288,0.84302,0.80151,0.79445,0.65036,"No",19,NA
"YC18:1015",0.15707,0.29962,0.84546,0.72613,0.83315,0.82692,0.83179,0.80899,0.79605,"No",26,NA
"YC18:1016",0.15082,0.253,0.75675,0.77568,0.73557,0.75138,0.75273,0.84284,0.80428,"No",26,NA
"YC18:1025",0.11373,0.23123,0.70425,0.57817,0.67822,0.66858,0.7209,0.77358,0.63493,"No",21,NA
"YC18:1026",0.072369,0.16018,0.57072,0.63589,0.6514,0.66436,0.69591,0.72366,0.69678,"No",18,NA
"YC18:1027",0.066779,0.11033,0.50595,0.62266,0.69643,0.71269,0.7274,0.74289,0.68661,"No",22,NA
"YC18:1028",0.12552,0.26538,0.66252,0.66615,0.67617,0.71884,0.63149,0.7099,0.64006,"No",26,NA
"YC18:1030",0.050406,0.2025,0.71166,0.62716,0.77593,0.73909,0.71797,0.83023,0.59017,"No",27,NA
"YC18:1031",0.081444,0.23506,0.74024,0.73698,0.73323,0.80514,0.81952,0.81225,0.78342,"No",22,NA
"YC18:1032",0.098125,0.25112,0.63188,0.70686,0.74487,0.77563,0.8016,0.8353,0.77225,"No",25,NA
"YC18:1033",0.041449,0.1596,0.67415,0.64913,0.66694,0.76323,0.75442,0.79403,0.77672,"No",24,NA
"YC18:1034",0.05056,0.19786,0.66622,0.67976,0.77999,0.7434,0.79384,0.83192,0.72311,"No",25,NA
"YC18:1035",0.076713,0.19618,0.51758,0.62401,0.63521,0.67385,0.70043,0.76214,0.71591,"No",20,NA
"YC18:1036",0.071633,0.18721,0.55664,0.59139,0.61358,0.63361,0.61016,0.68953,0.57873,"No",15,NA
"YC18:1037",0.19729,0.27606,0.63822,0.67247,0.73273,0.71554,0.77045,0.79058,0.63379,"No",15,NA
"YC18:1038",0.063326,0.17702,0.69902,0.66088,0.69476,0.72758,0.8079,0.82723,0.69423,"No",15,NA
"YC18:1046",0.10507,0.25757,0.70065,0.67963,0.72691,0.72223,0.74682,0.80938,0.74575,"No",15,NA
"YC18:1047",0.045652,0.17022,0.60784,0.59651,0.57046,0.73218,0.70814,0.71936,0.68869,"No",15,NA
"YC18:1060",0.068166,0.16552,0.59054,0.66908,0.66665,0.70009,0.71926,0.75305,0.66378,"No",15,NA
"YC18:1061",0.054478,0.20558,0.64662,0.5817,0.60461,0.69261,0.68857,0.72478,0.62202,"No",15,NA
"YC18:1062",0.097425,0.2455,0.63255,0.67004,0.61904,0.6851,0.7494,0.765,0.74585,"No",15,NA
"YC18:1063",0.03241,0.17848,0.58787,0.68547,0.77586,0.78446,0.72177,0.80774,0.61885,"No",15,NA
"YC18:1064",0.09541,0.22533,0.67283,0.59282,0.6014,0.60912,0.658,0.70123,0.65651,"No",15,NA
"YC18:1065",0.14475,0.22156,0.70172,0.65981,0.66287,0.71018,0.71229,0.72919,0.65487,"No",15,NA
"YC18:1066",0.13322,0.2353,0.71351,0.7036,0.74105,0.74027,0.73188,0.76145,0.71799,"No",15,NA
"YC18:1067",0.1096,0.23369,0.61957,0.65335,0.70383,0.74595,0.75856,0.78784,0.74838,"No",15,NA
"YC18:1068",0.063784,0.16132,0.61407,0.6985,0.7549,0.75362,0.73852,0.77084,0.74306,"No",15,NA
"YC18:1071",0.090921,0.21855,0.63869,0.605,0.64075,0.70021,0.68177,0.72683,0.72345,"No",15,NA
"YC18:1072",0.13994,0.167,0.57224,0.56466,0.72527,0.73519,0.6769,0.72621,0.59366,"No",19,NA
"YC18:1081",0.15502,0.20468,0.73049,0.71122,0.76497,0.7825,0.75953,0.80498,0.78225,"No",25,NA
"YC18:1082",0.068738,0.17073,0.76771,0.71966,0.77598,0.80618,0.81678,0.84685,0.79633,"No",23,NA
"YC18:1083",0.11209,0.18142,0.69425,0.65348,0.68668,0.75823,0.71196,0.79869,0.72616,"No",22,NA
"YC18:1084",0.072949,0.23576,0.70308,0.64641,0.74983,0.71488,0.67743,0.70491,0.68076,"No",23,NA
"YC18:1085",0.064939,0.19415,0.73692,0.70785,0.77111,0.76877,0.8027,0.82749,0.76168,"No",27,NA
"YC18:1086",0.07626,0.25001,0.78051,0.7042,0.74494,0.78915,0.73681,0.80335,0.70536,"No",26,NA
"YC18:1089",0.059908,0.16759,0.63528,0.5665,0.66212,0.60407,0.64191,0.69423,0.59319,"No",20,NA
"YC18:1090",0.073294,0.24498,0.77736,0.71475,0.77187,0.82058,0.79813,0.81757,0.83165,"No",24,NA
"YC18:1091",0.065813,0.15967,0.7679,0.69907,0.74685,0.76446,0.76952,0.78882,0.77101,"No",24,NA
"YC18:1092",0.046222,0.16519,0.6482,0.63987,0.70845,0.75407,0.72578,0.77303,0.72672,"No",22,NA
"YC18:1093",0.036651,0.12545,0.62765,0.65177,0.72537,0.76045,0.73343,0.77078,0.74397,"No",22,NA
"YC18:1094",0.062622,0.22429,0.71722,0.65964,0.7277,0.72206,0.78119,0.77277,0.74298,"No",25,NA
"YC18:1095",0.079891,0.23948,0.76308,0.72073,0.78935,0.80815,0.79796,0.85432,0.7992,"No",26,NA
"YC18:1096",0.071958,0.19421,0.66622,0.54683,0.59521,0.73457,0.70804,0.72063,0.69335,"No",17,NA
"YC18:1097",0.098591,0.21805,0.78574,0.67816,0.70333,0.74881,0.7512,0.81079,0.7409,"No",26,NA
"YC18:1098",0.089704,0.2381,0.80761,0.86364,0.81504,0.87448,0.91765,0.91533,0.88919,"No",27,NA
"YC18:1099",0.084326,0.27031,0.81651,0.84123,0.84136,0.86901,0.87453,0.87249,0.87203,"No",27,NA
"YC18:1100",0.037543,0.12441,0.68951,0.63611,0.76446,0.788,0.79219,0.821,0.783,"No",22,NA
"YC18:1101",0.044458,0.16498,0.69327,0.57485,0.63022,0.7506,0.75465,0.77839,0.73864,"No",23,NA
"YC18:1102",0.049888,0.17486,0.75293,0.64032,0.71201,0.76923,0.75772,0.76241,0.74121,"No",22,NA
"YC18:1103",0.097943,0.28034,0.75341,0.66122,0.66175,0.74297,0.76929,0.73772,0.73509,"No",25,NA
"YC18:1104",0.069046,0.23929,0.76337,0.70999,0.78432,0.78968,0.76888,0.77853,0.79499,"No",25,NA
"YC18:1105",0.022964,0.12585,0.70815,0.70799,0.74965,0.77271,0.75577,0.78495,0.71194,"No",24,NA
"YC18:1106",0.062301,0.22887,0.66542,0.70726,0.78871,0.7919,0.80711,0.83487,0.79747,"No",21,NA
"YC18:1107",0.060142,0.23116,0.75139,0.72406,0.79515,0.79947,0.7726,0.83823,0.79766,"No",25,NA
"YC18:1108",0.10125,0.26492,0.67869,0.67026,0.70839,0.68254,0.72046,0.73324,0.66314,"No",15,NA
"YC18:1109",0.06709,0.27911,0.79519,0.83899,0.84907,0.88034,0.85436,0.93043,0.86324,"No",15,NA
"YC18:1110",0.1156,0.30061,0.80724,0.74613,0.79294,0.83222,0.8223,0.85719,0.8123,"No",15,NA
"YC18:1111",0.11126,0.29629,0.79032,0.73554,0.741,0.757,0.76437,0.76895,0.77944,"No",15,NA
"YC18:1117",0.08285,0.15896,0.61206,0.62337,0.67372,0.72169,0.71979,0.76112,0.75576,"No",15,NA
"YC18:1122",0.13976,0.1582,0.52029,0.53302,0.52867,0.61322,0.66713,0.67837,0.6794,"No",15,NA
"YC18:1124",0.086873,0.24867,0.65654,0.64743,0.62675,0.70124,0.7035,0.74235,0.72219,"No",15,NA
"YC18:1125",0.10443,0.22133,0.62712,0.56218,0.63376,0.71358,0.65737,0.71374,0.58252,"No",15,NA
"YC18:1127",0.12095,0.23107,0.67669,0.55647,0.66418,0.6423,0.62814,0.68008,0.50447,"No",15,NA
"YC18:1128",0.12409,0.20531,0.64667,0.70139,0.67086,0.71908,0.73276,0.76041,0.71149,"No",15,NA
"YC18:1129",0.12555,0.25497,0.70568,0.65752,0.65402,0.73501,0.72891,0.74999,0.65276,"No",15,NA
"YC18:1130",0.09499,0.2284,0.66652,0.66279,0.7124,0.76934,0.78872,0.77509,0.68824,"No",15,NA
"YC18:1132",0.067464,0.20997,0.59402,0.55627,0.57161,0.67497,0.57581,0.68235,0.48296,"No",15,NA
"YC18:1134",0.062427,0.21308,0.65599,0.66822,0.69937,0.75494,0.74004,0.76688,0.60708,"No",15,NA
"YC18:1135",0.10678,0.23608,0.72795,0.66836,0.65722,0.72356,0.73605,0.71634,0.67105,"No",15,NA
"YC18:1136",0.086789,0.19273,0.74419,0.69182,0.69531,0.73743,0.74823,0.7377,0.68747,"No",15,NA
"YC18:1145",0.073232,0.23522,0.61,0.59562,0.64239,0.67269,0.65463,0.65911,0.58024,"No",19,NA
"YC18:1146",0.074075,0.25609,0.73052,0.69327,0.69476,0.71829,0.7243,0.72132,0.71038,"No",22,NA
"YC18:1155",0.18177,0.24564,0.74949,0.76111,0.743,0.78888,0.80776,0.81912,0.79056,"No",27,NA
"YC18:1156",0.22057,0.22267,0.70424,0.68521,0.70106,0.74927,0.72373,0.82918,0.64061,"No",23,NA
"YC18:1157",0.079163,0.20137,0.6436,0.66498,0.70546,0.74355,0.72624,0.77459,0.70072,"No",25,NA
"YC18:1158",0.093142,0.24525,0.67011,0.65087,0.69226,0.74762,0.71967,0.79969,0.66912,"No",25,NA
"YC18:1160",0.15265,0.30891,0.7375,0.70343,0.75652,0.75842,0.72188,0.79487,0.73373,"No",26,NA
"YC18:1161",0.111,0.27479,0.69851,0.74598,0.71358,0.7825,0.7674,0.81196,0.75136,"No",25,NA
"YC18:1162",0.1041,0.2594,0.61856,0.6305,0.63412,0.72468,0.77901,0.75184,0.7038,"No",20,NA
"YC18:1163",0.088529,0.21315,0.65785,0.67037,0.68498,0.78144,0.76961,0.80704,0.75206,"No",26,NA
"YC18:1164",0.12494,0.16605,0.59695,0.63155,0.66738,0.70964,0.72335,0.80266,0.67381,"No",19,NA
"YC18:1165",0.11975,0.196,0.59023,0.63313,0.64199,0.68984,0.73703,0.74917,0.74771,"No",17,NA
"YC18:1167",0.17205,0.1178,0.50344,0.58443,0.67684,0.6814,0.70729,0.73174,0.70114,"No",17,NA
"YC18:1171",0.19141,0.29953,0.70598,0.63732,0.69093,0.7232,0.73659,0.76106,0.67619,"No",22,NA
"YC18:1172",0.12518,0.21376,0.77349,0.71109,0.79231,0.79163,0.79688,0.8447,0.87415,"No",26,NA
"YC18:1177",0.15654,0.22868,0.73745,0.71962,0.74857,0.7579,0.76042,0.76876,0.73782,"No",21,NA
"YC18:1178",0.068248,0.17664,0.70344,0.69968,0.77259,0.82861,0.81576,0.83773,0.838,"No",25,NA
"YC18:1179",0.21753,0.23238,0.7144,0.69682,0.74479,0.80047,0.81472,0.83826,0.77029,"No",25,NA
"YC18:1181",0.14099,0.22688,0.80667,0.82565,0.84417,0.87035,0.85602,0.86934,0.84803,"No",15,NA
"YC18:1182",0.1067,0.23036,0.69673,0.70348,0.76008,0.77609,0.76802,0.81688,0.78342,"No",15,NA
"YC18:1183",0.11938,0.25661,0.70178,0.71072,0.77935,0.76899,0.75989,0.79255,0.73065,"No",15,NA
"YC18:1184",0.095256,0.25926,0.74803,0.73113,0.73881,0.76054,0.75658,0.79512,0.75186,"No",15,NA
"YC18:1185",0.056409,0.20374,0.73729,0.71868,0.79458,0.79758,0.82028,0.83072,0.8019,"No",15,NA
"YC18:1186",0.080109,0.23859,0.76389,0.75804,0.80802,0.83219,0.82298,0.86352,0.81608,"No",15,NA
"YC18:1188",0.060383,0.18124,0.60218,0.56556,0.63526,0.60759,0.66994,0.67812,0.6282,"No",15,NA
"YC18:1189",0.06535,0.14485,0.57273,0.59435,0.67703,0.72916,0.74259,0.75607,0.68264,"No",15,NA
"YC18:1190",0.06172,0.19452,0.71426,0.7173,0.79468,0.76858,0.77599,0.81912,0.80128,"No",15,NA
"YC18:1191",0.065803,0.192,0.62713,0.64745,0.70629,0.6912,0.7167,0.72476,0.65135,"No",15,NA
"YC18:1192",0.073402,0.15786,0.67956,0.61287,0.65339,0.65028,0.63887,0.69653,0.60724,"No",15,NA
"YC18:1193",0.045466,0.17402,0.69001,0.65752,0.72262,0.78207,0.79206,0.82772,0.79617,"No",15,NA
"YC18:1194",0.054142,0.19447,0.68893,0.67279,0.65638,0.79819,0.78106,0.74125,0.70618,"No",15,NA
"YC18:1195",0.058812,0.1618,0.72636,0.6668,0.77139,0.78127,0.83165,0.84352,0.7408,"No",15,NA
"YC18:1196",0.052996,0.18112,0.69053,0.69664,0.74692,0.82195,0.83324,0.85928,0.84428,"No",15,NA
"YC18:1197",0.051329,0.18728,0.67176,0.72586,0.78254,0.81706,0.81241,0.85053,0.76352,"No",15,NA
"YC18:1198",0.072708,0.19309,0.68763,0.76071,0.79369,0.84378,0.83958,0.85332,0.79601,"No",15,NA
"YC18:1199",0.090256,0.23536,0.72725,0.6672,0.74943,0.7455,0.75839,0.77451,0.7464,"No",15,NA
"YC18:1200",0.090114,0.20981,0.64247,0.58677,0.68614,0.66577,0.64176,0.68179,0.6295,"No",15,NA
"YC18:1201",0.19628,0.26716,0.74351,0.65891,0.71488,0.75102,0.75511,0.76874,0.71573,"No",15,NA
"YC18:1202",0.20757,0.35302,0.71716,0.71416,0.81573,0.80924,0.83482,0.8882,0.88539,"No",15,NA
"YC18:1203",0.13827,0.23656,0.64206,0.67758,0.70977,0.72458,0.73514,0.81507,0.75896,"No",15,NA
"YC18:1205",0.13693,0.31234,0.65464,0.67867,0.75108,0.79981,0.74166,0.79603,0.70611,"No",15,NA
"YC18:1207",0.097635,0.19902,0.57292,0.55125,0.63343,0.67961,0.68776,0.69637,0.6654,"No",15,NA
"YC18:1208",0.075693,0.24517,0.62355,0.69993,0.75682,0.75275,0.76908,0.77171,0.72484,"No",15,NA
"YC18:1209",0.096767,0.20366,0.66754,0.70754,0.68664,0.73993,0.7647,0.80438,0.7799,"No",15,NA
"YC18:1213",0.17534,0.18745,0.66551,0.66408,0.66826,0.73578,0.76394,0.78414,0.75826,"No",15,NA
"YC18:1214",0.14584,0.24762,0.65445,0.67054,0.73713,0.80933,0.78828,0.80038,0.69903,"No",15,NA
"YC18:1221",0.10126,0.14524,0.45977,0.70793,0.72453,0.79338,0.8231,0.82015,0.82779,"No",22,NA
"YC18:1223",0.053666,0.19589,0.66205,0.62449,0.67014,0.81885,0.84973,0.85486,0.71941,"No",26,NA
"YC18:1224",0.093001,0.27415,0.64042,0.78786,0.80684,0.81476,0.79451,0.81704,0.77414,"No",22,NA
"YC18:1225",0.056591,0.1885,0.66819,0.68648,0.69267,0.67585,0.71413,0.72478,0.69465,"No",27,NA
"YC18:1227",0.065463,0.17477,0.55101,0.53934,0.62764,0.64703,0.67105,0.69214,0.61552,"No",22,NA
"YC18:1228",0.039722,0.14562,0.51568,0.46751,0.4622,0.6224,0.65134,0.66308,0.4733,"No",24,NA
"YC18:1229",0.064694,0.14211,0.51854,0.61441,0.61721,0.74171,0.69573,0.72584,0.60019,"No",16,NA
"YC18:1230",0.066935,0.16329,0.62639,0.73551,0.7109,0.80118,0.81009,0.82563,0.77679,"No",19,NA
"YC18:1231",0.13739,0.17552,0.63476,0.70228,0.70313,0.70712,0.78387,0.73561,0.68051,"No",16,NA
"YC18:1232",0.11357,0.29697,0.66201,0.70667,0.70591,0.73773,0.71023,0.70884,0.63529,"No",18,NA
"YC18:1240",0.050463,0.13958,0.57141,0.62686,0.69148,0.70896,0.75662,0.75353,0.69124,"No",17,NA
"YC18:1241",0.10291,0.26643,0.68741,0.65499,0.66689,0.72637,0.75372,0.76329,0.70918,"No",26,NA
"YC18:1242",0.15128,0.24455,0.66382,0.59752,0.64823,0.68548,0.73652,0.72245,0.66894,"No",20,NA
"YC18:1243",0.076246,0.16977,0.68491,0.60311,0.6826,0.80529,0.78574,0.73482,0.68794,"No",19,NA
"YC18:1244",0.022656,0.090139,0.61007,0.46233,0.4993,0.59285,0.57987,0.5967,0.55178,"No",15,NA
"YC18:1248",0.055345,0.2467,0.70893,0.71789,0.73718,0.79619,0.78924,0.80825,0.72894,"No",26,NA
"YC18:1249",0.046963,0.18362,0.61668,0.67503,0.67119,0.70179,0.75302,0.7507,0.72216,"No",25,NA
"YC18:1250",0.085939,0.23389,0.7053,0.70409,0.7258,0.7704,0.79438,0.78344,0.7303,"No",24,NA
"YC18:1251",0.059802,0.21725,0.63334,0.65854,0.67549,0.7373,0.72988,0.76493,0.66969,"No",26,NA
"YC18:1252",0.074965,0.2535,0.72861,0.75019,0.81715,0.83489,0.82567,0.84806,0.75436,"No",15,NA
"YC18:1253",0.073515,0.22825,0.68165,0.73594,0.70633,0.72408,0.73031,0.74205,0.67775,"No",15,NA
"YC18:1254",0.071718,0.27277,0.69879,0.7601,0.75844,0.81757,0.79405,0.81015,0.79169,"No",15,NA
"YC18:1255",0.05382,0.20273,0.60205,0.73729,0.76996,0.79194,0.8116,0.84493,0.77052,"No",15,NA
"YC18:1256",0.094822,0.27825,0.69978,0.70582,0.67223,0.7171,0.75365,0.79057,0.68554,"No",15,NA
"YC18:1257",0.042555,0.1558,0.53602,0.5794,0.60325,0.64435,0.6901,0.68453,0.65162,"No",15,NA
"YC18:1258",0.049832,0.22642,0.55092,0.51546,0.62015,0.43261,0.67568,0.67118,0.53605,"No",15,NA
"YC18:1259",0.044519,0.17992,0.54489,0.59749,0.68005,0.70294,0.77578,0.78648,0.69165,"No",15,NA
"YC18:1260",0.091911,0.21982,0.57636,0.69871,0.77477,0.83082,0.84187,0.81644,0.83277,"No",15,NA
"YC18:1263",0.05396,0.16057,0.54794,0.62789,0.57318,0.61771,0.71177,0.74833,0.75494,"No",15,NA
"YC18:1264",0.14853,0.24159,0.66503,0.80868,0.81134,0.82339,0.84419,0.843,0.79012,"No",15,NA
"YC18:1265",0.093977,0.15012,0.44574,0.73057,0.74827,0.79714,0.79053,0.79456,0.77511,"No",15,NA
"YC18:1268",0.039309,0.17184,0.49366,0.61836,0.60115,0.58615,0.60768,0.68911,0.63944,"No",15,NA
"YC18:1272",0.055444,0.21801,0.63051,0.76006,0.80126,0.81334,0.81445,0.82934,0.78402,"No",15,NA
"YC18:1274",0.025047,0.1288,0.47575,0.59936,0.65402,0.64411,0.6866,0.6819,0.6584,"No",15,NA
"YC18:1276",0.027071,0.10769,0.44468,0.58717,0.68764,0.74265,0.76567,0.80338,0.76501,"No",15,NA
"YC18:1278",0.061293,0.12885,0.40926,0.54538,0.65715,0.70676,0.72415,0.80256,0.81053,"No",15,NA
"YC18:1279",0.1012,0.22372,0.63257,0.73551,0.77374,0.84207,0.82639,0.85746,0.82031,"No",15,NA
"YC18:1280",0.083851,0.21975,0.64206,0.66452,0.74074,0.77765,0.76336,0.80922,0.7266,"No",15,NA
"YC18:1283",0.051071,0.1646,0.55615,0.6017,0.70127,0.77367,0.803,0.80867,0.81664,"No",15,NA
"YC18:1287",0.055472,0.20687,0.61407,0.67633,0.70771,0.76098,0.76373,0.76675,0.74638,"No",15,NA
"YC18:1288",0.080661,0.22189,0.67635,0.7122,0.7879,0.75497,0.73037,0.77143,0.7359,"No",23,NA
"YC18:1289",0.063043,0.2235,0.75219,0.74922,0.79513,0.82718,0.7653,0.77532,0.72228,"No",22,NA
"YC18:1290",0.088006,0.24673,0.76176,0.80435,0.83932,0.85838,0.86094,0.88733,0.8287,"No",26,NA
"YC18:1291",0.053845,0.17988,0.59948,0.73574,0.79104,0.80197,0.83278,0.86719,0.82299,"No",20,NA
"YC18:1292",0.050364,0.18853,0.64405,0.7273,0.73998,0.77846,0.82858,0.86012,0.80471,"No",23,NA
"YC18:1293",0.073444,0.24893,0.6809,0.648,0.72495,0.74387,0.74718,0.79299,0.71261,"No",27,NA
"YC18:1294",0.029038,0.13788,0.53557,0.71038,0.76737,0.83234,0.82936,0.87146,0.8402,"No",23,NA
"YC18:1295",0.059024,0.16634,0.55714,0.5587,0.6692,0.67364,0.71407,0.73788,0.68593,"No",19,NA
"YC18:1296",0.045858,0.1341,0.48262,0.49776,0.60698,0.60681,0.6111,0.66188,0.56474,"No",19,NA
"YC18:1297",0.10467,0.29674,0.6758,0.72724,0.78248,0.80872,0.78581,0.80558,0.71797,"No",26,NA
"YC18:1298",0.047635,0.14594,0.52788,0.63996,0.70193,0.70976,0.71992,0.81944,0.80367,"No",22,NA
"YC18:1299",0.046246,0.17243,0.59996,0.65332,0.7035,0.7178,0.72087,0.80302,0.79538,"No",19,NA
"YC18:1300",0.05693,0.16656,0.58219,0.62312,0.65815,0.68113,0.71626,0.73811,0.70916,"No",21,NA
"YC18:1301",0.024821,0.10648,0.51368,0.53732,0.67327,0.71157,0.73241,0.76415,0.70174,"No",22,NA
"YC18:1302",0.041986,0.20713,0.69494,0.76443,0.7856,0.80906,0.79674,0.81988,0.77829,"No",27,NA
"YC18:1303",0.06368,0.26656,0.67196,0.47522,0.67537,0.65234,0.71048,0.75609,0.6384,"No",18,NA
"YC18:1304",0.064402,0.20047,0.58681,0.79861,0.81488,0.80745,0.78125,0.81156,0.77896,"No",20,NA
"YC18:1305",0.057417,0.18778,0.57562,0.76331,0.72755,0.76593,0.80764,0.83068,0.83205,"No",26,NA
"YC18:1306",0.077378,0.15126,0.50949,0.66106,0.72665,0.75615,0.74169,0.787,0.74231,"No",19,NA
"YC18:1307",0.13059,0.26038,0.64382,0.64044,0.65322,0.65964,0.68972,0.69691,0.66616,"No",24,NA
"YC18:1314",0.03208,0.1516,0.55141,0.70038,0.66691,0.77564,0.80406,0.80308,0.77744,"No",22,NA
"YC18:1315",0.091218,0.25748,0.65188,0.67594,0.6896,0.75201,0.77404,0.78713,0.81103,"No",21,NA
"YC18:1316",0.033581,0.13972,0.52512,0.575,0.52593,0.62284,0.59351,0.63945,0.65611,"No",16,NA
"YC18:1320",0.090792,0.22377,0.50297,0.60164,0.68906,0.74437,0.74308,0.78776,0.70986,"No",20,NA
"YC18:1321",0.087397,0.25998,0.63149,0.75324,0.83881,0.82996,0.85344,0.84711,0.83459,"No",23,NA
"YC18:1322",0.10935,0.20917,0.58879,0.71301,0.7232,0.75058,0.79707,0.80229,0.76317,"No",26,NA
"YC18:1323",0.080279,0.21518,0.59749,0.68224,0.69979,0.74685,0.74311,0.76509,0.67582,"No",25,NA
"YC18:1324",0.04054,0.14859,0.56945,0.61921,0.68167,0.73485,0.73022,0.75316,0.74139,"No",15,NA
