"Plot","300","428.5","491","583","722","769.5","811","1115","1230.5","1418","1650.5","Stand"
"YC19:1418",0.0193,0.051599,0.06571,0.069571,0.15288,0.23138,0.20206,0.58342,0.57997,0.73205,0.71425,18
"YC19:1419",0.015505,0.036915,0.055779,0.070569,0.13719,0.2414,0.21377,0.62465,0.55927,0.74697,0.75861,23
"YC19:1420",0.018628,0.054463,0.073988,0.078617,0.16352,0.28859,0.23295,0.66474,0.60407,0.71136,0.73965,19
"YC19:1421",0.037482,0.084733,0.11291,0.091804,0.18586,0.30115,0.25488,0.55978,0.50649,0.60597,0.63757,20
"YC19:1423",0.022657,0.060446,0.065824,0.050425,0.13731,0.20318,0.18823,0.5069,0.49641,0.59598,0.53444,19
"YC19:1424",0.029502,0.064298,0.072566,0.059868,0.15606,0.23656,0.20853,0.57847,0.59242,0.67718,0.62893,20
"YC19:1425",0.029077,0.081988,0.11027,0.077037,0.17541,0.33288,0.24234,0.61923,0.62255,0.70734,0.71411,24
"YC19:1426",0.022761,0.051666,0.064885,0.062923,0.14823,0.20369,0.19371,0.61632,0.63732,0.73204,0.73504,20
"YC19:1427",0.042827,0.072976,0.088419,0.098849,0.1831,0.25796,0.26831,0.67913,0.68627,0.80622,0.75343,23
"YC19:1428",0.030066,0.082958,0.10439,0.10037,0.23923,0.31055,0.28217,0.6114,0.56659,0.76893,0.73636,20
"YC19:1429",0.032734,0.092533,0.10476,0.11358,0.24467,0.36755,0.31745,0.6502,0.5833,0.72659,0.62872,26
"YC19:1430",0.032071,0.077977,0.095465,0.086246,0.20569,0.3006,0.24184,0.66481,0.60747,0.79576,0.757,20
"YC19:1431",0.024354,0.054558,0.053596,0.05664,0.13942,0.22402,0.20677,0.55382,0.55488,0.68021,0.74842,22
"YC19:1433",0.035284,0.051143,0.0553,0.037738,0.087106,0.18006,0.12268,0.45891,0.38154,0.62199,0.59824,16
"YC19:1435",0.017886,0.052072,0.054924,0.046403,0.10294,0.17048,0.10865,0.41297,0.4415,0.55914,0.64397,19
"YC19:1436",0.026803,0.062768,0.085083,0.089471,0.1638,0.2562,0.21519,0.60143,0.57096,0.73793,0.66806,24
"YC19:1437",0.016486,0.057023,0.077616,0.064471,0.20243,0.31844,0.26371,0.64841,0.56779,0.80252,0.76976,21
"YC19:1438",0.01252,0.034396,0.049457,0.038266,0.13957,0.20563,0.18272,0.59314,0.58601,0.78396,0.79934,23
"YC19:1439",0.018375,0.061143,0.070246,0.068649,0.19664,0.3225,0.26562,0.65901,0.63653,0.72155,0.68326,24
"YC19:1440",0.036741,0.073006,0.09506,0.10114,0.1814,0.29835,0.21838,0.56254,0.61324,0.68548,0.68075,21
"YC19:1441",0.029128,0.057388,0.079041,0.084148,0.15698,0.27371,0.19921,0.63919,0.64601,0.69995,0.74331,20
"YC19:1442",0.0077177,0.022812,0.025661,0.022059,0.057185,0.10457,0.089841,0.44036,0.46376,0.66094,0.68189,16
"YC19:1443",0.020515,0.047728,0.053142,0.058642,0.14034,0.21312,0.18139,0.51106,0.54427,0.64136,0.69669,18
"YC19:1444",0.028296,0.060856,0.073301,0.076867,0.15438,0.23617,0.22363,0.50863,0.47642,0.5881,0.59053,20
"YC19:1446",0.032652,0.077699,0.090379,0.10005,0.21426,0.31722,0.31033,0.5703,0.64524,0.71184,0.77697,21
"YC19:1447",0.031624,0.082643,0.10441,0.10729,0.22458,0.32417,0.30686,0.71302,0.61355,0.71168,0.65741,24
"YC19:1448",0.014359,0.044532,0.059414,0.068492,0.14165,0.28017,0.21603,0.57843,0.51552,0.65877,0.6827,20
"YC19:1449",0.029716,0.076059,0.098469,0.09449,0.20759,0.37603,0.28027,0.63329,0.61309,0.71472,0.72168,18
"YC19:1450",0.022704,0.047947,0.068286,0.08817,0.16642,0.27587,0.23467,0.6459,0.60663,0.73184,0.71061,22
"YC19:1451",0.007116,0.033245,0.046807,0.065857,0.15905,0.25976,0.20629,0.56151,0.57019,0.64032,0.69015,20
"YC19:1452",0.03638,0.08931,0.1151,0.13153,0.1962,0.3428,0.25714,0.59433,0.68491,0.72568,0.71066,27
"YC19:1453",0.017827,0.063997,0.088127,0.12029,0.21026,0.3445,0.27039,0.61373,0.64257,0.73798,0.80788,22
"YC19:1454",0.03578,0.081469,0.10224,0.11675,0.19828,0.31494,0.26972,0.76845,0.68084,0.79661,0.67494,24
"YC19:1456",0.040251,0.10186,0.11799,0.12391,0.15532,0.27916,0.18584,0.53926,0.58512,0.68711,0.73272,22
"YC19:1457",0.026372,0.050542,0.067348,0.087863,0.15547,0.23124,0.19559,0.51048,0.50409,0.66425,0.62193,20
"YC19:1458",0.0031049,0.015422,0.017729,0.016247,0.049506,0.10511,0.065358,0.42597,0.48268,0.56677,0.60988,18
"YC19:1459",0.033888,0.072167,0.10774,0.12915,0.19156,0.28388,0.25444,0.52711,0.53378,0.68235,0.68995,21
"YC19:1460",0.054455,0.13049,0.17019,0.18222,0.27302,0.40833,0.36627,0.6452,0.61599,0.75888,0.73006,25
"YC19:1461",0.022467,0.063697,0.088873,0.1019,0.15016,0.23264,0.20238,0.56312,0.52346,0.62784,0.65248,19
"YC19:1462",0.054227,0.11429,0.14835,0.18501,0.26997,0.42147,0.34484,0.63023,0.70797,0.79799,0.80815,25
"YC19:1463",0.015612,0.064514,0.083309,0.083889,0.12756,0.24281,0.18407,0.66943,0.63007,0.7738,0.7073,23
"YC19:1464",0.028862,0.08028,0.10865,0.13102,0.21088,0.34182,0.27327,0.64145,0.688,0.73712,0.67254,22
"YC19:1465",0.04358,0.10107,0.12966,0.11906,0.15672,0.30353,0.22367,0.53244,0.55275,0.65931,0.69281,21
"YC19:1466",0.019551,0.039478,0.057972,0.057854,0.10047,0.15591,0.12949,0.4927,0.50532,0.64561,0.62465,19
"YC19:1467",0.036508,0.064103,0.089226,0.091574,0.17696,0.28225,0.24555,0.6116,0.65717,0.73523,0.77296,24
"YC19:1468",0.045961,0.098721,0.13528,0.13233,0.21007,0.31971,0.28008,0.70538,0.53528,0.68846,0.60124,21
"YC19:1469",0.01723,0.034103,0.04689,0.054326,0.10179,0.17372,0.15384,0.38438,0.43512,0.59813,0.63326,19
"YC19:1470",0.044327,0.060883,0.078102,0.079913,0.1414,0.19369,0.19103,0.4865,0.56115,0.67767,0.70764,24
"YC19:1471",0.067454,0.093285,0.12656,0.10804,0.17942,0.25998,0.23888,0.50963,0.52584,0.67459,0.65991,20
"YC19:1472",0.051717,0.089678,0.11241,0.086861,0.14825,0.23467,0.20634,0.5145,0.5271,0.65152,0.63242,25
"YC19:1473",0.046412,0.079889,0.097794,0.09477,0.16377,0.26129,0.23127,0.53718,0.61797,0.68694,0.74285,21
"YC19:1474",0.069359,0.11449,0.14759,0.15367,0.23807,0.35724,0.3168,0.70392,0.59875,0.70693,0.66798,25
"YC19:1475",0.050251,0.080159,0.10696,0.13036,0.20265,0.32268,0.29933,0.66771,0.69722,0.74872,0.76263,24
"YC19:1477",0.027688,0.056509,0.078409,0.090833,0.16912,0.21633,0.21829,0.36212,0.52238,0.69491,0.74882,16
"YC19:1478",0.040766,0.057942,0.071014,0.070476,0.1384,0.22641,0.22132,0.60929,0.59159,0.7485,0.72351,20
"YC19:1479",0.050438,0.05072,0.056998,0.056058,0.11301,0.20179,0.18872,0.51519,0.60425,0.73783,0.70367,20
"YC19:1480",0.038085,0.053206,0.052397,0.067701,0.12377,0.18806,0.18265,0.59313,0.64387,0.75635,0.69935,20
"YC19:1481",0.04147,0.051799,0.048882,0.066659,0.12671,0.20193,0.21567,0.51993,0.50825,0.71664,0.69846,17
"YC19:1482",0.074901,0.086946,0.092484,0.11057,0.16736,0.29021,0.2403,0.50344,0.5927,0.6728,0.70255,20
"YC19:1483",0.078927,0.11133,0.14721,0.14197,0.22052,0.39132,0.31636,0.6235,0.65623,0.77125,0.69295,21
"YC19:1484",0.065633,0.08248,0.1058,0.10986,0.20571,0.24746,0.25525,0.54757,0.66607,0.73047,0.74165,22
"YC19:1485",0.055918,0.059148,0.071445,0.06086,0.14227,0.22489,0.20738,0.5584,0.6386,0.68386,0.7121,22
"YC19:1486",0.044055,0.063703,0.080305,0.087923,0.14611,0.21955,0.19417,0.54613,0.59129,0.68639,0.6456,22
"YC19:1487",0.045641,0.062754,0.075591,0.08793,0.13446,0.21686,0.22066,0.60915,0.62308,0.6911,0.67983,21
"YC19:1488",0.044781,0.068574,0.10546,0.11611,0.16705,0.25418,0.2146,0.50537,0.5724,0.67347,0.76808,23
"YC19:1489",0.03715,0.066831,0.094331,0.095331,0.12293,0.23257,0.16549,0.4468,0.43957,0.55003,0.53896,25
"YC19:1490",0.042678,0.08151,0.11803,0.12446,0.17973,0.26979,0.21985,0.51866,0.53522,0.62349,0.68096,21
"YC19:1491",0.00878,0.013127,0.018497,0.020042,0.033917,0.071744,0.054263,0.28034,0.3068,0.49074,0.57116,16
"YC19:1492",0.025772,0.063339,0.085633,0.10167,0.21394,0.30101,0.27085,0.58127,0.54276,0.67462,0.59378,20
"YC19:1493",0.02657,0.063134,0.089974,0.096561,0.17711,0.28237,0.23978,0.70241,0.60331,0.76533,0.76355,24
"YC19:1494",0.034544,0.08625,0.10261,0.10603,0.16471,0.27148,0.22418,0.61477,0.5488,0.66209,0.6987,22
"YC19:1495",0.030917,0.077535,0.10389,0.12049,0.23535,0.36291,0.31095,0.58021,0.60372,0.75042,0.6893,18
"YC19:1496",0.036121,0.08024,0.1004,0.11197,0.19695,0.32863,0.24942,0.59908,0.5629,0.71737,0.69257,20
"YC19:1497",0.040225,0.082688,0.10544,0.13274,0.19204,0.3379,0.32705,0.67934,0.62012,0.73685,0.7384,20
"YC19:1498",0.034947,0.075486,0.1127,0.13478,0.23109,0.36692,0.32844,0.63879,0.57877,0.66976,0.67813,19
"YC19:1499",0.032035,0.10313,0.13626,0.15664,0.25354,0.40106,0.37472,0.57103,0.63244,0.71041,0.71684,21
"YC19:1500",0.048232,0.1025,0.12707,0.18046,0.26902,0.38865,0.40511,0.60737,0.59857,0.74205,0.66961,20
"YC19:1502",0.04177,0.083709,0.12459,0.15327,0.22952,0.35268,0.32348,0.56735,0.6366,0.71691,0.6983,24
"YC19:1503",0.0086332,0.038658,0.051582,0.047071,0.08305,0.17019,0.14577,0.57058,0.48421,0.66465,0.61169,16
"YC19:1504",0.031425,0.066552,0.09127,0.10352,0.18454,0.322,0.28698,0.57089,0.68228,0.75727,0.79487,24
"YC19:1506",0.016319,0.046273,0.064091,0.071763,0.13699,0.2537,0.22626,0.60138,0.65314,0.73638,0.79942,19
"YC19:1507",0.012876,0.048469,0.064088,0.072725,0.13694,0.22494,0.19183,0.54659,0.47073,0.66948,0.64173,18
"YC19:1508",0.029194,0.070315,0.098084,0.12052,0.22836,0.32225,0.29074,0.6084,0.61646,0.63268,0.66903,21
"YC19:1509",0.021572,0.05322,0.065069,0.092018,0.15384,0.27987,0.21326,0.66434,0.5887,0.69222,0.70079,17
"YC19:1510",0.01852,0.038057,0.058005,0.084162,0.18099,0.30176,0.23453,0.6765,0.67815,0.72942,0.73244,20
"YC19:1511",0.015773,0.044785,0.0582,0.065026,0.16871,0.2771,0.24669,0.733,0.71187,0.72959,0.75064,21
"YC19:1512",0.040097,0.076701,0.094347,0.11263,0.17924,0.31833,0.26973,0.4791,0.63143,0.7055,0.76324,22
"YC19:1513",0.010528,0.029166,0.033593,0.037772,0.070996,0.14027,0.12642,0.36744,0.46736,0.57777,0.63476,21
"YC19:1514",0.025396,0.066575,0.087818,0.094637,0.20839,0.3336,0.30474,0.63826,0.54654,0.63479,0.60496,20
"YC19:1515",0.012209,0.047865,0.065112,0.084669,0.15062,0.2703,0.22279,0.69263,0.59165,0.71173,0.72873,23
"YC19:1516",0.032998,0.062634,0.095465,0.11255,0.21568,0.32575,0.28973,0.57884,0.63903,0.69681,0.81065,24
"YC19:1517",0.015522,0.027134,0.032019,0.032187,0.068513,0.12036,0.093639,0.32126,0.38409,0.49603,0.54892,23
"YC19:1518",0.025233,0.057741,0.075899,0.085003,0.17286,0.26734,0.23883,0.52136,0.49556,0.61023,0.55076,16
"YC19:1519",0.020828,0.052878,0.064027,0.067233,0.16768,0.27354,0.23902,0.73938,0.69816,0.78839,0.72357,20
"YC19:1520",0.03097,0.056604,0.075931,0.072057,0.18033,0.29939,0.26547,0.61819,0.69576,0.79483,0.79337,24
"YC19:2003",0.026143,0.07554,0.10332,0.11775,0.2227,0.34787,0.31074,0.69174,0.60615,0.75521,0.65215,18
"YC19:2004",0.039775,0.094787,0.12914,0.11675,0.23261,0.36789,0.31399,0.58024,0.57516,0.75968,0.72926,20
"YC19:2006",0.030317,0.066074,0.093375,0.10603,0.21959,0.3067,0.3037,0.59222,0.59711,0.74733,0.70886,18
"YC19:2009",0.052048,0.12912,0.1482,0.10988,0.23649,0.40177,0.32973,0.64161,0.63522,0.77219,0.76705,20
"YC19:2010",0.03492,0.097151,0.10177,0.10251,0.18107,0.275,0.25375,0.62208,0.58477,0.76364,0.70767,17
"YC19:2011",0.017609,0.049641,0.054432,0.050879,0.11441,0.17105,0.11633,0.40753,0.40763,0.62539,0.64263,17
"YC19:2012",0.037543,0.10096,0.12359,0.10685,0.25354,0.37147,0.32101,0.65489,0.58986,0.71643,0.63872,16
"YC19:2013",0.04467,0.081087,0.099659,0.089546,0.1824,0.28008,0.24457,0.54474,0.58257,0.70905,0.74434,19
"YC19:2015",0.024379,0.09287,0.13118,0.11934,0.26091,0.41588,0.36751,0.53137,0.68772,0.77819,0.78435,22
"YC19:2016",0.034024,0.094114,0.12919,0.12895,0.2512,0.41968,0.37709,0.73608,0.65425,0.71433,0.71113,17
"YC19:2017",0.025793,0.062044,0.064869,0.071402,0.16181,0.29675,0.28361,0.53964,0.58392,0.68675,0.66355,17
"YC19:2018",0.01934,0.058957,0.077583,0.063505,0.15493,0.30581,0.23262,0.58514,0.56438,0.69038,0.70388,22
"YC19:2020",0.035205,0.077944,0.11309,0.1383,0.24444,0.39653,0.31973,0.64116,0.65213,0.73823,0.79891,18
"YC19:2021",0.039631,0.083675,0.10094,0.11019,0.22787,0.37933,0.32787,0.78099,0.65645,0.75475,0.78605,17
"YC19:2022",0.037193,0.082615,0.11006,0.16045,0.24561,0.35134,0.32952,0.62034,0.53195,0.64329,0.61999,17
"YC19:2024",0.033778,0.11655,0.15732,0.17798,0.26709,0.40205,0.32709,0.52669,0.62308,0.75512,0.77442,21
"YC19:2025",0.027448,0.061539,0.083204,0.11174,0.18388,0.27397,0.21979,0.60652,0.61602,0.71538,0.76895,18
"YC19:2026",0.050825,0.098292,0.12765,0.18915,0.28951,0.41394,0.41639,0.69422,0.66054,0.75205,0.75452,18
"YC19:2027",0.034254,0.088668,0.1326,0.16488,0.27554,0.43514,0.38049,0.77507,0.63044,0.75273,0.68721,20
"YC19:2028",0.032345,0.079461,0.094687,0.1289,0.21703,0.32431,0.31839,0.6046,0.63361,0.76832,0.79319,17
"YC19:2029",0.044274,0.11812,0.14184,0.17581,0.25077,0.42838,0.33977,0.74124,0.70463,0.82817,0.82807,19
"YC19:2030",0.024733,0.066995,0.091416,0.1109,0.20668,0.35685,0.33068,0.6711,0.64299,0.78081,0.73193,18
"YC19:2031",0.033245,0.11507,0.13477,0.18043,0.26202,0.44123,0.35166,0.64555,0.67553,0.73822,0.79206,27
"YC19:2032",0.041217,0.10465,0.1286,0.17097,0.26666,0.43972,0.39158,0.74704,0.6529,0.7605,0.69419,25
"YC19:2033",0.028408,0.079952,0.098688,0.099484,0.15473,0.29508,0.22882,0.51666,0.53581,0.58808,0.66278,19
"YC19:2034",0.032995,0.098276,0.12468,0.13992,0.20286,0.33013,0.2638,0.63503,0.47178,0.6663,0.65755,24
"YC19:2035",0.038956,0.10195,0.11224,0.13054,0.19495,0.3258,0.27723,0.62031,0.57747,0.75628,0.75047,23
"YC19:2036",0.045469,0.13264,0.15494,0.18079,0.28535,0.47763,0.38595,0.7001,0.56277,0.72856,0.74355,24
"YC19:2037",0.043799,0.10475,0.13635,0.15933,0.2452,0.36565,0.3262,0.62817,0.57388,0.76206,0.73437,23
"YC19:2038",0.023605,0.069828,0.098753,0.11151,0.16954,0.26661,0.2059,0.60747,0.36133,0.54442,0.41145,18
"YC19:2039",0.021283,0.042249,0.058313,0.091786,0.15668,0.23161,0.22867,0.4605,0.48717,0.63205,0.69127,21
"YC19:2040",0.038029,0.085284,0.11513,0.13635,0.18836,0.33351,0.26561,0.59151,0.61372,0.73517,0.66862,25
"YC19:2041",0.043144,0.083094,0.13087,0.11476,0.17227,0.28076,0.24524,0.58212,0.52875,0.68299,0.65049,19
"YC19:2042",0.038536,0.08074,0.12107,0.1505,0.26939,0.41513,0.37603,0.58037,0.60345,0.70179,0.69092,23
"YC19:2043",0.050621,0.088181,0.12417,0.13502,0.23818,0.36026,0.34982,0.66102,0.64559,0.7318,0.71616,22
"YC19:2044",0.048349,0.10947,0.16808,0.18313,0.27826,0.47514,0.48084,0.68759,0.65803,0.7412,0.69636,19
"YC19:2045",0.056557,0.098363,0.15598,0.17851,0.26045,0.3902,0.35509,0.63333,0.60461,0.68944,0.77202,22
"YC19:2046",0.048562,0.092643,0.12928,0.13544,0.22464,0.3731,0.30835,0.82201,0.57273,0.76413,0.58895,21
"YC19:2047",0.024999,0.033259,0.046453,0.042513,0.085956,0.15078,0.13406,0.327,0.3872,0.43559,0.51057,17
"YC19:2048",0.037807,0.076428,0.11372,0.11239,0.17719,0.32918,0.24818,0.49423,0.60169,0.76075,0.76199,22
"YC19:2049",0.061346,0.09176,0.14563,0.16039,0.21935,0.33283,0.30088,0.71867,0.67744,0.81827,0.68797,23
"YC19:2050",0.053307,0.078423,0.11838,0.13854,0.20939,0.32637,0.28487,0.61297,0.48917,0.65197,0.5335,21
"YC19:2051",0.049678,0.073778,0.09834,0.10557,0.13816,0.24041,0.20869,0.35235,0.44905,0.62046,0.64866,19
"YC19:2052",0.050476,0.058956,0.09012,0.10103,0.14468,0.24573,0.20541,0.49855,0.54143,0.70324,0.73407,21
"YC19:2053",0.063012,0.075061,0.099448,0.089573,0.14819,0.23387,0.20801,0.49167,0.57501,0.73794,0.76616,19
"YC19:2054",0.050985,0.074443,0.10737,0.10935,0.18061,0.26788,0.23657,0.65625,0.51163,0.60327,0.61803,21
"YC19:2055",0.049971,0.094801,0.11796,0.11869,0.18058,0.32519,0.28791,0.54455,0.64365,0.73745,0.7715,24
"YC19:2056",0.056301,0.065339,0.087478,0.10563,0.18337,0.27707,0.25705,0.62426,0.58245,0.75554,0.73689,22
"YC19:2057",0.064571,0.063478,0.059919,0.06074,0.13506,0.22397,0.22581,0.59703,0.59557,0.71785,0.73051,22
"YC19:2058",0.0681,0.11178,0.13908,0.15062,0.21271,0.3842,0.33196,0.46625,0.52134,0.63007,0.69983,19
"YC19:2059",0.049749,0.059281,0.09116,0.10014,0.19113,0.27551,0.25207,0.70904,0.60275,0.79085,0.6816,24
"YC19:2060",0.06843,0.099079,0.14903,0.15707,0.23865,0.3528,0.31596,0.6283,0.66313,0.76449,0.79159,22
"YC19:2061",0.060152,0.082566,0.11022,0.10168,0.19769,0.29619,0.254,0.66176,0.63928,0.72373,0.75141,19
"YC19:2062",0.039203,0.048193,0.071413,0.080354,0.17224,0.25199,0.21274,0.44646,0.51871,0.59559,0.71503,20
"YC19:2063",0.038719,0.058192,0.09017,0.096376,0.15374,0.26297,0.2293,0.49547,0.51375,0.63685,0.58061,16
"YC19:2064",0.045101,0.080349,0.12342,0.11931,0.17454,0.28065,0.25472,0.6085,0.6051,0.69678,0.68762,19
"YC19:2065",0.041832,0.086271,0.12251,0.15056,0.17649,0.32774,0.26455,0.63282,0.6273,0.69375,0.66828,22
"YC19:2066",0.031971,0.045407,0.066286,0.063933,0.10796,0.18823,0.13514,0.4767,0.51536,0.55712,0.7044,17
"YC19:2067",0.047503,0.091277,0.13453,0.16301,0.22858,0.35178,0.30731,0.64439,0.41973,0.58818,0.4958,19
"YC19:2068",0.044354,0.098462,0.14143,0.16959,0.22788,0.39301,0.31764,0.72109,0.62261,0.71076,0.66169,22
"YC19:2069",0.051609,0.11256,0.15881,0.1906,0.28826,0.42955,0.41021,0.53155,0.55335,0.60318,0.71821,16
"YC19:2070",0.059633,0.099842,0.13293,0.1401,0.2771,0.41043,0.353,0.68417,0.55663,0.67362,0.59846,23
"YC19:2071",0.034267,0.061904,0.082685,0.10231,0.14995,0.24709,0.22526,0.55829,0.60075,0.67824,0.75887,19
"YC19:2072",0.040356,0.10641,0.13539,0.16534,0.25962,0.41616,0.33217,0.60493,0.58814,0.70227,0.63938,21
"YC19:2073",0.053395,0.11044,0.14738,0.15665,0.23115,0.36201,0.31708,0.67993,0.6205,0.72375,0.68831,22
"YC19:2074",0.024042,0.061429,0.070138,0.087155,0.15182,0.21477,0.19388,0.58268,0.62682,0.76657,0.78971,20
"YC19:2075",0.011148,0.046362,0.063298,0.065683,0.14935,0.22231,0.20243,0.49031,0.52284,0.67167,0.68731,16
"YC19:2076",0.027173,0.075144,0.11186,0.1554,0.27882,0.43282,0.42161,0.74166,0.71257,0.81908,0.67569,22
"YC19:2077",0.035449,0.11352,0.15199,0.17611,0.26314,0.41564,0.37501,0.62141,0.59581,0.75864,0.80415,25
"YC19:2078",0.023471,0.078327,0.097048,0.12485,0.22311,0.33957,0.3295,0.62425,0.55695,0.65326,0.65784,16
"YC19:2079",0.019509,0.054777,0.060624,0.069625,0.13798,0.26394,0.21024,0.61696,0.6129,0.70904,0.73228,19
"YC19:2080",0.017243,0.048058,0.06485,0.076442,0.14773,0.24694,0.19945,0.52338,0.5393,0.69717,0.69801,18
"YC19:2081",0.028243,0.08543,0.10021,0.13413,0.21168,0.39099,0.26783,0.64788,0.60506,0.74137,0.66652,25
"YC19:2082",0.028221,0.051061,0.064075,0.059008,0.1095,0.19023,0.16195,0.45717,0.47985,0.58732,0.68339,17
"YC19:2083",0.05942,0.11321,0.1364,0.17217,0.26174,0.40666,0.34189,0.68233,0.62176,0.7094,0.64195,21
"YC19:2084",0.031387,0.077357,0.103,0.12952,0.20783,0.30649,0.25659,0.48203,0.53504,0.60558,0.72988,22
"YC19:2085",0.016702,0.025063,0.042452,0.043585,0.050938,0.12594,0.07706,0.38366,0.38194,0.44404,0.44676,16
"YC19:2086",0.025509,0.055911,0.079576,0.09759,0.17967,0.32063,0.24115,0.57061,0.54682,0.69662,0.60564,21
"YC19:2087",0.034597,0.055995,0.076951,0.091706,0.16584,0.26398,0.21259,0.51659,0.57598,0.65373,0.69321,20
"YC19:2088",0.024379,0.070582,0.089261,0.093108,0.15647,0.28921,0.22852,0.50197,0.50287,0.62059,0.64862,16
"YC19:2089",0.054531,0.11185,0.15603,0.18364,0.25603,0.41108,0.34044,0.64097,0.63562,0.72636,0.61273,18
"YC19:2090",0.028615,0.058042,0.070884,0.10475,0.17087,0.28211,0.25689,0.67383,0.64332,0.74473,0.71622,18
"YC19:2091",0.047622,0.098407,0.13651,0.19505,0.31047,0.44921,0.43595,0.66715,0.66813,0.71234,0.73233,21
"YC19:2092",0.034914,0.084351,0.092782,0.099246,0.19222,0.31269,0.24541,0.70107,0.59229,0.67463,0.70196,22
"YC19:2093",0.044167,0.11234,0.15497,0.16979,0.31042,0.46066,0.39285,0.68383,0.63545,0.75067,0.7331,20
"YC19:2094",0.033052,0.078318,0.1128,0.10327,0.23115,0.35522,0.33115,0.56636,0.53388,0.60927,0.69,20
"YC19:2095",0.0089036,0.034637,0.042913,0.049034,0.09943,0.1864,0.15865,0.51705,0.47158,0.56815,0.54426,16
"YC19:2096",0.033562,0.076278,0.093019,0.097897,0.21286,0.35097,0.29439,0.58329,0.58778,0.72244,0.67955,22
"YC19:2097",0.010476,0.031723,0.043246,0.041232,0.10073,0.16812,0.13508,0.62618,0.5724,0.74981,0.75375,15
"YC19:2098",0.05376,0.10171,0.10986,0.13467,0.22138,0.30999,0.3046,0.60605,0.62567,0.76721,0.72477,23
"YC19:2099",0.023435,0.050505,0.059929,0.06172,0.13218,0.24225,0.21474,0.67955,0.53696,0.75399,0.70702,18
"YC19:2100",0.035865,0.081767,0.10034,0.097109,0.19395,0.33178,0.28328,0.58286,0.60365,0.77002,0.73164,20
"YC19:2101",0.033074,0.071415,0.086686,0.078096,0.17729,0.31369,0.25257,0.61547,0.60841,0.79093,0.72684,22
"YC19:2102",0.03488,0.08793,0.091987,0.086296,0.16897,0.30138,0.24192,0.54852,0.50814,0.72512,0.68828,20
