"Plot","300","428.5","491","583","722","769.5","811","1115","1230.5","1418","1650.5","Stand"
"YC19:2103",0.031308,0.061115,0.068707,0.094683,0.2083,0.2984,0.29219,0.43017,0.53881,0.65517,0.62722,15
"YC19:2106",0.017217,0.042059,0.049223,0.045331,0.14823,0.23904,0.21038,0.56242,0.58159,0.74211,0.76995,18
"YC19:2107",0.038338,0.067949,0.086894,0.085444,0.19824,0.32964,0.24715,0.58532,0.5465,0.74874,0.69081,21
"YC19:2108",0.014406,0.033262,0.036427,0.024651,0.089254,0.15011,0.11415,0.46141,0.50423,0.70488,0.61036,21
"YC19:2109",0.018851,0.051634,0.077065,0.060013,0.13734,0.2249,0.18758,0.52213,0.52398,0.74205,0.66672,17
"YC19:2110",0.02646,0.063257,0.080303,0.094142,0.19472,0.31281,0.30288,0.60733,0.54482,0.78108,0.76308,16
"YC19:2112",0.052232,0.12413,0.16045,0.17755,0.29908,0.49532,0.40203,0.71192,0.64673,0.81766,0.68934,22
"YC19:2113",0.028391,0.063738,0.08459,0.10696,0.18106,0.31446,0.23358,0.53189,0.54923,0.72429,0.70297,20
"YC19:2114",0.038789,0.095777,0.12807,0.14754,0.26051,0.39989,0.34961,0.6141,0.56172,0.72165,0.66001,22
"YC19:2115",0.039815,0.079993,0.097684,0.1229,0.17734,0.29667,0.26218,0.54233,0.53558,0.59981,0.68143,25
"YC19:2116",0.027599,0.063656,0.085304,0.11155,0.21144,0.32953,0.29699,0.59489,0.56855,0.63314,0.62283,21
"YC19:2117",0.033272,0.10241,0.11437,0.14411,0.22113,0.35212,0.28982,0.59468,0.55401,0.67727,0.58887,22
"YC19:2119",0.039749,0.11677,0.13996,0.17915,0.26329,0.40642,0.3283,0.59638,0.6545,0.75821,0.78199,22
"YC19:2120",0.02062,0.068546,0.10228,0.14856,0.20518,0.34754,0.28476,0.73109,0.46857,0.63093,0.55648,24
"YC19:2121",0.0090092,0.045188,0.05988,0.079659,0.14886,0.29106,0.21336,0.44288,0.49863,0.6511,0.73809,23
"YC19:2122",0.032536,0.097416,0.12132,0.14061,0.24941,0.38243,0.31761,0.5942,0.56928,0.68459,0.67883,21
"YC19:2123",0.026209,0.064325,0.088403,0.10833,0.21575,0.34517,0.26368,0.57137,0.57894,0.66392,0.65943,18
"YC19:2124",0.016314,0.057646,0.077551,0.087996,0.19629,0.31413,0.24275,0.62311,0.58686,0.69885,0.68176,21
"YC19:2125",0.038838,0.11909,0.14172,0.16878,0.29742,0.42983,0.36362,0.68228,0.62128,0.69119,0.75408,27
"YC19:2126",0.015654,0.039234,0.047526,0.065,0.12721,0.2178,0.19626,0.65769,0.58495,0.71064,0.72103,23
"YC19:2127",0.048111,0.090962,0.12611,0.15436,0.25971,0.40922,0.35972,0.68162,0.67982,0.73232,0.79183,22
"YC19:2128",0.037832,0.09338,0.10978,0.14213,0.19153,0.39315,0.3161,0.7123,0.68692,0.78903,0.7252,23
"YC19:2129",0.031334,0.080632,0.10329,0.12327,0.18872,0.3003,0.27159,0.59262,0.54136,0.70664,0.6708,19
"YC19:2131",0.039844,0.097521,0.12208,0.13282,0.21169,0.3345,0.29189,0.52947,0.53225,0.67838,0.63413,19
"YC19:2133",0.0068602,0.024146,0.037593,0.044506,0.077005,0.1194,0.087566,0.31708,0.32449,0.50142,0.46214,15
"YC19:2136",0.021563,0.052591,0.071331,0.086072,0.13525,0.25027,0.18419,0.46475,0.54273,0.70519,0.68685,24
"YC19:2137",0.039978,0.089841,0.11717,0.1371,0.19974,0.31618,0.27026,0.61487,0.54442,0.67779,0.62496,20
"YC19:2138",0.035165,0.088791,0.12313,0.13677,0.21482,0.32578,0.30084,0.56483,0.62989,0.69713,0.66928,20
"YC19:2139",0.043897,0.079191,0.1242,0.15712,0.23894,0.35476,0.38217,0.6734,0.58194,0.70678,0.61892,20
"YC19:2140",0.06521,0.11523,0.12399,0.12442,0.23789,0.37959,0.38226,0.54471,0.5582,0.69956,0.6618,22
"YC19:2142",0.04376,0.08742,0.12229,0.12653,0.21162,0.30933,0.3011,0.565,0.5335,0.68398,0.60245,24
"YC19:2145",0.044894,0.06244,0.083228,0.08324,0.1837,0.23867,0.23082,0.2949,0.53084,0.65542,0.63601,19
"YC19:2146",0.07424,0.10114,0.11226,0.11237,0.19164,0.30402,0.25713,0.65036,0.60657,0.73499,0.62459,22
"YC19:2147",0.064927,0.095375,0.12974,0.1445,0.22154,0.33553,0.28467,0.57847,0.65497,0.72786,0.73869,20
"YC19:2149",0.065997,0.10951,0.1484,0.14318,0.21654,0.30994,0.27937,0.58693,0.66727,0.73263,0.7314,21
"YC19:2150",0.038592,0.046103,0.057775,0.042435,0.066854,0.13523,0.097077,0.52465,0.46342,0.59368,0.51443,16
"YC19:2151",0.037226,0.061621,0.08586,0.096053,0.17066,0.27825,0.25004,0.52375,0.57449,0.67907,0.77251,20
"YC19:2152",0.093377,0.10244,0.11526,0.13852,0.18218,0.30428,0.30393,0.63005,0.66881,0.76188,0.82685,23
"YC19:2153",0.073615,0.05348,0.04127,0.062183,0.1099,0.19437,0.19903,0.53134,0.55945,0.67555,0.76294,20
"YC19:2154",0.068098,0.078901,0.072222,0.087074,0.15252,0.22164,0.22325,0.47094,0.59659,0.70511,0.69287,21
"YC19:2155",0.074135,0.076182,0.1101,0.10745,0.17268,0.25402,0.25033,0.59251,0.53635,0.64326,0.59596,17
"YC19:2156",0.05397,0.040598,0.056902,0.064365,0.13418,0.20275,0.20091,0.40165,0.54288,0.64648,0.69192,18
"YC19:2157",0.046288,0.071633,0.10552,0.10187,0.16978,0.27459,0.22943,0.54134,0.47878,0.58425,0.60933,19
"YC19:2158",0.083738,0.10581,0.12428,0.13118,0.19913,0.30389,0.27053,0.47373,0.56071,0.65646,0.65589,25
"YC19:2159",0.048946,0.060159,0.079855,0.090949,0.1599,0.24394,0.23986,0.66726,0.58246,0.71585,0.6491,20
"YC19:2160",0.04893,0.07091,0.10638,0.11647,0.20211,0.36102,0.30033,0.57539,0.62607,0.7205,0.74967,21
"YC19:2161",0.051398,0.095223,0.12702,0.12624,0.18176,0.29319,0.26582,0.55402,0.53089,0.65632,0.60229,21
"YC19:2162",0.035059,0.079939,0.11992,0.11682,0.18549,0.31128,0.24857,0.53868,0.63163,0.69954,0.74772,20
"YC19:2164",0.037695,0.077936,0.11337,0.12457,0.22033,0.33048,0.29966,0.55282,0.53383,0.69121,0.68103,24
"YC19:2165",0.044518,0.088203,0.12266,0.14429,0.21211,0.31275,0.28835,0.58887,0.56891,0.68574,0.6465,19
"YC19:2166",0.046605,0.095169,0.1425,0.13688,0.22396,0.33406,0.26783,0.55282,0.59964,0.69625,0.73784,27
"YC19:2167",0.036993,0.057741,0.075527,0.097447,0.17245,0.24897,0.23382,0.44212,0.52368,0.66784,0.64847,22
"YC19:2168",0.041704,0.083504,0.11461,0.14282,0.2139,0.35438,0.29812,0.7087,0.5664,0.73343,0.61288,18
"YC19:2169",0.028021,0.067167,0.090619,0.091697,0.14646,0.30012,0.20624,0.57396,0.56745,0.69222,0.7848,20
"YC19:2170",0.011114,0.029806,0.036828,0.042061,0.059102,0.1203,0.10264,0.5887,0.49486,0.62094,0.54844,17
"YC19:2171",0.080128,0.14222,0.17969,0.20417,0.26536,0.37913,0.33211,0.69688,0.7181,0.80716,0.79545,22
"YC19:2172",0.028813,0.067413,0.093181,0.11492,0.2229,0.36835,0.29923,0.6695,0.65888,0.74185,0.78566,22
"YC19:2173",0.040515,0.08285,0.11191,0.13866,0.22793,0.39992,0.34158,0.53155,0.65017,0.7144,0.73892,23
"YC19:2174",0.037441,0.065399,0.094785,0.11018,0.19887,0.31335,0.28716,0.59632,0.58804,0.68725,0.66214,25
"YC19:2175",0.05284,0.10931,0.13073,0.13866,0.2192,0.38957,0.28525,0.7665,0.60007,0.7138,0.64041,21
"YC19:2176",0.030317,0.07256,0.094947,0.1097,0.19694,0.39599,0.28752,0.64141,0.67562,0.75581,0.81474,21
"YC19:2177",0.03004,0.078413,0.096923,0.13746,0.18048,0.35341,0.2758,0.64116,0.55473,0.68329,0.69753,20
"YC19:2178",0.031797,0.062945,0.099271,0.12295,0.19993,0.32786,0.2519,0.52417,0.51544,0.62897,0.69488,23
"YC19:2179",0.041757,0.077111,0.11174,0.15504,0.24025,0.42553,0.36931,0.64115,0.58987,0.7273,0.66703,24
"YC19:2180",0.033061,0.099172,0.12849,0.12899,0.24479,0.39078,0.31884,0.69428,0.61321,0.74455,0.7348,18
"YC19:2181",0.036517,0.088654,0.11902,0.14546,0.26705,0.39479,0.35937,0.64932,0.62374,0.71646,0.74343,22
"YC19:2182",0.03281,0.068779,0.09059,0.12078,0.22415,0.33342,0.33071,0.657,0.55622,0.63261,0.68981,22
"YC19:2183",0.033496,0.093052,0.11122,0.14843,0.22964,0.40232,0.32937,0.67486,0.62954,0.75362,0.6816,24
"YC19:2184",0.017814,0.040789,0.044396,0.051693,0.10477,0.20462,0.14533,0.48123,0.49985,0.66574,0.72817,18
"YC19:2185",0.027078,0.059053,0.08599,0.11903,0.18629,0.27469,0.23609,0.60053,0.53016,0.73927,0.66989,22
"YC19:2186",0.02856,0.062509,0.078253,0.11328,0.22045,0.32585,0.28794,0.67884,0.62377,0.74459,0.75419,23
"YC19:2187",0.023805,0.062534,0.084788,0.10097,0.17521,0.31122,0.25057,0.64557,0.63288,0.71922,0.75366,27
"YC19:2188",0.045701,0.098153,0.12042,0.13976,0.2526,0.35729,0.36959,0.5711,0.56656,0.65873,0.63291,20
"YC19:2189",0.026585,0.048382,0.068788,0.081323,0.13651,0.24028,0.22469,0.50669,0.47865,0.60955,0.61472,22
"YC19:2190",0.029842,0.067481,0.091756,0.089854,0.19141,0.32283,0.28911,0.44186,0.45601,0.51422,0.62572,18
"YC19:2191",0.035507,0.078104,0.092906,0.099433,0.2464,0.3631,0.3021,0.69061,0.4652,0.57767,0.55741,23
"YC19:2192",0.039684,0.088972,0.098121,0.07377,0.22543,0.36843,0.3172,0.71711,0.5707,0.72598,0.73289,22
"YC19:2193",0.02642,0.095347,0.12185,0.12209,0.23134,0.42858,0.32512,0.65108,0.58326,0.75773,0.76255,23
"YC19:2194",0.019987,0.064512,0.081989,0.076011,0.12696,0.21696,0.16221,0.47061,0.39565,0.60007,0.53342,21
"YC19:2195",0.019762,0.051361,0.074664,0.072618,0.13209,0.25491,0.19735,0.54824,0.50244,0.66048,0.57076,21
"YC19:2196",0.03456,0.06382,0.070829,0.074395,0.16847,0.33724,0.23861,0.61982,0.57292,0.74281,0.71733,22
"YC19:2197",0.025475,0.060487,0.066343,0.061786,0.11645,0.20148,0.17256,0.18615,0.43809,0.5823,0.64299,18
"YC19:2199",0.031224,0.091496,0.098866,0.094458,0.17757,0.33156,0.27136,0.76411,0.68012,0.77918,0.76503,24
"YC19:2200",0.043184,0.080705,0.08985,0.086754,0.18666,0.29034,0.18159,0.59886,0.61038,0.74264,0.75848,27
"YC19:2201",0.013143,0.029028,0.040654,0.033029,0.13785,0.17632,0.13088,0.4674,0.48759,0.61361,0.676,17
"YC19:2202",0.015773,0.038576,0.046372,0.042729,0.11593,0.17196,0.14558,0.47333,0.46034,0.60447,0.57346,17
"YC19:2203",0.031236,0.070531,0.086374,0.078638,0.18525,0.30574,0.28166,0.51272,0.55744,0.71199,0.70449,22
"YC19:2204",0.021348,0.058998,0.069485,0.068997,0.15132,0.28423,0.25493,0.55562,0.48264,0.68279,0.67187,20
"YC19:2205",0.03465,0.082377,0.10669,0.10547,0.2123,0.40587,0.33815,0.6699,0.62558,0.80373,0.74242,24
"YC19:2206",0.020015,0.057514,0.068013,0.063095,0.13531,0.28758,0.24907,0.702,0.58066,0.77269,0.76301,22
"YC19:2207",0.036253,0.1032,0.1201,0.082585,0.18048,0.34506,0.28081,0.72379,0.61155,0.74091,0.71758,22
"YC19:2208",0.021955,0.05567,0.080224,0.065763,0.12684,0.28636,0.1789,0.63545,0.48826,0.69163,0.67423,17
"YC19:2209",0.023184,0.072195,0.074992,0.075223,0.16474,0.30084,0.21177,0.51465,0.49953,0.66463,0.69402,20
"YC19:2210",0.048877,0.11327,0.14647,0.15936,0.22861,0.40118,0.29618,0.65921,0.56395,0.70078,0.69738,23
"YC19:2211",0.037635,0.079502,0.099984,0.11836,0.2,0.3338,0.28661,0.62895,0.64501,0.76429,0.7484,26
"YC19:2212",0.038137,0.10856,0.11736,0.14756,0.24261,0.39531,0.34822,0.7006,0.65386,0.74562,0.71438,24
"YC19:2213",0.031757,0.080021,0.10387,0.12044,0.20911,0.30559,0.28426,0.55402,0.4918,0.6899,0.59515,20
"YC19:2214",0.015858,0.045657,0.058635,0.076319,0.13905,0.27323,0.21708,0.59105,0.63277,0.72087,0.75271,25
"YC19:2215",0.020335,0.070063,0.098251,0.14983,0.21269,0.33944,0.28169,0.65262,0.64612,0.74754,0.74648,23
"YC19:2216",0.025601,0.047278,0.065922,0.092285,0.13522,0.24187,0.20006,0.6357,0.46231,0.68226,0.64336,18
"YC19:2217",0.03037,0.077252,0.09488,0.13011,0.21996,0.35684,0.28143,0.62105,0.63909,0.73469,0.73954,25
"YC19:2218",0.03362,0.066664,0.08863,0.10595,0.16145,0.23783,0.21907,0.5412,0.52448,0.64224,0.60098,18
"YC19:2219",0.038538,0.094606,0.10671,0.13048,0.20132,0.27736,0.22729,0.60185,0.52848,0.64556,0.63706,24
"YC19:2220",0.041966,0.07673,0.09842,0.13203,0.22557,0.35307,0.30562,0.57825,0.59666,0.69446,0.6446,26
"YC19:2221",0.024032,0.056525,0.068594,0.090656,0.15297,0.24908,0.24568,0.55306,0.50851,0.58219,0.60427,19
"YC19:2222",0.0486,0.10636,0.13801,0.16687,0.23843,0.39641,0.35843,0.63411,0.55613,0.63623,0.64727,23
"YC19:2223",0.023633,0.043258,0.055264,0.067313,0.15968,0.21683,0.2153,0.45838,0.49813,0.57478,0.63561,17
"YC19:2224",0.027375,0.090075,0.12499,0.16882,0.23351,0.3855,0.34295,0.66694,0.61384,0.69717,0.68261,22
"YC19:2225",0.031037,0.063028,0.086326,0.11569,0.21302,0.3297,0.30382,0.5429,0.65903,0.72416,0.69927,18
"YC19:2226",0.025937,0.067696,0.099351,0.13715,0.21748,0.34081,0.32455,0.68388,0.65502,0.76512,0.70899,19
"YC19:2227",0.040793,0.081277,0.10836,0.13055,0.22165,0.31402,0.30522,0.53184,0.60936,0.70204,0.70147,20
"YC19:2228",0.041004,0.069694,0.092776,0.13271,0.21056,0.30356,0.2682,0.6328,0.49738,0.65851,0.61478,19
"YC19:2229",0.026169,0.062202,0.089731,0.099514,0.18309,0.29184,0.21854,0.49285,0.50008,0.65804,0.6239,19
"YC19:2230",0.072602,0.12429,0.16461,0.19375,0.27049,0.38354,0.35449,0.63052,0.56329,0.73285,0.67032,23
"YC19:2231",0.056473,0.10958,0.13663,0.15487,0.23877,0.39535,0.31841,0.61286,0.63099,0.73295,0.71578,25
"YC19:2232",0.031253,0.085061,0.11425,0.14708,0.25414,0.38903,0.37704,0.74111,0.77811,0.84556,0.82946,27
"YC19:2233",0.058507,0.11811,0.15188,0.17109,0.26512,0.4135,0.35911,0.70751,0.64468,0.74846,0.7431,23
"YC19:2234",0.03362,0.074215,0.1132,0.13318,0.26108,0.40803,0.33886,0.72307,0.60453,0.73244,0.65007,18
"YC19:2235",0.035847,0.053971,0.074895,0.096111,0.19037,0.2926,0.24964,0.50854,0.54061,0.69406,0.71156,24
"YC19:2236",0.023084,0.052628,0.070133,0.07403,0.15134,0.23017,0.16205,0.49536,0.40802,0.62209,0.66051,16
"YC19:2237",0.054535,0.092766,0.13079,0.10907,0.1712,0.26745,0.23083,0.45679,0.47873,0.59784,0.70181,18
"YC19:2238",0.031009,0.050559,0.072627,0.085635,0.13372,0.24506,0.21678,0.48956,0.50118,0.65903,0.62367,18
"YC19:2239",0.029749,0.051676,0.077681,0.086914,0.15208,0.23379,0.2248,0.49514,0.44113,0.60639,0.60482,18
"YC19:2240",0.021995,0.04001,0.053661,0.068543,0.084559,0.15325,0.11726,0.3658,0.3375,0.54731,0.58595,16
"YC19:2241",0.032335,0.042713,0.059313,0.061782,0.13627,0.18181,0.16099,0.43348,0.55874,0.6749,0.75061,21
"YC19:2242",0.082236,0.1044,0.13273,0.14601,0.23831,0.35907,0.36761,0.67201,0.6567,0.76695,0.71147,23
"YC19:2243",0.061544,0.076585,0.1252,0.14795,0.24466,0.31627,0.29396,0.63143,0.6963,0.77505,0.76153,24
"YC19:2244",0.056515,0.09743,0.13691,0.15689,0.22,0.34562,0.31584,0.63279,0.65876,0.7919,0.73494,25
"YC19:2246",0.050292,0.073642,0.09129,0.098428,0.16602,0.25487,0.22342,0.52141,0.56357,0.7204,0.67558,24
"YC19:2247",0.096539,0.11027,0.11212,0.15123,0.18439,0.33475,0.27108,0.5619,0.60094,0.74525,0.68272,17
"YC19:2248",0.090806,0.092602,0.099385,0.11879,0.16274,0.24676,0.24687,0.56213,0.57632,0.69879,0.71305,18
"YC19:2249",0.084224,0.053206,0.063492,0.093408,0.14829,0.27802,0.2546,0.56058,0.61688,0.71689,0.77784,24
"YC19:2250",0.025839,0.040612,0.035296,0.044947,0.092134,0.15554,0.12035,0.39757,0.51216,0.64576,0.71958,16
"YC19:2251",0.051768,0.048493,0.069955,0.074609,0.11708,0.19188,0.18177,0.55114,0.56291,0.71632,0.69092,24
"YC19:2252",0.048641,0.075913,0.10612,0.12618,0.20107,0.27735,0.29928,0.54363,0.57447,0.72726,0.74437,25
"YC19:2253",0.030422,0.052468,0.079997,0.079974,0.13712,0.21867,0.21347,0.55518,0.59982,0.73705,0.71172,22
"YC19:2254",0.065057,0.078782,0.11322,0.11921,0.20265,0.30369,0.29129,0.48483,0.61545,0.73751,0.7424,24
"YC19:2255",0.034565,0.058711,0.094485,0.096788,0.185,0.26584,0.26748,0.66306,0.51337,0.70792,0.64568,24
"YC19:2256",0.047649,0.076961,0.11681,0.13187,0.20692,0.30926,0.25238,0.57019,0.58728,0.76277,0.74999,25
"YC19:2257",0.069472,0.087785,0.13624,0.12833,0.19637,0.3145,0.24247,0.67209,0.6081,0.73116,0.70068,26
"YC19:2258",0.058111,0.086285,0.12766,0.14458,0.23133,0.33823,0.28433,0.57736,0.59008,0.68269,0.73376,25
"YC19:2259",0.023113,0.04363,0.074733,0.080661,0.15053,0.22286,0.21091,0.57477,0.58281,0.67965,0.64809,22
"YC19:2260",0.032787,0.064284,0.10207,0.10193,0.18204,0.27798,0.23986,0.48756,0.5623,0.67422,0.6482,23
"YC19:2261",0.022348,0.046,0.067776,0.10164,0.1658,0.26487,0.23063,0.58433,0.57182,0.75244,0.73207,22
"YC19:2262",0.027203,0.046608,0.064334,0.083106,0.12004,0.22262,0.18425,0.46351,0.51831,0.63679,0.6295,17
"YC19:2263",0.028322,0.055731,0.06346,0.049463,0.098908,0.17125,0.13692,0.44487,0.54884,0.66481,0.67568,24
"YC19:2264",0.037691,0.060952,0.071817,0.070847,0.12935,0.20538,0.17467,0.47971,0.60119,0.7188,0.71147,24
"YC19:2265",0.037889,0.062793,0.073243,0.077829,0.14316,0.22967,0.20397,0.51677,0.52918,0.65645,0.58848,21
"YC19:2266",0.062487,0.10309,0.12956,0.13948,0.20716,0.31572,0.25641,0.56036,0.65419,0.71818,0.67129,25
"YC19:2267",0.014875,0.039355,0.051371,0.075811,0.14104,0.21264,0.20327,0.44869,0.6243,0.73438,0.75263,22
"YC19:2268",0.021695,0.048862,0.058406,0.070397,0.13339,0.21992,0.18605,0.53725,0.42553,0.55738,0.53794,17
"YC19:2269",0.042112,0.073723,0.11145,0.14049,0.22247,0.35156,0.30394,0.62789,0.61096,0.76409,0.71568,27
"YC19:2270",0.025452,0.061989,0.084222,0.095064,0.14679,0.20713,0.16977,0.50066,0.52204,0.60555,0.60742,20
"YC19:2271",0.0181,0.05031,0.054961,0.078439,0.1245,0.20817,0.19025,0.53647,0.57452,0.66987,0.64578,22
"YC19:2272",0.016132,0.05475,0.071387,0.078254,0.16333,0.27561,0.19909,0.58953,0.57715,0.69047,0.67035,22
"YC19:2273",0.020762,0.044907,0.046939,0.068307,0.11883,0.21307,0.1702,0.62491,0.63917,0.78825,0.76458,21
"YC19:2274",0.017827,0.038672,0.047348,0.05254,0.097789,0.15715,0.13726,0.44401,0.51888,0.67238,0.68868,17
"YC19:2275",0.031506,0.072562,0.092853,0.10237,0.15155,0.26311,0.21416,0.51578,0.53008,0.67115,0.70341,23
"YC19:2277",0.012431,0.044271,0.057337,0.093461,0.14501,0.26104,0.22027,0.68804,0.48735,0.61886,0.55251,20
"YC19:2278",0.037709,0.091495,0.12468,0.13771,0.20214,0.33413,0.27542,0.54069,0.62662,0.69527,0.73685,25
"YC19:2279",0.01875,0.039337,0.045999,0.066971,0.093954,0.16513,0.12157,0.45095,0.43842,0.58482,0.56489,21
"YC19:2280",0.027808,0.090635,0.11903,0.15585,0.24604,0.345,0.32493,0.60448,0.592,0.68407,0.68617,24
"YC19:2281",0.021148,0.082588,0.11021,0.13424,0.16126,0.28735,0.23532,0.67482,0.51533,0.66034,0.62663,25
"YC19:2282",0.032867,0.063994,0.090608,0.11821,0.18444,0.3263,0.25638,0.61977,0.60519,0.73698,0.73907,25
"YC19:2283",0.017256,0.054199,0.071419,0.092474,0.1595,0.25688,0.22744,0.50212,0.45979,0.60625,0.69693,22
"YC19:2284",0.002124,0.012887,0.015907,0.020603,0.053944,0.11841,0.088838,0.40663,0.44441,0.55515,0.65913,20
"YC19:2286",0.023641,0.057359,0.079198,0.10542,0.18246,0.29651,0.26743,0.56982,0.58478,0.66931,0.61031,27
"YC19:2287",0.021704,0.043753,0.046971,0.052407,0.084883,0.14597,0.13426,0.38171,0.4423,0.58893,0.64579,21
"YC19:2288",0.019683,0.053271,0.056884,0.056111,0.11587,0.19721,0.15423,0.4693,0.41552,0.64317,0.67838,16
"YC19:2289",0.021651,0.052493,0.063071,0.054754,0.12466,0.25429,0.19735,0.5024,0.55528,0.70506,0.72009,23
"YC19:2290",0.024213,0.053543,0.074998,0.082474,0.11543,0.22801,0.20315,0.50686,0.53047,0.68085,0.62449,24
"YC19:2291",0.024693,0.052452,0.062234,0.046182,0.11914,0.19364,0.17806,0.5354,0.54109,0.72944,0.69113,20
"YC19:2292",0.006288,0.029082,0.048818,0.037879,0.0967,0.17408,0.15616,0.43999,0.45743,0.64933,0.67429,20
"YC19:2293",0.023303,0.051895,0.064461,0.049947,0.077757,0.15077,0.12266,0.40882,0.39219,0.63077,0.43891,16
"YC19:2294",0.021281,0.047192,0.063191,0.064013,0.13003,0.20237,0.19001,0.54732,0.58695,0.7443,0.68489,23
"YC19:2295",0.010021,0.029779,0.039367,0.040966,0.10258,0.1934,0.14472,0.57906,0.66068,0.79796,0.73388,19
"YC19:2296",0.022325,0.066388,0.083592,0.068029,0.15189,0.26699,0.17286,0.50745,0.48481,0.62588,0.71381,25
"YC19:2297",0.0042084,0.011886,0.023599,0.021445,0.10843,0.14689,0.11637,0.4023,0.41858,0.5714,0.57934,17
"YC19:2298",0.014412,0.043204,0.043359,0.040304,0.12708,0.20857,0.14649,0.48865,0.60115,0.75974,0.74645,22
"YC19:2299",0.01278,0.04396,0.053191,0.040807,0.13434,0.25176,0.19353,0.58745,0.63686,0.8159,0.77393,25
"YC19:2300",0.020277,0.036901,0.053806,0.053578,0.1095,0.16096,0.18039,0.47744,0.53491,0.73187,0.67248,19
"YC19:2301",0.0088484,0.032552,0.051322,0.050639,0.10659,0.1989,0.19638,0.57032,0.59098,0.7182,0.73427,25
"YC19:2302",0.03053,0.060998,0.086621,0.091831,0.18891,0.32615,0.30224,0.6669,0.62991,0.74644,0.73409,27
"YC19:2303",0.023587,0.073136,0.088505,0.079339,0.15199,0.26214,0.1979,0.56997,0.52846,0.72069,0.67464,18
"YC19:2304",0.014789,0.038631,0.036492,0.012092,0.040628,0.098708,0.086575,0.39181,0.43365,0.60954,0.60741,24
"YC19:2306",0.0094188,0.030073,0.037723,0.051349,0.093357,0.1566,0.11932,0.27696,0.39277,0.50425,0.58063,15
"YC19:2307",0.010754,0.028959,0.036788,0.043585,0.063815,0.13471,0.11091,0.39855,0.40575,0.52788,0.60664,22
"YC19:2308",0.012404,0.038426,0.044606,0.048554,0.066918,0.16016,0.12334,0.47748,0.5391,0.64693,0.61447,20
"YC19:2309",0.011449,0.030899,0.026351,0.038988,0.092865,0.14598,0.12471,0.40277,0.44985,0.52429,0.64135,15
