"Plot","300","428.5","491","583","722","769.5","811","1115","1230.5","1418","1650.5","Stand"
"YC19:2310",0.032153,0.071544,0.10251,0.14748,0.22691,0.33875,0.32553,0.64702,0.64907,0.74369,0.78933,24
"YC19:2311",0.017305,0.033795,0.054762,0.078386,0.12423,0.19733,0.14525,0.56394,0.46366,0.65101,0.65124,19
"YC19:2313",0.028734,0.065772,0.10015,0.12592,0.21678,0.36111,0.2574,0.6427,0.61709,0.7579,0.75449,24
"YC19:2314",0.012867,0.034,0.039634,0.058611,0.13151,0.21653,0.18628,0.58716,0.56754,0.71265,0.72859,23
"YC19:2315",0.010159,0.036717,0.049239,0.057063,0.1165,0.1767,0.1473,0.49382,0.49628,0.64498,0.62961,15
"YC19:2316",0.029525,0.082753,0.10418,0.11835,0.19406,0.32248,0.28208,0.6154,0.60385,0.68739,0.65225,26
"YC19:2317",0.0075989,0.020783,0.025272,0.030437,0.060562,0.1054,0.089302,0.39481,0.39,0.53818,0.61694,18
"YC19:2318",0.014664,0.033549,0.04804,0.078783,0.12184,0.20282,0.18689,0.50504,0.59081,0.73907,0.73641,25
"YC19:2319",0.024024,0.059476,0.084612,0.1108,0.20095,0.31911,0.29222,0.58068,0.65486,0.75066,0.77412,24
"YC19:2320",0.014037,0.036664,0.043027,0.04973,0.12585,0.21446,0.1923,0.68301,0.70525,0.78252,0.75801,27
"YC19:2321",0.028835,0.057372,0.072967,0.093492,0.14961,0.25664,0.2264,0.63774,0.6808,0.7548,0.76391,24
"YC19:2322",0.02163,0.04081,0.049741,0.07172,0.11453,0.21646,0.18027,0.59283,0.60953,0.75971,0.75864,21
"YC19:2323",0.017186,0.035147,0.04944,0.061587,0.11237,0.19776,0.15407,0.45695,0.52423,0.66762,0.67638,20
"YC19:2324",0.014571,0.034806,0.043602,0.040645,0.071011,0.13497,0.10999,0.46,0.4837,0.62062,0.6439,18
"YC19:2325",0.03074,0.065167,0.090152,0.093688,0.15765,0.24656,0.22988,0.52167,0.56472,0.67208,0.64828,25
"YC19:2326",0.013797,0.041565,0.05596,0.058796,0.097237,0.18647,0.15832,0.42674,0.42716,0.51322,0.55016,18
"YC19:2327",0.047423,0.062481,0.075594,0.084389,0.1327,0.22312,0.1887,0.47174,0.60137,0.66104,0.76944,26
"YC19:2328",0.029157,0.072587,0.10279,0.11764,0.17712,0.30851,0.22673,0.64289,0.67732,0.73636,0.74411,26
"YC19:2329",0.045396,0.082836,0.10577,0.1123,0.17363,0.25544,0.20565,0.50694,0.51213,0.65677,0.63635,25
"YC19:2330",0.045495,0.073095,0.10662,0.12657,0.18745,0.30441,0.25499,0.65051,0.62986,0.71669,0.77706,26
"YC19:2331",0.046267,0.056512,0.09043,0.094049,0.14917,0.23925,0.20448,0.66696,0.64974,0.78624,0.80253,25
"YC19:2332",0.037802,0.053698,0.078765,0.092672,0.14843,0.26785,0.24305,0.62048,0.65031,0.73503,0.73534,26
"YC19:2333",0.040537,0.060364,0.094428,0.10668,0.17588,0.23895,0.23675,0.56699,0.58728,0.61376,0.64985,19
"YC19:2335",0.029222,0.04374,0.048542,0.04172,0.071693,0.11075,0.098617,0.26556,0.29142,0.47676,0.61597,20
"YC19:2336",0.049479,0.073748,0.10489,0.091495,0.15531,0.22497,0.17791,0.46925,0.58979,0.72875,0.72504,20
"YC19:2337",0.075422,0.087493,0.13171,0.13696,0.18264,0.28766,0.26738,0.60411,0.61269,0.65731,0.70733,25
"YC19:2338",0.028666,0.029478,0.023951,0.015728,0.0085644,0.02968,0.012159,0.085966,0.14333,0.2296,0.33879,20
"YC19:2339",0.04909,0.059094,0.075332,0.064907,0.10358,0.19257,0.17642,0.44729,0.68221,0.80644,0.83692,25
"YC19:2340",0.047018,0.068314,0.091561,0.090172,0.16991,0.24817,0.23624,0.60329,0.64218,0.73962,0.65654,24
"YC19:2342",0.018734,0.029903,0.042177,0.045754,0.081093,0.13287,0.13196,0.37233,0.38551,0.58379,0.533,15
"YC19:2343",0.042282,0.027184,0.03714,0.039577,0.063561,0.11461,0.091852,0.33735,0.3739,0.57396,0.63189,19
"YC19:2344",0.070515,0.049518,0.052206,0.056288,0.077736,0.14301,0.14255,0.38011,0.45437,0.63305,0.72137,22
"YC19:2345",0.063104,0.043384,0.063067,0.077698,0.1236,0.22317,0.18378,0.448,0.50027,0.69319,0.73744,26
"YC19:2346",0.050038,0.041458,0.047786,0.051414,0.11061,0.18092,0.14055,0.46615,0.54935,0.67381,0.62598,20
"YC19:2347",0.053157,0.053012,0.071137,0.070881,0.12739,0.20585,0.16794,0.44742,0.61101,0.73,0.70715,25
"YC19:2348",0.044122,0.047327,0.050492,0.057667,0.10335,0.14916,0.14312,0.50038,0.49269,0.58878,0.63771,26
"YC19:2349",0.07391,0.089127,0.13152,0.13018,0.18052,0.28369,0.27415,0.47541,0.60863,0.71209,0.71232,23
"YC19:2350",0.051717,0.051934,0.082264,0.067421,0.16548,0.22667,0.23031,0.42619,0.50947,0.69099,0.68738,17
"YC19:2351",0.021836,0.024848,0.038273,0.028849,0.066456,0.13974,0.12294,0.57476,0.5683,0.72744,0.72176,20
"YC19:2352",0.048758,0.073942,0.10815,0.098485,0.15948,0.252,0.2099,0.50842,0.5828,0.698,0.69156,25
"YC19:2353",0.029525,0.055413,0.091318,0.093889,0.13076,0.22523,0.19883,0.55228,0.60509,0.67766,0.69269,25
"YC19:2354",0.022296,0.044491,0.069906,0.079084,0.11516,0.19282,0.17354,0.52792,0.59038,0.68884,0.69723,21
"YC19:2355",0.029224,0.049816,0.069712,0.078684,0.12422,0.24391,0.20532,0.56165,0.61663,0.72058,0.76426,22
"YC19:2356",0.036193,0.066443,0.10297,0.10689,0.17251,0.29926,0.2577,0.57381,0.54392,0.6978,0.70085,24
"YC19:2357",0.0056935,0.018564,0.025429,0.020202,0.038064,0.07745,0.044813,0.32328,0.3791,0.54,0.57646,19
"YC19:2358",0.027078,0.048031,0.073543,0.082963,0.17611,0.27133,0.23438,0.58465,0.59022,0.67728,0.69982,25
"YC19:2359",0.043786,0.080186,0.10988,0.13081,0.21258,0.3182,0.28274,0.67456,0.71735,0.79977,0.79805,23
"YC19:2360",0.041625,0.077999,0.099692,0.11704,0.21981,0.33589,0.30196,0.73188,0.74145,0.84314,0.83198,22
"YC19:2361",0.051345,0.09721,0.1379,0.14989,0.22412,0.3495,0.30048,0.62573,0.67816,0.76326,0.7763,25
"YC19:2362",0.022114,0.033249,0.046599,0.056706,0.1126,0.16833,0.16867,0.41031,0.53704,0.60083,0.63588,19
"YC19:2363",0.022951,0.045748,0.058293,0.075595,0.14479,0.22424,0.23831,0.47428,0.51762,0.64637,0.68086,22
"YC19:2364",0.004531,0.022116,0.029667,0.034539,0.063666,0.13922,0.12504,0.48452,0.5611,0.70756,0.72752,21
"YC19:2365",0.024227,0.035981,0.052786,0.062249,0.11789,0.22626,0.21605,0.64539,0.64219,0.75152,0.71427,25
"YC19:2366",0.036843,0.074406,0.090622,0.10507,0.19077,0.3177,0.27887,0.59703,0.65622,0.74745,0.76354,22
"YC19:2369",0.016082,0.057896,0.082157,0.093664,0.1511,0.25927,0.20095,0.60067,0.62458,0.74028,0.76435,21
"YC19:2370",0.021295,0.046008,0.054288,0.077441,0.12016,0.22644,0.18821,0.59766,0.64473,0.73671,0.69655,21
"YC19:2371",0.019148,0.060883,0.06022,0.072658,0.099818,0.21382,0.15204,0.63588,0.60653,0.75293,0.76703,24
"YC19:2372",0.017847,0.054449,0.068999,0.093003,0.15791,0.26063,0.22809,0.57567,0.65188,0.74525,0.76288,22
"YC19:2375",0.040224,0.08095,0.095669,0.1302,0.20526,0.32431,0.29603,0.6357,0.60633,0.71306,0.68423,25
"YC19:2376",0.0058047,0.030735,0.038205,0.051868,0.10404,0.18003,0.1458,0.41148,0.44421,0.60002,0.6049,19
"YC19:2377",0.019168,0.050829,0.068886,0.093194,0.13068,0.27526,0.21046,0.5818,0.56706,0.70583,0.69241,22
"YC19:2378",0.038626,0.10046,0.13365,0.18254,0.21836,0.38785,0.3097,0.55082,0.57191,0.70812,0.71318,26
"YC19:2379",0.011609,0.037774,0.055554,0.09787,0.14829,0.2319,0.22231,0.6681,0.52797,0.7182,0.67741,16
"YC19:2380",0.042019,0.094797,0.12221,0.1407,0.21584,0.383,0.30271,0.70045,0.62789,0.75257,0.74517,26
"YC19:2381",0.04785,0.1116,0.15368,0.1767,0.2529,0.36379,0.32952,0.68815,0.61481,0.74749,0.75798,20
"YC19:2382",0.014678,0.044464,0.054308,0.066311,0.15192,0.25238,0.22553,0.64516,0.6601,0.73557,0.74309,27
"YC19:2383",0.01646,0.029816,0.040211,0.036997,0.089791,0.15742,0.14136,0.48445,0.58093,0.70742,0.73281,21
"YC19:2386",0.022671,0.043302,0.050576,0.041878,0.10107,0.19263,0.17269,0.48963,0.55028,0.71634,0.71325,22
"YC19:2388",0.02131,0.054745,0.083439,0.067687,0.15152,0.28551,0.25397,0.5836,0.59082,0.73746,0.75142,26
"YC19:2389",0.014248,0.037226,0.047133,0.038505,0.11184,0.18162,0.17277,0.52268,0.52766,0.66874,0.60685,20
"YC19:2390",0.01471,0.039901,0.049968,0.044493,0.13775,0.21191,0.18377,0.49781,0.58752,0.72387,0.69743,26
"YC19:2391",0.0082431,0.024678,0.026936,0.018439,0.11174,0.16662,0.10646,0.43068,0.49601,0.71702,0.7422,21
"YC19:2392",0.0087203,0.023249,0.0303,0.016274,0.10165,0.14325,0.095251,0.40603,0.43272,0.66408,0.68312,22
"YC19:2393",0.0016258,0.021881,0.023852,0.02086,0.12523,0.18927,0.10962,0.54482,0.52274,0.70493,0.72336,19
"YC19:2394",0.019261,0.039519,0.048785,0.04174,0.1615,0.22583,0.15904,0.6057,0.63515,0.78185,0.75891,25
"YC19:2395",0.035073,0.062577,0.076218,0.058161,0.16792,0.26426,0.20216,0.67268,0.57929,0.71876,0.6751,24
"YC19:2397",0.031396,0.055522,0.070122,0.051733,0.13106,0.24693,0.19787,0.62553,0.63753,0.81384,0.79497,25
"YC19:2398",0.028984,0.059628,0.074809,0.062368,0.14589,0.27014,0.23028,0.68054,0.64231,0.77685,0.75057,23
"YC19:2399",0.013837,0.034601,0.043311,0.038836,0.095894,0.17045,0.15342,0.59923,0.50467,0.66106,0.64847,18
"YC19:2401",0.01934,0.031267,0.03688,0.045441,0.088578,0.15871,0.12706,0.45528,0.48265,0.59936,0.62667,22
"YC19:2402",0.01646,0.037172,0.040384,0.046296,0.078253,0.15527,0.13213,0.5114,0.55101,0.6513,0.70612,22
"YC19:2403",0.020869,0.057222,0.077421,0.098201,0.15449,0.25816,0.22723,0.58467,0.61006,0.73747,0.75616,19
"YC19:2404",0.032329,0.057495,0.07577,0.11394,0.16916,0.3021,0.2551,0.61312,0.61149,0.7544,0.7264,26
"YC19:2405",0.0074637,0.024705,0.027136,0.044078,0.096058,0.16787,0.14846,0.54134,0.61568,0.77784,0.7521,22
"YC19:2406",0.037266,0.068888,0.086216,0.13596,0.2076,0.35836,0.33229,0.69677,0.7682,0.85541,0.83977,26
"YC19:2407",0.023276,0.040215,0.053642,0.069986,0.089642,0.17447,0.13015,0.53817,0.49886,0.70183,0.64181,20
"YC19:2408",0.035165,0.070721,0.089051,0.12696,0.17957,0.27679,0.24251,0.58311,0.60762,0.71824,0.71377,25
"YC19:2409",0.029749,0.043658,0.056738,0.072222,0.14439,0.22778,0.19125,0.58673,0.65912,0.75479,0.76993,27
"YC19:2410",0.035753,0.096475,0.099368,0.13958,0.23522,0.38457,0.34622,0.71053,0.61776,0.75359,0.66817,27
"YC19:2411",0.040297,0.07707,0.086022,0.10976,0.17111,0.26197,0.21772,0.49663,0.53759,0.70989,0.72296,22
"YC19:2412",0.047303,0.10275,0.12921,0.17139,0.2473,0.38736,0.34537,0.69387,0.66326,0.75218,0.7381,27
"YC19:2413",0.031771,0.076353,0.097265,0.12645,0.23161,0.33864,0.34997,0.6439,0.52588,0.66256,0.62044,24
"YC19:2414",0.02372,0.047814,0.074857,0.089667,0.17309,0.30097,0.23573,0.5285,0.56317,0.67736,0.71101,19
"YC19:2415",0.01395,0.041486,0.054487,0.064458,0.11486,0.19557,0.17752,0.46319,0.5353,0.66242,0.66621,19
"YC19:2416",0.021968,0.054681,0.075896,0.074154,0.14837,0.21758,0.16284,0.5145,0.54746,0.66195,0.64711,20
"YC19:2417",0.036715,0.084173,0.11709,0.13599,0.19644,0.32218,0.241,0.62361,0.63471,0.74959,0.74272,24
"YC19:2418",0.037615,0.088343,0.12443,0.14379,0.21735,0.34498,0.32364,0.67774,0.67713,0.79675,0.78051,24
"YC19:2419",0.035334,0.075977,0.095173,0.095826,0.17358,0.29833,0.23736,0.63476,0.63114,0.73491,0.79081,22
"YC19:2420",0.026425,0.068847,0.096437,0.086807,0.1129,0.23243,0.17814,0.55549,0.48049,0.6803,0.71181,27
"YC19:2421",0.0020608,0.015286,0.013379,0.012626,0.033107,0.087604,0.055739,0.26119,0.37854,0.53263,0.48277,16
"YC19:2422",0.034248,0.061039,0.078654,0.089626,0.13226,0.21992,0.22108,0.49273,0.54201,0.65896,0.64891,22
"YC19:2423",0.029155,0.079502,0.0977,0.11292,0.16921,0.2717,0.20407,0.55587,0.54782,0.65002,0.68703,25
"YC19:2424",0.014472,0.041458,0.042191,0.060053,0.08624,0.20201,0.13912,0.523,0.59428,0.75399,0.73324,20
"YC19:2425",0.022757,0.043081,0.056594,0.075807,0.14915,0.23102,0.17936,0.53539,0.61356,0.76091,0.73349,20
"YC19:2426",0.031689,0.049477,0.07341,0.089114,0.1359,0.23458,0.19405,0.58234,0.60855,0.7375,0.75752,27
"YC19:2427",0.01428,0.037815,0.051231,0.052162,0.11122,0.19771,0.17319,0.57505,0.60019,0.69885,0.7156,22
"YC19:2428",0.030991,0.048688,0.07381,0.074934,0.1246,0.22065,0.19164,0.51166,0.58136,0.65562,0.67482,26
"YC19:2429",0.035593,0.059162,0.077243,0.098471,0.15846,0.23619,0.19491,0.46268,0.49989,0.5909,0.68224,22
"YC19:2430",0.0085932,0.017734,0.041335,0.048333,0.074483,0.16031,0.12284,0.42162,0.51529,0.63234,0.72309,19
"YC19:2431",0.035443,0.067894,0.084692,0.099987,0.15911,0.26934,0.24405,0.59666,0.62376,0.69298,0.71005,22
"YC19:2432",0.02452,0.046144,0.062106,0.064114,0.071906,0.16263,0.10869,0.33733,0.4316,0.60245,0.60667,21
"YC19:2433",0.026914,0.031773,0.046129,0.048341,0.072039,0.14101,0.11749,0.42939,0.46827,0.6546,0.64466,17
"YC19:2434",0.067625,0.070558,0.096032,0.07787,0.10716,0.22615,0.18816,0.48495,0.53011,0.66071,0.63986,21
"YC19:2435",0.046095,0.040775,0.067591,0.070635,0.11619,0.21882,0.21849,0.48266,0.64069,0.70293,0.75813,24
"YC19:2436",0.025501,0.02355,0.043075,0.051389,0.085222,0.15771,0.13703,0.45149,0.50098,0.64831,0.67879,20
"YC19:2438",0.048786,0.045024,0.060917,0.057493,0.07934,0.1458,0.1093,0.374,0.45681,0.67027,0.75529,25
"YC19:2439",0.04819,0.051908,0.070408,0.092381,0.13016,0.25051,0.23707,0.49847,0.61839,0.73143,0.7137,24
"YC19:2440",0.035271,0.040066,0.042194,0.053254,0.084032,0.17384,0.14592,0.47424,0.56347,0.73895,0.70686,27
"YC19:2441",0.031372,0.029708,0.036523,0.036957,0.069097,0.11478,0.09437,0.30846,0.33721,0.52955,0.46836,18
"YC19:2442",0.05843,0.052892,0.051684,0.055542,0.092164,0.15164,0.13691,0.37938,0.43983,0.66987,0.65604,16
"YC19:2443",0.026055,0.029682,0.036119,0.031825,0.076393,0.11499,0.096153,0.4606,0.46759,0.67503,0.64197,15
"YC19:2444",0.052361,0.070951,0.099173,0.11529,0.19027,0.28156,0.25797,0.58967,0.64663,0.76644,0.78875,25
"YC19:2445",0.034082,0.031364,0.041966,0.052001,0.087419,0.16089,0.15052,0.40281,0.42137,0.63565,0.59529,17
"YC19:2446",0.067107,0.067727,0.10863,0.12672,0.18143,0.28522,0.26018,0.56097,0.56082,0.6414,0.70365,25
"YC19:2447",0.042833,0.036718,0.05129,0.043571,0.072827,0.12043,0.089586,0.2528,0.32424,0.47233,0.47368,25
"YC19:2448",0.034188,0.033372,0.041221,0.037652,0.065618,0.10278,0.089243,0.34483,0.33415,0.49676,0.52388,19
"YC19:2449",0.032695,0.056566,0.084997,0.098458,0.12685,0.23286,0.16368,0.55847,0.53589,0.65132,0.69967,24
"YC19:2450",0.052348,0.0849,0.11984,0.12215,0.17924,0.29441,0.26447,0.61439,0.6332,0.71483,0.70374,25
"YC19:2451",0.028235,0.042481,0.060382,0.060767,0.14012,0.17713,0.15911,0.44216,0.49237,0.59852,0.6469,24
"YC19:2452",0.013831,0.025203,0.03914,0.032,0.079631,0.15574,0.10915,0.37012,0.38663,0.49529,0.61082,20
"YC19:2455",0.037889,0.072112,0.1069,0.11088,0.17839,0.28224,0.23229,0.59461,0.51425,0.61629,0.66246,25
"YC19:2456",0.021293,0.055096,0.086196,0.097183,0.17273,0.27895,0.25611,0.5578,0.63146,0.69761,0.719,23
"YC19:2457",0.0080449,0.028893,0.045384,0.05919,0.092776,0.17798,0.13971,0.48925,0.54054,0.65265,0.67254,18
"YC19:2458",0.031306,0.065787,0.091318,0.10638,0.19993,0.32425,0.27992,0.55154,0.56979,0.68142,0.71178,26
"YC19:2459",0.016966,0.034901,0.042206,0.042235,0.11445,0.15955,0.1349,0.35493,0.51712,0.61585,0.64613,23
"YC19:2461",0.01897,0.041895,0.063638,0.065556,0.1201,0.21505,0.17961,0.45821,0.48874,0.56595,0.59014,16
"YC19:2462",0.034267,0.058943,0.083617,0.104,0.13994,0.24325,0.20734,0.49401,0.51242,0.64771,0.66324,21
"YC19:2463",0.02471,0.034068,0.039245,0.042408,0.086181,0.16628,0.14019,0.55456,0.56098,0.70054,0.73494,20
"YC19:2464",0.050383,0.081892,0.10486,0.1105,0.1682,0.27721,0.22922,0.53086,0.56934,0.66736,0.71362,23
"YC19:2466",0.012682,0.032661,0.041105,0.060299,0.12999,0.23737,0.17615,0.47683,0.5357,0.64693,0.70937,23
"YC19:2467",0.038042,0.070869,0.092099,0.10347,0.16111,0.26278,0.21869,0.52869,0.57841,0.69713,0.69575,26
"YC19:2469",0.033319,0.068354,0.095556,0.12447,0.16847,0.31696,0.26338,0.59261,0.60383,0.74387,0.7122,23
"YC19:2470",0.016479,0.034055,0.031147,0.035661,0.042523,0.095551,0.071786,0.3545,0.46535,0.62791,0.65128,26
"YC19:2471",0.015686,0.052153,0.056268,0.082745,0.13227,0.20318,0.17487,0.49045,0.55365,0.67851,0.65913,25
"YC19:2472",0.015671,0.03796,0.040039,0.05078,0.089493,0.1554,0.12799,0.40231,0.48002,0.66619,0.67232,22
"YC19:2473",0.036281,0.065167,0.08073,0.13842,0.17144,0.29097,0.24864,0.60862,0.57384,0.71798,0.7169,26
"YC19:2474",0.032888,0.053912,0.063419,0.092699,0.13613,0.20281,0.18265,0.47157,0.60464,0.7074,0.74338,21
"YC19:2475",0.051585,0.067904,0.095222,0.11956,0.18477,0.27474,0.27477,0.5979,0.63221,0.75692,0.73943,25
"YC19:2476",0.018111,0.038687,0.056997,0.074996,0.12109,0.21447,0.17907,0.46339,0.48613,0.58227,0.64893,23
"YC19:2477",0.040185,0.057905,0.067266,0.070239,0.13297,0.22198,0.16359,0.46753,0.44734,0.59438,0.70265,26
"YC19:2478",0.029379,0.058206,0.073314,0.1005,0.1502,0.25107,0.23737,0.59631,0.5897,0.67866,0.73866,24
"YC19:2479",0.0088868,0.022457,0.027843,0.03538,0.059563,0.12567,0.10438,0.4059,0.47343,0.61975,0.65709,18
"YC19:2480",0.027888,0.057741,0.078604,0.088384,0.14242,0.32023,0.21642,0.65659,0.58148,0.67562,0.68665,23
"YC19:2481",0.03568,0.067249,0.080908,0.07076,0.15432,0.27687,0.19553,0.62743,0.60385,0.72049,0.74222,25
"YC19:2482",0.026214,0.048693,0.053207,0.061622,0.1608,0.26446,0.18659,0.56883,0.54633,0.68234,0.70181,26
"YC19:2483",0.026193,0.038119,0.051192,0.051414,0.12875,0.21752,0.18925,0.60574,0.52712,0.75747,0.72195,26
"YC19:2484",0.03148,0.052987,0.062698,0.065416,0.19255,0.32756,0.26621,0.5983,0.54467,0.74541,0.72182,21
"YC19:2485",0.039657,0.059601,0.071056,0.055328,0.17636,0.3262,0.25882,0.61131,0.60819,0.794,0.77133,24
"YC19:2486",0.034074,0.065609,0.088225,0.065964,0.19277,0.32716,0.26843,0.6406,0.62547,0.73629,0.74487,25
"YC19:2487",0.01277,0.026337,0.022384,0.014443,0.057981,0.12241,0.085553,0.43768,0.52208,0.65703,0.687,18
"YC19:2488",0.022867,0.03939,0.049651,0.050772,0.1213,0.23578,0.15774,0.52174,0.54126,0.6745,0.72103,22
"YC19:2490",0.040674,0.10048,0.084244,0.11361,0.12763,0.15066,0.11431,0.3995,0.44682,0.66288,0.64946,16
"YC19:2491",0.015765,0.038917,0.046055,0.049233,0.14265,0.2052,0.16636,0.44866,0.48726,0.68917,0.62953,23
"YC19:2492",0.0065435,0.01846,0.021607,0.018011,0.05058,0.081948,0.054157,0.31243,0.43159,0.67639,0.60002,22
"YC19:2493",0.020119,0.051936,0.068143,0.050886,0.13205,0.21841,0.17709,0.50746,0.59428,0.72303,0.7117,24
"YC19:2494",0.041658,0.074748,0.085958,0.060079,0.1398,0.29455,0.24444,0.65914,0.65238,0.79986,0.73649,25
"YC19:2495",0.035774,0.056812,0.078183,0.081217,0.12277,0.24675,0.24281,0.53661,0.62836,0.743,0.71489,26
"YC19:2496",0.0058578,0.018458,0.027178,0.028148,0.09755,0.1389,0.12111,0.43721,0.47856,0.62468,0.65717,21
"YC19:2497",0.026372,0.053696,0.073,0.088651,0.16931,0.26001,0.21458,0.50298,0.55727,0.63148,0.67859,22
"YC19:2498",0.014676,0.027599,0.038526,0.052328,0.096649,0.17442,0.142,0.56256,0.37542,0.5007,0.51322,20
"YC19:2499",0.020951,0.037169,0.038759,0.042804,0.06386,0.11643,0.082538,0.3251,0.43232,0.55542,0.63835,26
"YC19:2500",0.011929,0.022704,0.032555,0.038801,0.075058,0.12794,0.10341,0.30175,0.34292,0.50948,0.54564,15
"YC19:2501",0.027198,0.052468,0.068481,0.084775,0.14705,0.24041,0.21516,0.41081,0.45054,0.55626,0.6355,24
"YC19:2502",0.023325,0.051034,0.081511,0.10664,0.15525,0.23198,0.21142,0.54688,0.57318,0.68902,0.70178,24
"YC19:2503",0.025379,0.051157,0.062255,0.088747,0.13613,0.21634,0.20879,0.50947,0.58767,0.66813,0.68501,26
"YC19:2504",0.014597,0.035912,0.044607,0.070582,0.12199,0.19592,0.17733,0.5524,0.58541,0.72024,0.71121,20
"YC19:2505",0.024855,0.039769,0.043213,0.057025,0.11792,0.19131,0.15324,0.57647,0.60765,0.71474,0.67679,21
"YC19:2506",0.027757,0.053151,0.07402,0.096376,0.13994,0.25811,0.2259,0.58827,0.61804,0.77861,0.75218,24
"YC19:2507",0.022902,0.041185,0.054989,0.0673,0.12421,0.20342,0.18373,0.57707,0.67582,0.75559,0.73084,24
"YC19:2508",0.018627,0.04438,0.049012,0.059243,0.10033,0.17209,0.12956,0.55646,0.57883,0.72886,0.73402,21
"YC19:2509",0.041636,0.078983,0.10719,0.12223,0.19445,0.30593,0.26596,0.63962,0.61083,0.70159,0.67757,24
"YC19:2511",0.017657,0.046327,0.062563,0.058664,0.11799,0.20044,0.14215,0.45347,0.57293,0.7416,0.71234,20
"YC19:2512",0.018507,0.039833,0.050162,0.041243,0.09938,0.17945,0.14855,0.50116,0.61866,0.73475,0.72516,22
"YC19:2513",0.012486,0.023345,0.030888,0.03578,0.11659,0.1426,0.12956,0.44135,0.53711,0.70116,0.7142,16
"YC19:2514",0.055231,0.085243,0.098267,0.1162,0.21443,0.31154,0.30201,0.62847,0.70267,0.77109,0.76644,24
"YC19:2515",0.030092,0.058793,0.082961,0.10977,0.18354,0.26724,0.23338,0.57265,0.53733,0.67084,0.62956,19
"YC19:2518",0.034815,0.062848,0.091772,0.10808,0.1794,0.3002,0.27513,0.58833,0.65872,0.73998,0.68854,24
"YC19:2519",0.017226,0.032251,0.053499,0.06332,0.12611,0.2039,0.17637,0.41053,0.53066,0.63018,0.69228,22
"YC19:2520",0.048018,0.046421,0.051101,0.045829,0.10857,0.12032,0.080199,0.31531,0.35267,0.53619,0.5489,15
