"Plot","278","375.5","512.5","654.5","835","1027","1144.5","1340","1492.5","Weeds"
"YC20:1289",0.030215,0.065796,0.15963,0.19836,0.39743,0.363,0.67217,0.68341,0.71828,"No"
"YC20:1303",0.0016632,0.0039592,0.013769,0.021811,0.052622,0.33463,0.39042,0.2291,0.31324,"No"
"YC20:1304",0.0054348,0.012905,0.078908,0.080929,0.2273,0.4048,0.52875,0.41672,0.40855,"No"
"YC20:1305",0.0047481,0.0099357,0.047627,0.073566,0.19034,0.38926,0.54973,0.46485,0.55819,"No"
"YC20:1306",0.018646,0.039373,0.12679,0.14963,0.29874,0.37929,0.47956,0.601,0.66312,"No"
"YC20:1309",0.021826,0.039446,0.1285,0.16925,0.41986,0.44825,0.66407,0.57328,0.63848,"No"
"YC20:1310",0.0014298,0.0031952,0.035706,0.053676,0.23597,0.46576,0.46247,0.46511,0.54318,"No"
"YC20:1311",0.015293,0.038619,0.16307,0.21073,0.47031,0.62181,0.60535,0.50953,0.59385,"No"
"YC20:1312",0.001459,0.01122,0.086447,0.050986,0.25555,0.69848,0.55546,0.37973,0.50347,"No"
"YC20:1313",0.0027758,0.0080536,0.030447,0.045044,0.15639,0.46742,0.28196,0.35469,0.39559,"No"
"YC20:1314",0,1.461e-05,0.0026517,0.0027829,0.019354,0.23553,0.076664,0.13597,0.19182,"No"
"YC20:1315",0.0019842,0.0091748,0.037095,0.058513,0.18051,0.60246,0.35894,0.54498,0.58618,"No"
"YC20:1316",0.024919,0.059884,0.19674,0.23641,0.44715,0.72667,0.57822,0.77483,0.81755,"No"
"YC20:1317",0.010609,0.026721,0.10436,0.16192,0.34401,0.50758,0.32982,0.67141,0.73973,"No"
"YC20:1318",0.028085,0.052726,0.15992,0.1835,0.40871,0.52079,0.37916,0.68842,0.72899,"No"
"YC20:1319",0.025124,0.060206,0.20541,0.22745,0.55766,0.63178,0.64139,0.74964,0.76771,"No"
"YC20:1320",0.0024803,0.012404,0.20152,0.24826,0.61518,0.74214,0.53652,0.35531,0.41634,"No"
"YC20:1321",0.027481,0.058739,0.2203,0.26308,0.51826,0.66066,0.38393,0.66147,0.66536,"No"
"YC20:1322",0.027721,0.052288,0.24947,0.29206,0.59124,0.76993,0.51884,0.69195,0.7067,"No"
"YC20:1323",0.014225,0.026122,0.10388,0.16862,0.35981,0.65308,0.5137,0.71317,0.79279,"No"
"YC20:1324",0.014021,0.024559,0.19553,0.22825,0.48694,0.64059,0.49318,0.63265,0.68092,"No"
"YC20:1325",0.029351,0.046614,0.19678,0.22023,0.5408,0.65194,0.51194,0.63529,0.66047,"No"
"YC20:1326",0.0038829,0.0064721,0.079407,0.075298,0.40101,0.66548,0.50897,0.47086,0.56264,"No"
"YC20:1327",0.0046396,0.0068079,0.053811,0.049372,0.17903,0.43051,0.24703,0.38017,0.45975,"No"
"YC20:1328",0.035993,0.05728,0.1793,0.19566,0.58749,0.66185,0.66086,0.64757,0.71194,"No"
"YC20:1329",0.0027612,0.0047709,0.069703,0.046158,0.32406,0.63232,0.54396,0.18281,0.2398,"No"
"YC20:1330",0.011482,0.028401,0.11735,0.080407,0.39997,0.65169,0.48454,0.46669,0.53126,"No"
"YC20:1331",0.00067204,0.0015301,0.014847,0.011546,0.28426,0.55572,0.38817,0.27158,0.32559,"No"
"YC20:1332",0.0088893,0.024219,0.12511,0.11278,0.48308,0.63191,0.50732,0.42962,0.55441,"No"
"YC20:1333",0.016012,0.040414,0.13717,0.13729,0.45933,0.45644,0.49404,0.56828,0.61838,"No"
"YC20:1334",0.00036475,0,0.012865,0.014759,0.43143,0.31652,0.29063,0.25826,0.31384,"No"
"YC20:1335",0.017293,0.029063,0.10378,0.12673,0.41102,0.36365,0.3839,0.53058,0.58406,"No"
"YC20:1336",0.056145,0.091303,0.23528,0.2344,0.48329,0.37948,0.38202,0.58837,0.6223,"No"
"YC20:1337",0.0065071,0.014274,0.079596,0.10229,0.43521,0.40498,0.43678,0.45899,0.45369,"No"
"YC20:1338",0.0065597,0.014911,0.097954,0.16853,0.41654,0.37989,0.48661,0.37687,0.40914,"No"
"YC20:1339",0.012795,0.018996,0.09253,0.1158,0.59211,0.60184,0.678,0.63932,0.70163,"No"
"YC20:1343",0.017887,0.038745,0.15731,0.1559,0.41116,0.64375,0.68145,0.66583,0.69195,"No"
"YC20:1344",0.0018212,0.0038809,0.051462,0.067678,0.25174,0.47356,0.56584,0.35432,0.35947,"No"
"YC20:1345",0.015071,0.024876,0.11751,0.11217,0.35226,0.66321,0.70584,0.51312,0.569,"No"
"YC20:1346",0.015159,0.031453,0.151,0.14747,0.3672,0.65998,0.64536,0.76147,0.79347,"No"
"YC20:1351",0.019477,0.050184,0.33008,0.41523,0.65624,0.78073,0.63607,0.73928,0.77508,"No"
"YC20:1352",0.022935,0.050272,0.23429,0.37334,0.49355,0.66931,0.63106,0.70033,0.73775,"No"
"YC20:1353",0.052426,0.097132,0.46356,0.45799,0.75916,0.79782,0.70892,0.55639,0.67261,"No"
"YC20:1354",0.010665,0.021462,0.12129,0.14021,0.33959,0.51569,0.57775,0.58234,0.65245,"No"
"YC20:1355",0.012886,0.021885,0.079042,0.078431,0.29129,0.54851,0.46519,0.35496,0.43707,"No"
"YC20:1356",0.00062736,0.0048212,0.022423,0.034691,0.19505,0.45072,0.33605,0.28216,0.32284,"No"
"YC20:1357",0.026553,0.068835,0.18862,0.23334,0.45531,0.66785,0.67605,0.64181,0.68702,"No"
"YC20:1358",0.011089,0.023507,0.076886,0.10674,0.3025,0.58531,0.36014,0.48199,0.53833,"No"
"YC20:1359",0.0043592,0.010986,0.033671,0.044133,0.21804,0.43676,0.33717,0.4263,0.51406,"No"
"YC20:1360",0.010329,0.027064,0.086954,0.11729,0.29257,0.47472,0.47931,0.52109,0.60318,"No"
"YC20:1361",0.0088827,0.022849,0.086735,0.079802,0.22392,0.54031,0.45007,0.53691,0.63254,"No"
"YC20:1362",0.0086292,0.029019,0.13253,0.14907,0.3528,0.52242,0.54067,0.51831,0.59643,"No"
"YC20:1363",0.014259,0.03023,0.099536,0.12507,0.41425,0.55559,0.48368,0.54792,0.58816,"No"
"YC20:1364",0.00027758,0.00011672,0.0048227,0.0075618,0.11281,0.26347,0.51257,0.091666,0.12893,"No"
"YC20:1367",0.0065013,0.014386,0.089227,0.11185,0.31478,0.49528,0.72636,0.58235,0.6605,"No"
"YC20:1368",0.025158,0.055412,0.17372,0.213,0.38464,0.49104,0.73871,0.73701,0.75303,"No"
"YC20:1369",0.036367,0.074233,0.20308,0.26342,0.40239,0.47627,0.71638,0.64977,0.68349,"No"
"YC20:1384",0.00040907,0.0049819,0.019597,0.030545,0.057831,0.13588,0.67221,0.20233,0.18713,"No"
"YC20:1405",0.0026991,0.0072172,0.04355,0.056371,0.23878,0.27811,0.63394,0.44778,0.57897,"No"
"YC20:1406",0.01385,0.03201,0.1076,0.1243,0.35064,0.41082,0.64471,0.55435,0.64836,"No"
"YC20:1409",0.02632,0.053018,0.15618,0.19441,0.42654,0.51076,0.69594,0.57687,0.61183,"No"
"YC20:1410",0.014765,0.022324,0.07983,0.11509,0.35137,0.50428,0.54856,0.58131,0.62686,"No"
"YC20:1411",0.0028781,0.0048146,0.028897,0.03478,0.17645,0.38692,0.4262,0.33608,0.39815,"No"
"YC20:1414",0.0031849,0.0070857,0.053953,0.051421,0.25592,0.53441,0.53037,0.5299,0.59017,"No"
"YC20:1415",0.001707,0.0024861,0.019604,0.037393,0.13807,0.33967,0.5054,0.17715,0.27522,"No"
"YC20:1430",0.0097606,0.01637,0.099017,0.098123,0.39834,0.44513,0.64057,0.47205,0.62358,"No"
"YC20:1431",0.021522,0.048073,0.25588,0.3006,0.58384,0.45823,0.45132,0.58258,0.64959,"No"
"YC20:1432",0.0077285,0.020614,0.093132,0.10012,0.27498,0.37163,0.2809,0.428,0.47408,"No"
"YC20:1433",2.918e-05,0.0001459,0.0086779,0.0023863,0.12368,0.24276,0.27469,0.098843,0.059346,"No"
"YC20:1501",0.015028,0.028693,0.12255,0.12551,0.40452,0.4924,0.63202,0.58545,0.62195,"No"
"YC20:1502",0.0052815,0.008039,0.048678,0.048547,0.30333,0.47541,0.55077,0.41708,0.48718,"No"
"YC20:1503",0.0095701,0.021943,0.13116,0.18507,0.37587,0.45006,0.69886,0.636,0.69883,"No"
"YC20:1504",0.017035,0.041397,0.15478,0.19884,0.47495,0.48953,0.65482,0.66734,0.71696,"No"
"YC20:1505",0.0059753,0.022367,0.083218,0.12808,0.30005,0.3844,0.55018,0.56743,0.65241,"No"
"YC20:1506",0.0235,0.036831,0.15054,0.19024,0.36039,0.54064,0.70207,0.70207,0.75255,"No"
"YC20:2008",0.029807,0.058272,0.1824,0.22428,0.55379,0.50234,0.57435,0.68555,0.72286,"No"
"YC20:2009",0.028275,0.045991,0.1669,0.16959,0.47166,0.53906,0.68248,0.59671,0.64856,"No"
"YC20:2017",0.025911,0.046736,0.18406,0.18975,0.41963,0.52009,0.55746,0.6402,0.65069,"No"
"YC20:2018",0.019259,0.039782,0.13091,0.19874,0.46952,0.58943,0.59107,0.69167,0.70902,"No"
"YC20:2022",0.030084,0.052259,0.19869,0.24063,0.55642,0.62831,0.78501,0.65228,0.71335,"No"
"YC20:2023",0.0069286,0.013616,0.063729,0.093873,0.32725,0.42016,0.65466,0.54094,0.62298,"No"
"YC20:2024",0.032798,0.059534,0.18111,0.23485,0.46339,0.51968,0.73665,0.75346,0.75545,"No"
"YC20:2025",0.01851,0.049022,0.1532,0.20885,0.46276,0.41719,0.66148,0.59524,0.6439,"No"
"YC20:2026",0.035192,0.069571,0.19515,0.28924,0.59653,0.60582,0.71762,0.60486,0.65119,"No"
"YC20:2031",0.01385,0.025401,0.073187,0.11878,0.32727,0.45626,0.64248,0.58841,0.64318,"No"
"YC20:2032",0.056608,0.099594,0.19142,0.27945,0.42004,0.39744,0.69206,0.68109,0.71705,"No"
"YC20:2033",0.026451,0.058716,0.163,0.24598,0.50532,0.45376,0.67623,0.65516,0.6902,"No"
"YC20:2034",0.028474,0.048321,0.15927,0.19763,0.41911,0.43589,0.60098,0.6711,0.69786,"No"
"YC20:2035",0.0249,0.045626,0.13611,0.21232,0.49554,0.48661,0.70179,0.65695,0.71989,"No"
"YC20:2041",0.059293,0.10629,0.21333,0.23124,0.27714,0.34761,0.55537,0.71344,0.67411,"No"
"YC20:2042",0.02829,0.048007,0.12667,0.1792,0.39023,0.46293,0.61236,0.70167,0.72066,"No"
"YC20:2043",0.0049965,0.0081995,0.052889,0.086065,0.25321,0.32027,0.54501,0.53327,0.56598,"No"
"YC20:2044",0.041068,0.075868,0.19263,0.25428,0.41475,0.54139,0.66923,0.62442,0.61482,"No"
"YC20:2045",0.0009058,0.0049605,0.090299,0.10872,0.11232,0.22704,0.65698,0.080101,0.079452,"No"
"YC20:2056",0.014712,0.028479,0.093369,0.14451,0.22148,0.26137,0.52959,0.57519,0.60874,"No"
"YC20:2057",0.025396,0.061857,0.17308,0.25605,0.38665,0.3972,0.49016,0.62231,0.63994,"No"
"YC20:2058",0.024715,0.047957,0.12616,0.21663,0.36382,0.38752,0.57015,0.61079,0.6605,"No"
"YC20:2059",0.004865,0.011907,0.052132,0.099608,0.21005,0.20928,0.66579,0.37761,0.46797,"No"
"YC20:2068",0.021899,0.048558,0.178,0.19575,0.26661,0.31499,0.60821,0.55682,0.60543,"No"
"YC20:2069",0.039272,0.085218,0.18728,0.23029,0.42676,0.47288,0.67657,0.62279,0.64182,"No"
"YC20:2070",0.026714,0.054508,0.13776,0.25582,0.37076,0.43411,0.66197,0.78614,0.8091,"No"
"YC20:2071",0.041304,0.085057,0.19414,0.27416,0.44362,0.4624,0.66884,0.7724,0.78372,"No"
"YC20:2072",0.018617,0.03613,0.11023,0.16456,0.33373,0.41961,0.66083,0.5663,0.59996,"No"
"YC20:2073",0.028333,0.04838,0.13805,0.18947,0.30005,0.38225,0.65761,0.58075,0.63238,"No"
"YC20:2099",0.043697,0.073603,0.24187,0.36,0.56708,0.58404,0.68376,0.69547,0.70831,"No"
"YC20:2100",0.033517,0.079944,0.31932,0.35749,0.75831,0.63303,0.78098,0.67078,0.70934,"No"
"YC20:2101",0.0022322,0.0039247,0.12806,0.18199,0.63345,0.62983,0.73902,0.38588,0.46856,"No"
"YC20:2102",0.017741,0.031107,0.23946,0.2995,0.7566,0.63997,0.61058,0.62357,0.69675,"No"
"YC20:2103",0.030079,0.064385,0.31013,0.3389,0.657,0.45046,0.57312,0.60838,0.64497,"No"
"YC20:2104",0.025961,0.044983,0.22522,0.24105,0.6404,0.46892,0.57042,0.59953,0.62071,"No"
"YC20:2105",0.027364,0.045188,0.23551,0.24269,0.66693,0.64695,0.72165,0.698,0.7432,"No"
"YC20:2107",0.040717,0.071038,0.32001,0.38718,0.69571,0.69027,0.73453,0.71657,0.80278,"No"
"YC20:2108",0.0015048,0.0064633,0.19588,0.24701,0.63946,0.62908,0.62356,0.62817,0.73072,"No"
"YC20:2109",0.037802,0.088491,0.38283,0.39628,0.81442,0.76793,0.79455,0.69125,0.76979,"No"
"YC20:2110",0.027181,0.047519,0.25783,0.38504,0.58963,0.66111,0.61472,0.6752,0.76003,"No"
"YC20:2111",0.019562,0.040821,0.159,0.16119,0.49173,0.55077,0.49112,0.68859,0.75993,"No"
"YC20:2112",0.0419,0.067993,0.23923,0.27275,0.57544,0.54244,0.64039,0.6841,0.7404,"No"
"YC20:2113",0.032448,0.055224,0.27894,0.25032,0.52807,0.64288,0.60196,0.61417,0.65837,"No"
"YC20:2114",0.035366,0.05812,0.24043,0.26181,0.52364,0.71264,0.69383,0.6746,0.68812,"No"
"YC20:2124",0.011234,0.026429,0.13929,0.16211,0.4026,0.42517,0.54716,0.6116,0.71887,"No"
"YC20:2125",0.033878,0.070258,0.23379,0.27945,0.60884,0.63446,0.77941,0.66974,0.69457,"No"
"YC20:2126",0.020046,0.038795,0.1374,0.164,0.51318,0.45827,0.64717,0.56491,0.57552,"No"
"YC20:2127",0.020234,0.045564,0.14821,0.20595,0.43655,0.35848,0.59418,0.70288,0.73246,"No"
"YC20:2128",0.031514,0.063669,0.19962,0.21532,0.38395,0.38779,0.65004,0.64135,0.68533,"No"
"YC20:2131",0.012854,0.033265,0.13748,0.12766,0.3862,0.39971,0.7242,0.509,0.60146,"No"
"YC20:2132",0.022426,0.044236,0.14464,0.20478,0.4021,0.39452,0.64346,0.61739,0.70095,"No"
"YC20:2151",0.022089,0.055984,0.17587,0.22174,0.34455,0.42161,0.5297,0.61545,0.64451,"No"
"YC20:2152",0.0039592,0.0070272,0.021127,0.02106,0.04874,0.17844,0.35095,0.29023,0.29343,"No"
"YC20:2153",0.037833,0.081726,0.17252,0.28529,0.092144,0.34596,0.45649,0.7401,0.75822,"No"
"YC20:2154",0.020105,0.04157,0.13294,0.20343,0.16504,0.32945,0.59183,0.68643,0.69959,"No"
"YC20:2177",0.041803,0.082238,0.19139,0.21625,0.42201,0.49507,0.60471,0.65876,0.72483,"No"
"YC20:2178",0.0077139,0.019011,0.099047,0.13925,0.35417,0.52814,0.54479,0.66637,0.6995,"No"
"YC20:2179",0.014035,0.039241,0.15041,0.20014,0.44734,0.52729,0.66437,0.6579,0.69623,"No"
"YC20:2180",0.025392,0.048679,0.19754,0.22087,0.52162,0.60751,0.62806,0.67812,0.69629,"No"
"YC20:2181",0.038444,0.079535,0.2058,0.25223,0.48542,0.55121,0.6221,0.74035,0.76694,"No"
"YC20:2182",0.010957,0.02578,0.12465,0.13875,0.42198,0.46188,0.63853,0.60377,0.6708,"No"
"YC20:2207",0.0028158,0.0042222,0.04978,0.074205,0.37685,0.54848,0.6792,0.64275,0.68894,"No"
"YC20:2208",0.034698,0.059001,0.18836,0.19801,0.54868,0.60332,0.69535,0.70961,0.7365,"No"
"YC20:2209",0.022937,0.040458,0.18217,0.23716,0.6262,0.65225,0.65932,0.66284,0.69562,"No"
"YC20:2210",0.018354,0.030782,0.17093,0.17436,0.55398,0.6432,0.67059,0.66105,0.68148,"No"
"YC20:2220",0.021797,0.036699,0.13892,0.16521,0.43178,0.52154,0.61711,0.58322,0.64254,"No"
"YC20:2223",0.023125,0.036027,0.13478,0.17395,0.41547,0.44849,0.63603,0.55536,0.60466,"No"
"YC20:2224",0.020208,0.049766,0.15766,0.18374,0.42129,0.40759,0.72493,0.61482,0.67333,"No"
"YC20:2225",0.020572,0.046795,0.1946,0.22403,0.46352,0.41136,0.71245,0.69937,0.7334,"No"
"YC20:2242",0.01332,0.027028,0.1551,0.19225,0.24574,0.30774,0.47166,0.68962,0.71996,"No"
"YC20:2243",0.016224,0.038511,0.16349,0.23073,0.4165,0.47697,0.5879,0.69923,0.72496,"No"
"YC20:2244",0.029428,0.059384,0.18827,0.22184,0.34678,0.46646,0.53989,0.71926,0.78559,"No"
"YC20:2245",0.022848,0.041871,0.14623,0.20016,0.33322,0.47994,0.51134,0.73737,0.7984,"No"
"YC20:2246",0.032725,0.069673,0.16198,0.22057,0.17322,0.45301,0.453,0.76992,0.8002,"No"
"YC20:2247",0.017902,0.038313,0.13661,0.1788,0.099343,0.30266,0.35837,0.62376,0.68676,"No"
"YC20:2248",0.02119,0.058841,0.15508,0.23163,0.36847,0.46269,0.47945,0.64931,0.67068,"No"
"YC20:2249",0.045958,0.095795,0.17494,0.26707,0.1576,0.47142,0.54318,0.67304,0.69166,"No"
"YC20:2250",0.053369,0.10169,0.21777,0.28467,0.17213,0.46452,0.51911,0.69897,0.69533,"No"
"YC20:2251",0.0078639,0.014736,0.068838,0.095946,0.081864,0.3369,0.37073,0.62845,0.65145,"No"
"YC20:2252",0.0073633,0.029,0.11835,0.12664,0.060587,0.39427,0.5,0.74268,0.7335,"No"
"YC20:2253",0.016363,0.049361,0.1466,0.19643,0.21538,0.44754,0.58566,0.73578,0.77572,"No"
"YC20:2257",0.031922,0.052831,0.13251,0.23799,0.38941,0.39103,0.5633,0.70149,0.76581,"No"
"YC20:2258",0.022818,0.04892,0.14663,0.23758,0.46854,0.48465,0.65602,0.72551,0.78245,"No"
"YC20:2269",0.028436,0.065685,0.19828,0.24259,0.39372,0.45567,0.68211,0.68724,0.75893,"No"
"YC20:2270",0.015888,0.037116,0.13838,0.15898,0.30965,0.41869,0.64713,0.60339,0.66918,"No"
"YC20:2271",0.0027575,0.017093,0.10517,0.14082,0.17872,0.35765,0.54766,0.28057,0.33634,"No"
"YC20:2274",0.0014298,0.0041289,0.027843,0.039441,0.10543,0.36682,0.44741,0.3999,0.43738,"No"
"YC20:2299",0.047993,0.088026,0.31721,0.38866,0.67206,0.59969,0.69695,0.70236,0.78022,"No"
"YC20:2300",0.0045374,0.015772,0.25503,0.35702,0.73958,0.68115,0.71332,0.29757,0.4391,"No"
"YC20:2301",0.04056,0.07737,0.31143,0.31443,0.70329,0.64986,0.70222,0.60559,0.71611,"No"
"YC20:2302",0.024529,0.052522,0.25203,0.42571,0.68989,0.59473,0.59698,0.70017,0.77667,"No"
"YC20:2303",0.016545,0.028133,0.10869,0.15439,0.44389,0.53438,0.47315,0.62899,0.73189,"No"
"YC20:2304",0.047154,0.082018,0.24864,0.26728,0.55475,0.64939,0.53964,0.71483,0.7392,"No"
"YC20:2305",0.034358,0.05559,0.22696,0.2195,0.5448,0.68287,0.56296,0.71147,0.7334,"No"
"YC20:2306",0.020411,0.030376,0.26308,0.16993,0.46489,0.63585,0.47372,0.62687,0.67502,"No"
"YC20:2307",0.013525,0.018877,0.31049,0.19652,0.65942,0.77385,0.59778,0.61791,0.64995,"No"
"YC20:2309",0.027554,0.074626,0.47056,0.48722,0.74329,0.7219,0.72689,0.57158,0.61685,"No"
"YC20:2310",0.0090457,0.027086,0.21768,0.36257,0.4683,0.59979,0.71783,0.62449,0.64312,"No"
"YC20:2311",0.015553,0.033907,0.20612,0.24043,0.4876,0.71845,0.81481,0.73496,0.78253,"No"
"YC20:2312",0.012068,0.033953,0.16195,0.19133,0.51771,0.69309,0.69402,0.71899,0.79558,"No"
"YC20:2316",0.024263,0.045494,0.21819,0.23675,0.38274,0.77312,0.58595,0.65134,0.67705,"No"
"YC20:2317",0.0011396,0.0076847,0.11954,0.10559,0.38528,0.81913,0.74537,0.33694,0.42336,"No"
"YC20:2318",0.015575,0.033746,0.15366,0.18424,0.43204,0.64669,0.69339,0.61846,0.67998,"No"
"YC20:2319",0.01869,0.037108,0.11369,0.13001,0.27962,0.54792,0.61015,0.70521,0.7597,"No"
"YC20:2320",0.00013149,0.0043391,0.024449,0.010316,0.068523,0.21145,0.20107,0.15388,0.17825,"No"
"YC20:2321",0.010161,0.028793,0.11946,0.1462,0.39256,0.4244,0.59107,0.47549,0.54642,"No"
