"Plot","278","375.5","512.5","654.5","835","1027","1144.5","1340","1492.5","Weeds"
"YC20:2322",0.033529,0.071543,0.17494,0.22806,0.40675,0.43535,0.61373,0.58064,0.65086,"No"
"YC20:2323",0.0018383,0.0040268,0.027581,0.025119,0.11675,0.29845,0.517,0.32388,0.38815,"No"
"YC20:2324",0.014313,0.026043,0.084215,0.10377,0.2762,0.39851,0.63272,0.59574,0.65436,"No"
"YC20:2329",0.023986,0.043852,0.11061,0.18689,0.39835,0.46,0.66986,0.61088,0.64832,"No"
"YC20:2330",0.019434,0.028094,0.070636,0.077032,0.27892,0.33886,0.62803,0.55936,0.6101,"No"
"YC20:2331",0.020659,0.039538,0.11993,0.16031,0.4207,0.47167,0.73075,0.66837,0.73729,"No"
"YC20:2332",0.010943,0.018906,0.067998,0.11765,0.34479,0.45526,0.53129,0.58943,0.65108,"No"
"YC20:2333",0.00021885,0.00016049,0.0097157,0.0012524,0.05013,0.1653,0.18428,0.036334,0.038826,"No"
"YC20:2334",0.0060046,0.022733,0.075196,0.075094,0.27808,0.28302,0.55442,0.41745,0.45913,"No"
"YC20:2335",0.014415,0.030201,0.084652,0.12196,0.26082,0.34064,0.65688,0.6026,0.67825,"No"
"YC20:2336",0.0014723,0.0044645,0.027389,0.026754,0.095864,0.23658,0.54501,0.46709,0.61577,"No"
"YC20:2337",0.03007,0.052363,0.19511,0.22017,0.27998,0.50037,0.69186,0.65403,0.7116,"No"
"YC20:2341",0.0053471,0.026575,0.10138,0.11394,0.21128,0.3186,0.61621,0.43012,0.45083,"No"
"YC20:2342",0.0011103,0.0028489,0.0149,0.023709,0.045639,0.11464,0.40351,0.2829,0.33464,"No"
"YC20:2343",0.0004231,0.0018967,0.022438,0.027581,0.06299,0.1592,0.41644,0.31054,0.32959,"No"
"YC20:2344",0.023898,0.053603,0.148,0.22249,0.26292,0.38958,0.68135,0.64398,0.7021,"No"
"YC20:2345",0.011686,0.019098,0.065857,0.092558,0.027315,0.26367,0.62479,0.5303,0.64011,"No"
"YC20:2346",0.0021184,0.004602,0.02407,0.026139,0.038681,0.23505,0.42707,0.33503,0.39197,"No"
"YC20:2347",0.017479,0.044779,0.138,0.20783,0.088054,0.43824,0.67081,0.69163,0.72754,"No"
"YC20:2348",0.00068572,0.0046313,0.02571,0.02358,0.043776,0.2072,0.40745,0.169,0.16348,"No"
"YC20:2349",0.02365,0.055649,0.14268,0.16293,0.042331,0.27029,0.55449,0.54184,0.56996,"No"
"YC20:2350",0.0026127,0.0059672,0.033351,0.046406,0.069392,0.26205,0.47961,0.45361,0.46423,"No"
"YC20:2351",0.0094688,0.019124,0.072165,0.095159,0.15566,0.29485,0.56199,0.55857,0.58928,"No"
"YC20:2352",0.013029,0.02705,0.12151,0.15656,0.30094,0.32736,0.53977,0.5989,0.66083,"No"
"YC20:2353",0.0060625,0.0096277,0.041659,0.062765,0.19216,0.29059,0.42519,0.45456,0.58077,"No"
"YC20:2354",0.016348,0.02919,0.09201,0.15893,0.37627,0.47693,0.63954,0.67568,0.73224,"No"
"YC20:2355",0.010943,0.024992,0.092622,0.12463,0.29796,0.42285,0.57543,0.55105,0.56876,"No"
"YC20:2356",0.0091478,0.018412,0.065415,0.094909,0.24986,0.40585,0.54754,0.57098,0.57849,"No"
"YC20:2357",0.0014006,0.0017177,0.0060466,0.0052306,0.079299,0.11867,0.17794,0.25683,0.28107,"No"
"YC20:2358",0.029544,0.052288,0.14959,0.25625,0.44766,0.57171,0.70195,0.76767,0.78808,"No"
"YC20:2359",0.014697,0.02616,0.087916,0.13453,0.31395,0.42707,0.63286,0.71929,0.73934,"No"
"YC20:2360",0.020761,0.038415,0.09625,0.11505,0.21163,0.37116,0.46331,0.54642,0.59749,"No"
"YC20:2361",0.031235,0.060601,0.1288,0.17139,0.32674,0.44492,0.61303,0.62363,0.71048,"No"
"YC20:2362",0.022804,0.045797,0.13606,0.12145,0.34719,0.54331,0.64524,0.59542,0.67828,"No"
"YC20:2363",0.0077034,0.016049,0.051563,0.073877,0.18218,0.36717,0.49428,0.46411,0.55565,"No"
"YC20:2364",0.015772,0.030572,0.1136,0.12429,0.24846,0.45814,0.774,0.69525,0.73204,"No"
"YC20:2365",0.0059607,0.0080061,0.031559,0.042297,0.12019,0.32477,0.49667,0.44772,0.52292,"No"
"YC20:2366",0.020353,0.040516,0.098391,0.11531,0.26603,0.47447,0.58867,0.65752,0.71188,"No"
"YC20:2367",0.0071149,0.010884,0.043317,0.046152,0.092033,0.39803,0.44511,0.39008,0.43796,"No"
"YC20:2368",0.014332,0.027458,0.092418,0.11544,0.24847,0.52244,0.55062,0.59029,0.64625,"No"
"YC20:2369",0.00017532,0.00062736,0.0079552,0.0091063,0.031815,0.1832,0.21792,0.23173,0.26583,"No"
"YC20:2370",0.0087831,0.016874,0.071626,0.099466,0.27323,0.47822,0.51829,0.54491,0.55019,"No"
"YC20:2371",0.0048,0.0064779,0.049596,0.083823,0.21392,0.4283,0.53048,0.5779,0.58027,"No"
"YC20:2372",0.028581,0.051397,0.1703,0.2037,0.41623,0.56687,0.62883,0.69657,0.73062,"No"
"YC20:2373",0.016173,0.030551,0.10005,0.11675,0.28988,0.48829,0.436,0.50201,0.56085,"No"
"YC20:2378",0.024005,0.046629,0.16904,0.20573,0.49912,0.61032,0.65022,0.67476,0.70088,"No"
"YC20:2379",0.02616,0.033806,0.15882,0.22385,0.47813,0.63501,0.6873,0.74983,0.76794,"No"
"YC20:2380",0.023577,0.042019,0.14727,0.19927,0.55539,0.58603,0.51775,0.68936,0.70497,"No"
"YC20:2381",0.026612,0.041564,0.16216,0.27055,0.59093,0.68193,0.60016,0.76677,0.8062,"No"
"YC20:2382",0.0046104,0.0091602,0.12535,0.091594,0.51645,0.58973,0.39893,0.50124,0.56911,"No"
"YC20:2383",0.024817,0.035837,0.13011,0.15637,0.50162,0.57052,0.46818,0.63532,0.67336,"No"
"YC20:2384",0.0058316,0.0079806,0.045206,0.071524,0.391,0.43211,0.39334,0.42884,0.52556,"No"
"YC20:2385",0.010475,0.0099199,0.045182,0.054244,0.3552,0.3833,0.40977,0.44377,0.51699,"No"
"YC20:2386",0.001459,0.0020497,0.011889,0.028369,0.25937,0.37923,0.32612,0.44098,0.57801,"No"
"YC20:2387",0.031091,0.052013,0.16416,0.23751,0.47944,0.67932,0.61461,0.6989,0.72296,"No"
"YC20:2388",0.027203,0.046283,0.16259,0.19443,0.46854,0.59002,0.52405,0.66579,0.67103,"No"
"YC20:2389",0.081522,0.14731,0.33737,0.40605,0.69444,0.69288,0.71468,0.75183,0.74542,"No"
"YC20:2390",0.024613,0.040282,0.23219,0.22483,0.55358,0.51753,0.53411,0.63151,0.68841,"No"
"YC20:2391",0.01993,0.031177,0.16731,0.20083,0.4419,0.41694,0.5913,0.68814,0.71351,"No"
"YC20:2392",0.042092,0.063057,0.2418,0.1897,0.47275,0.49758,0.60137,0.76159,0.79195,"No"
"YC20:2393",0.014916,0.020513,0.087251,0.1201,0.31902,0.45416,0.65346,0.66457,0.72659,"No"
"YC20:2394",0.0137,0.022031,0.062433,0.072093,0.30034,0.41803,0.57304,0.45825,0.59624,"No"
"YC20:2395",0.0060419,0.0091332,0.052139,0.059417,0.29963,0.36484,0.47583,0.31254,0.36569,"No"
"YC20:2396",0.0004529,0.0012547,0.017877,0.02155,0.23286,0.25568,0.35158,0.17934,0.19801,"No"
"YC20:2397",0.0062968,0.0090895,0.035082,0.023997,0.2714,0.349,0.30787,0.12268,0.16948,"No"
"YC20:2398",0.0052902,0.0094688,0.037736,0.048941,0.17717,0.41557,0.31862,0.38525,0.4347,"No"
"YC20:2399",0.007097,0.013116,0.049472,0.084142,0.22053,0.52131,0.52486,0.65813,0.70657,"No"
"YC20:2400",0.022541,0.034698,0.081053,0.12416,0.35441,0.50852,0.47154,0.65253,0.71269,"No"
"YC20:2401",0.007966,0.01831,0.098654,0.12621,0.34948,0.62235,0.40655,0.59928,0.62566,"No"
"YC20:2402",0.00061277,0.00011688,0.0050558,0.00644,0.13089,0.21425,0.19312,0.29635,0.36982,"No"
"YC20:2403",0.0031411,0.0058749,0.043011,0.054993,0.33309,0.55063,0.33568,0.56687,0.62526,"No"
"YC20:2404",0.022879,0.034403,0.14786,0.21597,0.54689,0.64299,0.51209,0.74137,0.76503,"No"
"YC20:2405",0.0068572,0.0070857,0.030099,0.040053,0.14135,0.33544,0.19855,0.39112,0.39788,"No"
"YC20:2406",0.022134,0.038006,0.12237,0.15684,0.35763,0.62303,0.46649,0.66693,0.6904,"No"
"YC20:2407",0.021637,0.039285,0.10952,0.13915,0.31685,0.65204,0.39927,0.62304,0.64798,"No"
"YC20:2408",0.0066675,0.018043,0.055366,0.10115,0.21034,0.49031,0.39399,0.49934,0.54803,"No"
"YC20:2412",0.0011672,0.0033748,0.012945,0.018379,0.053391,0.18315,0.18962,0.24248,0.24117,"No"
"YC20:2413",0.012693,0.025931,0.081825,0.12242,0.2396,0.56633,0.47071,0.57782,0.59148,"No"
"YC20:2414",0.0065071,0.015881,0.050943,0.062878,0.087367,0.54519,0.36147,0.4059,0.43355,"No"
"YC20:2415",0.01014,0.022426,0.073302,0.099076,0.27067,0.55128,0.501,0.62395,0.70601,"No"
"YC20:2416",0.0059461,0.01494,0.057275,0.086342,0.20566,0.41599,0.44827,0.46345,0.53132,"No"
"YC20:2417",0.0027429,0.0061945,0.033365,0.065507,0.16942,0.38547,0.46994,0.52553,0.54822,"No"
"YC20:2418",0.015355,0.031806,0.11808,0.1528,0.31194,0.49297,0.66347,0.65718,0.67919,"No"
"YC20:2419",0.0067989,0.012637,0.048037,0.058076,0.12,0.29478,0.38748,0.41555,0.48098,"No"
"YC20:2420",0.023344,0.037371,0.095375,0.14013,0.25081,0.39956,0.54378,0.56121,0.63467,"No"
"YC20:2421",0.0093521,0.01927,0.054973,0.1082,0.23067,0.49933,0.62332,0.53066,0.6051,"No"
"YC20:2422",0.00070126,0.00010213,0.0030743,0.0041233,0.0135,0.12304,0.18074,0.13156,0.17882,"No"
"YC20:2423",0.0041199,0.0063612,0.021768,0.034377,0.092257,0.33376,0.43845,0.5003,0.56409,"No"
"YC20:2426",0.0048789,0.0087804,0.032261,0.04029,0.10571,0.4433,0.48446,0.40957,0.44825,"No"
"YC20:2427",0.03042,0.07017,0.15529,0.18682,0.27561,0.48878,0.68482,0.68763,0.69387,"No"
"YC20:2428",0.017654,0.031178,0.092636,0.12289,0.20548,0.40778,0.60912,0.65493,0.6915,"No"
"YC20:2429",0.026904,0.044426,0.13761,0.15883,0.20642,0.42382,0.63174,0.65786,0.67788,"No"
"YC20:2430",0.017012,0.024033,0.093511,0.13516,0.16938,0.3347,0.57367,0.56248,0.59983,"No"
"YC20:2431",0.018613,0.033352,0.13731,0.16384,0.23295,0.39149,0.58449,0.6446,0.68806,"No"
"YC20:2432",0.0015734,0.0022061,0.012974,0.023234,0.021334,0.15624,0.38483,0.33694,0.37558,"No"
"YC20:2433",0.018398,0.036173,0.121,0.17358,0.289,0.49223,0.68767,0.68105,0.69503,"No"
"YC20:2434",0.000569,0.00073048,0.0063817,0.0082742,0.012443,0.11934,0.23523,0.25757,0.35026,"No"
"YC20:2435",0.0043304,0.0073241,0.027872,0.033582,0.017163,0.22378,0.24286,0.30184,0.32252,"No"
"YC20:2436",0.0049965,0.014074,0.065682,0.060946,0.057268,0.34043,0.38754,0.41338,0.44761,"No"
"YC20:2437",0.018773,0.032929,0.102,0.13742,0.033746,0.35334,0.62996,0.66326,0.7222,"No"
"YC20:2438",0.0046541,0.0093502,0.036017,0.038546,0.011207,0.21065,0.39007,0.43179,0.51766,"No"
"YC20:2439",0.023592,0.047901,0.12401,0.1796,0.034506,0.35598,0.59908,0.64938,0.65695,"No"
"YC20:2440",0.0059235,0.013192,0.049873,0.086561,0.017422,0.3049,0.55024,0.52506,0.55449,"No"
"YC20:2441",0.0015319,0.0039008,0.015808,0.016805,0.010496,0.1325,0.22974,0.24601,0.23053,"No"
"YC20:2442",1.459e-05,0,0.0017047,0,0,0.0034151,0.090468,0.071395,0.066661,"No"
"YC20:2443",0.012082,0.022543,0.076227,0.084463,0.081347,0.12642,0.38658,0.47847,0.54972,"No"
"YC20:2444",0.034505,0.063524,0.16253,0.2544,0.27191,0.53136,0.63584,0.69869,0.72807,"No"
"YC20:2445",0.012066,0.027262,0.071326,0.11092,0.028711,0.22089,0.54714,0.59567,0.61822,"No"
"YC20:2446",0.021724,0.046137,0.11193,0.19448,0.13373,0.36446,0.60241,0.69747,0.75526,"No"
"YC20:2450",0.0012401,0.0017093,0.02057,0.032972,0.10326,0.25839,0.56564,0.47354,0.50389,"No"
"YC20:2451",0.018587,0.034199,0.10533,0.14556,0.20831,0.35808,0.59337,0.5598,0.58573,"No"
"YC20:2452",0.0070615,0.012038,0.048262,0.076789,0.14966,0.30844,0.51345,0.54053,0.59677,"No"
"YC20:2453",0.022862,0.047963,0.12769,0.14419,0.098693,0.23052,0.58395,0.57705,0.62112,"No"
"YC20:2454",0.0062529,0.011044,0.0476,0.057559,0.12195,0.27697,0.50975,0.47893,0.50398,"No"
"YC20:2455",0.0032872,0.0060985,0.0227,0.022553,0.046093,0.18237,0.41153,0.26086,0.27712,"No"
"YC20:2456",0.021272,0.037006,0.11173,0.14739,0.2484,0.34845,0.62313,0.66576,0.70031,"No"
"YC20:2457",0.012445,0.029649,0.1019,0.17123,0.18648,0.48434,0.6493,0.75632,0.76336,"No"
"YC20:2458",0.0077658,0.019869,0.079669,0.09115,0.091543,0.31117,0.48148,0.63164,0.6662,"No"
"YC20:2459",0.037131,0.056831,0.15512,0.17676,0.31921,0.36652,0.53429,0.54665,0.56397,"No"
"YC20:2460",0.00070031,0.00072949,0.0057406,0.010607,0.036182,0.084969,0.15688,0.098843,0.090897,"No"
"YC20:2461",0.0015012,0.0016947,0.012542,0.01812,0.074596,0.20142,0.35916,0.35542,0.44215,"No"
"YC20:2462",0.01442,0.024106,0.087182,0.11865,0.29582,0.52967,0.66427,0.73807,0.80364,"No"
"YC20:2463",0.025888,0.041333,0.13234,0.20331,0.33819,0.47186,0.59811,0.67063,0.6966,"No"
"YC20:2464",0.027608,0.063122,0.16149,0.19154,0.33846,0.49034,0.58341,0.67376,0.7097,"No"
"YC20:2465",0.020819,0.040837,0.097299,0.12512,0.23947,0.34177,0.45795,0.56476,0.61549,"No"
"YC20:2466",0.0030639,0.0060046,0.03049,0.059722,0.12017,0.31625,0.44892,0.5343,0.57736,"No"
"YC20:2467",0.03271,0.060387,0.18132,0.23815,0.42301,0.62124,0.58115,0.72581,0.72616,"No"
"YC20:2468",0.04002,0.062011,0.1758,0.23026,0.39849,0.52383,0.59454,0.69515,0.68082,"No"
"YC20:2469",0.023212,0.04472,0.1382,0.14975,0.32227,0.55239,0.49334,0.60916,0.66659,"No"
"YC20:2470",0.0020572,0.012608,0.075181,0.090975,0.2506,0.46745,0.42228,0.5627,0.65206,"No"
"YC20:2471",0.00087539,0.0019224,0.015685,0.02576,0.12322,0.25246,0.32839,0.33339,0.44353,"No"
"YC20:2472",0.0074116,0.0096147,0.044511,0.062957,0.18843,0.46965,0.41581,0.55283,0.62161,"No"
"YC20:2473",0.027232,0.063291,0.17082,0.20509,0.42993,0.65639,0.57153,0.67417,0.69442,"No"
"YC20:2474",0.0014756,0.0036475,0.024288,0.031734,0.13127,0.44693,0.24936,0.37969,0.4369,"No"
"YC20:2475",0.019857,0.03594,0.11618,0.15753,0.34109,0.54395,0.25412,0.7229,0.77093,"No"
"YC20:2476",0.038984,0.060489,0.19,0.18801,0.48701,0.62679,0.46626,0.66426,0.69487,"No"
"YC20:2477",0.013408,0.028591,0.10958,0.1478,0.3751,0.52873,0.24628,0.63106,0.6954,"No"
"YC20:2478",0.0072365,0.010986,0.038858,0.042942,0.18571,0.32943,0.20351,0.35882,0.39283,"No"
"YC20:2479",0.014517,0.021666,0.10302,0.1517,0.41623,0.52797,0.40514,0.54491,0.5911,"No"
"YC20:2480",0.0016888,0.0026553,0.016348,0.018754,0.072895,0.21372,0.10081,0.12971,0.18034,"No"
"YC20:2481",0.0061423,0.017415,0.066585,0.089806,0.27143,0.45696,0.37824,0.59852,0.67975,"No"
"YC20:2482",0.016991,0.033763,0.11359,0.11846,0.29291,0.60946,0.43375,0.59941,0.6942,"No"
"YC20:2483",0.00091916,0.0019139,0.0065733,0.0091208,0.057734,0.13487,0.13673,0.15853,0.14899,"No"
"YC20:2484",0.014327,0.026005,0.086269,0.12909,0.34559,0.54883,0.48756,0.65826,0.68331,"No"
"YC20:2485",0.026516,0.055077,0.17922,0.27211,0.55028,0.68432,0.68915,0.6528,0.66613,"No"
"YC20:2486",0.0063512,0.010154,0.049276,0.050631,0.32856,0.48716,0.5037,0.36962,0.43606,"No"
"YC20:2487",0.00017508,0.00052595,0.012064,0.016901,0.18371,0.1979,0.39141,0.18384,0.23875,"No"
"YC20:2488",0.018296,0.034859,0.14973,0.16993,0.441,0.48619,0.64493,0.58023,0.72992,"No"
"YC20:2489",0.020863,0.031878,0.142,0.1819,0.36649,0.38368,0.60321,0.71052,0.73721,"No"
"YC20:2490",0.01351,0.022206,0.11819,0.13708,0.48262,0.65045,0.56597,0.68164,0.7072,"No"
"YC20:2491",0.0021248,0.0044353,0.087035,0.10235,0.46919,0.68704,0.58049,0.51173,0.58969,"No"
"YC20:2492",0.019361,0.031718,0.13133,0.20172,0.4839,0.58893,0.61251,0.74401,0.79283,"No"
"YC20:2493",0.011686,0.030709,0.11967,0.197,0.38584,0.5591,0.43148,0.64524,0.71497,"No"
"YC20:2494",0.0099065,0.023592,0.11418,0.14486,0.26217,0.45608,0.41198,0.57359,0.69974,"No"
"YC20:2495",0.00083162,0.004518,0.026838,0.038128,0.14851,0.39321,0.35444,0.44876,0.5277,"No"
"YC20:2496",0.0031806,0.0090457,0.059448,0.060806,0.22306,0.45315,0.3207,0.49293,0.59158,"No"
"YC20:2497",0.0073387,0.0097022,0.046537,0.070956,0.20422,0.45156,0.1776,0.46404,0.51442,"No"
"YC20:2498",0.014566,0.036699,0.12566,0.16592,0.36993,0.58637,0.3193,0.62428,0.6422,"No"
"YC20:2499",0.0084037,0.013977,0.041117,0.066367,0.1987,0.44239,0.27822,0.56449,0.61968,"No"
"YC20:2500",0.010417,0.017312,0.080966,0.14556,0.34713,0.59427,0.32835,0.78197,0.81118,"No"
"YC20:2501",0.015188,0.027817,0.1276,0.18443,0.31816,0.62228,0.24537,0.64432,0.67241,"No"
"YC20:2502",0.0079806,0.016521,0.067491,0.11801,0.22622,0.54619,0.15933,0.55294,0.63612,"No"
"YC20:2503",0.030682,0.059716,0.15969,0.20583,0.43953,0.62521,0.35569,0.75264,0.81044,"No"
"YC20:2504",0.0015048,0.0037496,0.02083,0.03301,0.13394,0.33029,0.18784,0.36221,0.39292,"No"
"YC20:2505",0.03449,0.065641,0.17905,0.23313,0.4302,0.606,0.34781,0.65293,0.6913,"No"
"YC20:2506",0.018908,0.028138,0.091981,0.15497,0.30498,0.50678,0.35852,0.63154,0.67619,"No"
"YC20:2507",0.011506,0.013543,0.072868,0.037176,0.17435,0.42665,0.25411,0.5644,0.60727,"No"
"YC20:2508",0.0061277,0.013631,0.056459,0.072501,0.21903,0.40045,0.29559,0.54432,0.58497,"No"
"YC20:2509",0.0097314,0.01629,0.081534,0.15883,0.36419,0.5489,0.41978,0.62879,0.66711,"No"
"YC20:2510",0.033558,0.06917,0.18544,0.21217,0.44454,0.50072,0.34896,0.59573,0.66644,"No"
"YC20:2511",0.031396,0.057416,0.16795,0.25,0.40849,0.46032,0.35426,0.71981,0.76845,"No"
"YC20:2512",0.021257,0.045418,0.13147,0.15771,0.27071,0.29197,0.22023,0.59822,0.67056,"No"
"YC20:2513",0.027414,0.04903,0.16633,0.26482,0.47735,0.53715,0.44955,0.62726,0.66577,"No"
"YC20:2514",0.013017,0.025917,0.093044,0.12565,0.2876,0.35618,0.25538,0.51881,0.55021,"No"
"YC20:2515",0.018646,0.029515,0.10813,0.14288,0.29881,0.47572,0.37624,0.67753,0.75522,"No"
"YC20:2516",0.001879,0.0036766,0.024401,0.038935,0.14855,0.40173,0.27943,0.40628,0.47811,"No"
"YC20:2517",0.012608,0.026271,0.096004,0.12405,0.31015,0.43758,0.38666,0.51138,0.51397,"No"
"YC20:2518",0.0086372,0.020703,0.074526,0.12484,0.25262,0.47108,0.5194,0.63693,0.68101,"No"
"YC20:2519",0.033454,0.056831,0.14153,0.17155,0.36364,0.49812,0.41074,0.71915,0.72123,"No"
"YC20:2520",0.019884,0.034023,0.096832,0.14778,0.25679,0.37279,0.42774,0.66729,0.70116,"No"
