"Plot","na_count","278","375.5","512.5","654.5","835","1027","1144.5","1340","1492.5"
"YC20:2056",0,0.014712,0.028479,0.093369,0.14451,0.22148,0.26137,0.52959,0.57519,0.60874
"YC20:2057",0,0.025396,0.061857,0.17308,0.25605,0.38665,0.3972,0.49016,0.62231,0.63994
"YC20:2058",0,0.024715,0.047957,0.12616,0.21663,0.36382,0.38752,0.57015,0.61079,0.6605
"YC20:2068",1,0.021899,0.048558,0.178,0.19575,0.26661,0.31499,NA,0.55682,0.60543
"YC20:2069",1,0.039272,0.085218,0.18728,0.23029,0.42676,0.47288,NA,0.62279,0.64182
"YC20:2070",0,0.026714,0.054508,0.13776,0.25582,0.37076,0.43411,0.66197,0.78614,0.8091
"YC20:2071",0,0.041304,0.085057,0.19414,0.27416,0.44362,0.4624,0.66884,0.7724,0.78372
"YC20:2072",2,0.018617,0.03613,0.11023,0.16456,0.33373,0.41961,NA,NA,0.59996
"YC20:2073",2,0.028333,0.04838,0.13805,0.18947,0.30005,0.38225,NA,NA,0.63238
"YC20:2099",0,0.043697,0.073603,0.24187,0.36,0.56708,0.58404,0.68376,0.69547,0.70831
"YC20:2102",2,0.017741,0.031107,0.23946,0.2995,NA,NA,0.61058,0.62357,0.69675
"YC20:2103",2,0.030079,0.064385,0.31013,0.3389,NA,NA,0.57312,0.60838,0.64497
"YC20:2104",2,0.025961,0.044983,0.22522,0.24105,NA,NA,0.57042,0.59953,0.62071
"YC20:2105",0,0.027364,0.045188,0.23551,0.24269,0.66693,0.64695,0.72165,0.698,0.7432
"YC20:2107",0,0.040717,0.071038,0.32001,0.38718,0.69571,0.69027,0.73453,0.71657,0.80278
"YC20:2108",0,0.0015048,0.0064633,0.19588,0.24701,0.63946,0.62908,0.62356,0.62817,0.73072
"YC20:2110",0,0.027181,0.047519,0.25783,0.38504,0.58963,0.66111,0.61472,0.6752,0.76003
"YC20:2111",2,0.019562,0.040821,0.159,0.16119,0.49173,NA,NA,0.68859,0.75993
"YC20:2112",0,0.0419,0.067993,0.23923,0.27275,0.57544,0.54244,0.64039,0.6841,0.7404
"YC20:2113",2,0.032448,0.055224,NA,NA,0.52807,0.64288,0.60196,0.61417,0.65837
"YC20:2114",2,0.035366,0.05812,0.24043,0.26181,0.52364,NA,NA,0.6746,0.68812
"YC20:2125",2,0.033878,0.070258,0.23379,0.27945,0.60884,0.63446,NA,NA,0.69457
"YC20:2127",2,0.020234,0.045564,0.14821,0.20595,NA,NA,0.59418,0.70288,0.73246
"YC20:2128",0,0.031514,0.063669,0.19962,0.21532,0.38395,0.38779,0.65004,0.64135,0.68533
"YC20:2131",2,0.012854,0.033265,0.13748,0.12766,0.3862,0.39971,NA,NA,0.60146
"YC20:2132",0,0.022426,0.044236,0.14464,0.20478,0.4021,0.39452,0.64346,0.61739,0.70095
"YC20:2151",0,0.022089,0.055984,0.17587,0.22174,0.34455,0.42161,0.5297,0.61545,0.64451
"YC20:2153",2,0.037833,0.081726,0.17252,NA,NA,0.34596,0.45649,0.7401,0.75822
"YC20:2154",2,0.020105,0.04157,0.13294,NA,NA,0.32945,0.59183,0.68643,0.69959
"YC20:2177",0,0.041803,0.082238,0.19139,0.21625,0.42201,0.49507,0.60471,0.65876,0.72483
"YC20:2178",0,0.0077139,0.019011,0.099047,0.13925,0.35417,0.52814,0.54479,0.66637,0.6995
"YC20:2180",0,0.025392,0.048679,0.19754,0.22087,0.52162,0.60751,0.62806,0.67812,0.69629
"YC20:2181",0,0.038444,0.079535,0.2058,0.25223,0.48542,0.55121,0.6221,0.74035,0.76694
"YC20:2207",0,0.0028158,0.0042222,0.04978,0.074205,0.37685,0.54848,0.6792,0.64275,0.68894
"YC20:2208",0,0.034698,0.059001,0.18836,0.19801,0.54868,0.60332,0.69535,0.70961,0.7365
"YC20:2209",0,0.022937,0.040458,0.18217,0.23716,0.6262,0.65225,0.65932,0.66284,0.69562
"YC20:2210",0,0.018354,0.030782,0.17093,0.17436,0.55398,0.6432,0.67059,0.66105,0.68148
"YC20:2220",0,0.021797,0.036699,0.13892,0.16521,0.43178,0.52154,0.61711,0.58322,0.64254
"YC20:2223",2,0.023125,0.036027,0.13478,0.17395,0.41547,0.44849,NA,NA,0.60466
"YC20:2224",2,0.020208,0.049766,0.15766,0.18374,0.42129,0.40759,NA,NA,0.67333
"YC20:2225",2,0.020572,0.046795,0.1946,0.22403,NA,NA,0.71245,0.69937,0.7334
"YC20:2242",0,0.01332,0.027028,0.1551,0.19225,0.24574,0.30774,0.47166,0.68962,0.71996
"YC20:2243",0,0.016224,0.038511,0.16349,0.23073,0.4165,0.47697,0.5879,0.69923,0.72496
"YC20:2244",0,0.029428,0.059384,0.18827,0.22184,0.34678,0.46646,0.53989,0.71926,0.78559
"YC20:2245",0,0.022848,0.041871,0.14623,0.20016,0.33322,0.47994,0.51134,0.73737,0.7984
"YC20:2246",2,0.032725,0.069673,0.16198,NA,NA,0.45301,0.453,0.76992,0.8002
"YC20:2247",2,0.017902,0.038313,0.13661,NA,NA,0.30266,0.35837,0.62376,0.68676
"YC20:2248",0,0.02119,0.058841,0.15508,0.23163,0.36847,0.46269,0.47945,0.64931,0.67068
"YC20:2249",2,0.045958,0.095795,0.17494,NA,NA,0.47142,0.54318,0.67304,0.69166
"YC20:2253",0,0.016363,0.049361,0.1466,0.19643,0.21538,0.44754,0.58566,0.73578,0.77572
"YC20:2257",0,0.031922,0.052831,0.13251,0.23799,0.38941,0.39103,0.5633,0.70149,0.76581
"YC20:2258",0,0.022818,0.04892,0.14663,0.23758,0.46854,0.48465,0.65602,0.72551,0.78245
"YC20:2269",0,0.028436,0.065685,0.19828,0.24259,0.39372,0.45567,0.68211,0.68724,0.75893
"YC20:2270",0,0.015888,0.037116,0.13838,0.15898,0.30965,0.41869,0.64713,0.60339,0.66918
"YC20:2299",2,0.047993,0.088026,0.31721,0.38866,NA,NA,0.69695,0.70236,0.78022
"YC20:2301",2,0.04056,0.07737,0.31143,0.31443,0.70329,0.64986,NA,NA,0.71611
"YC20:2302",2,0.024529,0.052522,0.25203,0.42571,NA,NA,0.59698,0.70017,0.77667
"YC20:2304",2,0.047154,0.082018,0.24864,0.26728,0.55475,NA,NA,0.71483,0.7392
"YC20:2305",2,0.034358,0.05559,0.22696,0.2195,0.5448,NA,NA,0.71147,0.7334
"YC20:2311",1,0.015553,0.033907,0.20612,0.24043,0.4876,0.71845,NA,0.73496,0.78253
"YC20:2312",0,0.012068,0.033953,0.16195,0.19133,0.51771,0.69309,0.69402,0.71899,0.79558
"YC20:2316",2,0.024263,0.045494,0.21819,0.23675,0.38274,NA,NA,0.65134,0.67705
"YC20:2318",2,0.015575,0.033746,0.15366,0.18424,0.43204,0.64669,NA,NA,0.67998
"YC20:2319",0,0.01869,0.037108,0.11369,0.13001,0.27962,0.54792,0.61015,0.70521,0.7597
"YC20:2322",0,0.033529,0.071543,0.17494,0.22806,0.40675,0.43535,0.61373,0.58064,0.65086
"YC20:2329",1,0.023986,0.043852,0.11061,0.18689,0.39835,0.46,NA,0.61088,0.64832
"YC20:2330",2,0.019434,0.028094,0.070636,0.077032,0.27892,0.33886,NA,NA,0.6101
"YC20:2331",0,0.020659,0.039538,0.11993,0.16031,0.4207,0.47167,0.73075,0.66837,0.73729
"YC20:2332",0,0.010943,0.018906,0.067998,0.11765,0.34479,0.45526,0.53129,0.58943,0.65108
"YC20:2335",0,0.014415,0.030201,0.084652,0.12196,0.26082,0.34064,0.65688,0.6026,0.67825
"YC20:2337",0,0.03007,0.052363,0.19511,0.22017,0.27998,0.50037,0.69186,0.65403,0.7116
"YC20:2341",2,0.0053471,0.026575,0.10138,0.11394,0.21128,0.3186,NA,NA,0.45083
"YC20:2344",0,0.023898,0.053603,0.148,0.22249,0.26292,0.38958,0.68135,0.64398,0.7021
"YC20:2347",2,0.017479,0.044779,0.138,NA,NA,0.43824,0.67081,0.69163,0.72754
"YC20:2349",2,0.02365,0.055649,0.14268,NA,NA,0.27029,0.55449,0.54184,0.56996
"YC20:2352",0,0.013029,0.02705,0.12151,0.15656,0.30094,0.32736,0.53977,0.5989,0.66083
"YC20:2354",0,0.016348,0.02919,0.09201,0.15893,0.37627,0.47693,0.63954,0.67568,0.73224
"YC20:2358",0,0.029544,0.052288,0.14959,0.25625,0.44766,0.57171,0.70195,0.76767,0.78808
"YC20:2359",0,0.014697,0.02616,0.087916,0.13453,0.31395,0.42707,0.63286,0.71929,0.73934
"YC20:2360",0,0.020761,0.038415,0.09625,0.11505,0.21163,0.37116,0.46331,0.54642,0.59749
"YC20:2361",0,0.031235,0.060601,0.1288,0.17139,0.32674,0.44492,0.61303,0.62363,0.71048
"YC20:2362",2,0.022804,0.045797,NA,NA,0.34719,0.54331,0.64524,0.59542,0.67828
"YC20:2364",2,0.015772,0.030572,0.1136,0.12429,0.24846,0.45814,NA,NA,0.73204
"YC20:2366",0,0.020353,0.040516,0.098391,0.11531,0.26603,0.47447,0.58867,0.65752,0.71188
"YC20:2370",0,0.0087831,0.016874,0.071626,0.099466,0.27323,0.47822,0.51829,0.54491,0.55019
"YC20:2372",0,0.028581,0.051397,0.1703,0.2037,0.41623,0.56687,0.62883,0.69657,0.73062
"YC20:2378",0,0.024005,0.046629,0.16904,0.20573,0.49912,0.61032,0.65022,0.67476,0.70088
"YC20:2379",0,0.02616,0.033806,0.15882,0.22385,0.47813,0.63501,0.6873,0.74983,0.76794
"YC20:2380",2,0.023577,0.042019,0.14727,0.19927,0.55539,NA,NA,0.68936,0.70497
"YC20:2381",2,0.026612,0.041564,0.16216,0.27055,0.59093,NA,NA,0.76677,0.8062
"YC20:2383",2,0.024817,0.035837,0.13011,0.15637,0.50162,NA,NA,0.63532,0.67336
"YC20:2387",1,0.031091,0.052013,0.16416,0.23751,0.47944,NA,0.61461,0.6989,0.72296
"YC20:2388",2,0.027203,0.046283,0.16259,0.19443,0.46854,NA,NA,0.66579,0.67103
"YC20:2389",1,0.081522,0.14731,0.33737,0.40605,0.69444,0.69288,0.71468,NA,0.74542
"YC20:2391",0,0.01993,0.031177,0.16731,0.20083,0.4419,0.41694,0.5913,0.68814,0.71351
"YC20:2392",2,0.042092,0.063057,NA,NA,0.47275,0.49758,0.60137,0.76159,0.79195
"YC20:2393",0,0.014916,0.020513,0.087251,0.1201,0.31902,0.45416,0.65346,0.66457,0.72659
"YC20:2400",0,0.022541,0.034698,0.081053,0.12416,0.35441,0.50852,0.47154,0.65253,0.71269
"YC20:2401",2,0.007966,0.01831,0.098654,0.12621,0.34948,NA,NA,0.59928,0.62566
"YC20:2404",2,0.022879,0.034403,0.14786,0.21597,0.54689,NA,NA,0.74137,0.76503
"YC20:2406",2,0.022134,0.038006,0.12237,0.15684,0.35763,NA,NA,0.66693,0.6904
"YC20:2407",2,0.021637,0.039285,0.10952,0.13915,0.31685,NA,NA,0.62304,0.64798
"YC20:2414",2,0.0065071,0.015881,0.050943,0.062878,0.087367,NA,NA,0.4059,0.43355
"YC20:2415",1,0.01014,0.022426,0.073302,0.099076,0.27067,NA,0.501,0.62395,0.70601
"YC20:2418",0,0.015355,0.031806,0.11808,0.1528,0.31194,0.49297,0.66347,0.65718,0.67919
"YC20:2420",0,0.023344,0.037371,0.095375,0.14013,0.25081,0.39956,0.54378,0.56121,0.63467
"YC20:2427",0,0.03042,0.07017,0.15529,0.18682,0.27561,0.48878,0.68482,0.68763,0.69387
"YC20:2428",0,0.017654,0.031178,0.092636,0.12289,0.20548,0.40778,0.60912,0.65493,0.6915
"YC20:2429",0,0.026904,0.044426,0.13761,0.15883,0.20642,0.42382,0.63174,0.65786,0.67788
"YC20:2430",0,0.017012,0.024033,0.093511,0.13516,0.16938,0.3347,0.57367,0.56248,0.59983
"YC20:2431",0,0.018613,0.033352,0.13731,0.16384,0.23295,0.39149,0.58449,0.6446,0.68806
"YC20:2433",0,0.018398,0.036173,0.121,0.17358,0.289,0.49223,0.68767,0.68105,0.69503
"YC20:2436",0,0.0049965,0.014074,0.065682,0.060946,0.057268,0.34043,0.38754,0.41338,0.44761
"YC20:2437",2,0.018773,0.032929,0.102,NA,NA,0.35334,0.62996,0.66326,0.7222
"YC20:2439",2,0.023592,0.047901,0.12401,NA,NA,0.35598,0.59908,0.64938,0.65695
"YC20:2444",0,0.034505,0.063524,0.16253,0.2544,0.27191,0.53136,0.63584,0.69869,0.72807
"YC20:2445",2,0.012066,0.027262,0.071326,NA,NA,0.22089,0.54714,0.59567,0.61822
"YC20:2446",2,0.021724,0.046137,0.11193,NA,NA,0.36446,0.60241,0.69747,0.75526
"YC20:2451",1,0.018587,0.034199,0.10533,0.14556,0.20831,0.35808,NA,0.5598,0.58573
"YC20:2453",2,0.022862,0.047963,0.12769,NA,NA,0.23052,0.58395,0.57705,0.62112
"YC20:2456",0,0.021272,0.037006,0.11173,0.14739,0.2484,0.34845,0.62313,0.66576,0.70031
"YC20:2457",0,0.012445,0.029649,0.1019,0.17123,0.18648,0.48434,0.6493,0.75632,0.76336
"YC20:2458",0,0.0077658,0.019869,0.079669,0.09115,0.091543,0.31117,0.48148,0.63164,0.6662
"YC20:2459",0,0.037131,0.056831,0.15512,0.17676,0.31921,0.36652,0.53429,0.54665,0.56397
"YC20:2463",0,0.025888,0.041333,0.13234,0.20331,0.33819,0.47186,0.59811,0.67063,0.6966
"YC20:2464",0,0.027608,0.063122,0.16149,0.19154,0.33846,0.49034,0.58341,0.67376,0.7097
"YC20:2465",0,0.020819,0.040837,0.097299,0.12512,0.23947,0.34177,0.45795,0.56476,0.61549
"YC20:2467",0,0.03271,0.060387,0.18132,0.23815,0.42301,0.62124,0.58115,0.72581,0.72616
"YC20:2468",1,0.04002,0.062011,0.1758,0.23026,0.39849,0.52383,0.59454,NA,0.68082
"YC20:2469",2,0.023212,0.04472,0.1382,0.14975,0.32227,NA,NA,0.60916,0.66659
"YC20:2470",1,0.0020572,0.012608,0.075181,0.090975,0.2506,NA,0.42228,0.5627,0.65206
"YC20:2473",2,0.027232,0.063291,0.17082,0.20509,0.42993,NA,NA,0.67417,0.69442
"YC20:2475",2,0.019857,0.03594,0.11618,0.15753,0.34109,NA,NA,0.7229,0.77093
"YC20:2476",2,0.038984,0.060489,0.19,0.18801,0.48701,NA,NA,0.66426,0.69487
"YC20:2477",2,0.013408,0.028591,0.10958,0.1478,0.3751,NA,NA,0.63106,0.6954
"YC20:2479",2,0.014517,0.021666,0.10302,0.1517,0.41623,NA,NA,0.54491,0.5911
"YC20:2485",2,0.026516,0.055077,0.17922,0.27211,0.55028,NA,NA,0.6528,0.66613
"YC20:2489",0,0.020863,0.031878,0.142,0.1819,0.36649,0.38368,0.60321,0.71052,0.73721
"YC20:2490",2,0.01351,0.022206,0.11819,0.13708,0.48262,NA,NA,0.68164,0.7072
"YC20:2492",0,0.019361,0.031718,0.13133,0.20172,0.4839,0.58893,0.61251,0.74401,0.79283
"YC20:2493",2,0.011686,0.030709,0.11967,0.197,0.38584,NA,NA,0.64524,0.71497
"YC20:2498",2,0.014566,0.036699,0.12566,0.16592,0.36993,NA,NA,0.62428,0.6422
"YC20:2500",2,0.010417,0.017312,0.080966,0.14556,0.34713,NA,NA,0.78197,0.81118
"YC20:2501",2,0.015188,0.027817,0.1276,0.18443,0.31816,NA,NA,0.64432,0.67241
"YC20:2502",2,0.0079806,0.016521,0.067491,0.11801,0.22622,NA,NA,0.55294,0.63612
"YC20:2503",2,0.030682,0.059716,0.15969,0.20583,0.43953,NA,NA,0.75264,0.81044
"YC20:2505",2,0.03449,0.065641,0.17905,0.23313,0.4302,NA,NA,0.65293,0.6913
"YC20:2506",2,0.018908,0.028138,0.091981,0.15497,0.30498,NA,NA,0.63154,0.67619
"YC20:2510",2,0.033558,0.06917,0.18544,0.21217,0.44454,NA,NA,0.59573,0.66644
"YC20:2511",2,0.031396,0.057416,0.16795,0.25,0.40849,NA,NA,0.71981,0.76845
"YC20:2512",2,0.021257,0.045418,0.13147,0.15771,0.27071,NA,NA,0.59822,0.67056
"YC20:2513",2,0.027414,0.04903,0.16633,0.26482,0.47735,NA,NA,0.62726,0.66577
"YC20:2515",2,0.018646,0.029515,0.10813,0.14288,0.29881,NA,NA,0.67753,0.75522
"YC20:2518",0,0.0086372,0.020703,0.074526,0.12484,0.25262,0.47108,0.5194,0.63693,0.68101
"YC20:2519",2,0.033454,0.056831,0.14153,0.17155,0.36364,NA,NA,0.71915,0.72123
"YC20:2520",0,0.019884,0.034023,0.096832,0.14778,0.25679,0.37279,0.42774,0.66729,0.70116
