Plot,Stand
YC20:1001,25
YC20:1002,19
YC20:1003,23
YC20:1004,25
YC20:1005,20
YC20:1006,10
YC20:1007,18
YC20:1008,2
YC20:1009,21
YC20:1010,22
YC20:1011,4
YC20:1012,9
YC20:1013,14
YC20:1014,9
YC20:1015,16
YC20:1016,17
YC20:1017,22
YC20:1018,14
YC20:1019,16
YC20:1020,19
YC20:1021,20
YC20:1022,13
YC20:1023,21
YC20:1024,22
YC20:1025,18
YC20:1026,24
YC20:1027,23
YC20:1028,17
YC20:1029,15
YC20:1030,18
YC20:1031,18
YC20:1032,17
YC20:1033,20
YC20:1034,20
YC20:1035,24
YC20:1036,22
YC20:1037,19
YC20:1038,13
YC20:1039,22
YC20:1040,25
YC20:1041,3
YC20:1042,15
YC20:1043,23
YC20:1044,19
YC20:1045,23
YC20:1046,0
YC20:1047,20
YC20:1048,24
YC20:1049,12
YC20:1050,8
YC20:1051,21
YC20:1052,24
YC20:1053,22
YC20:1054,26
YC20:1055,19
YC20:1056,20
YC20:1057,18
YC20:1058,19
YC20:1059,26
YC20:1060,23
YC20:1061,15
YC20:1062,11
YC20:1063,26
YC20:1064,18
YC20:1065,25
YC20:1066,18
YC20:1067,21
YC20:1068,16
YC20:1069,20
YC20:1070,24
YC20:1071,20
YC20:1072,21
YC20:1073,23
YC20:1074,24
YC20:1075,22
YC20:1076,24
YC20:1077,16
YC20:1078,19
YC20:1079,23
YC20:1080,17
YC20:1081,12
YC20:1082,22
YC20:1083,17
YC20:1084,23
YC20:1085,6
YC20:1086,25
YC20:1087,16
YC20:1088,17
YC20:1089,15
YC20:1090,22
YC20:1091,25
YC20:1092,9
YC20:1093,5
YC20:1094,22
YC20:1095,25
YC20:1096,26
YC20:1097,17
YC20:1098,23
YC20:1099,10
YC20:1100,23
YC20:1101,21
YC20:1102,23
YC20:1103,24
YC20:1104,19
YC20:1105,23
YC20:1106,19
YC20:1107,26
YC20:1108,21
YC20:1109,21
YC20:1110,20
YC20:1111,20
YC20:1112,14
YC20:1113,15
YC20:1114,18
YC20:1115,11
YC20:1116,19
YC20:1117,22
YC20:1118,9
YC20:1119,21
YC20:1120,21
YC20:1121,20
YC20:1122,17
YC20:1123,18
YC20:1124,14
YC20:1125,16
YC20:1126,21
YC20:1127,24
YC20:1128,22
YC20:1129,15
YC20:1130,16
YC20:1131,19
YC20:1132,14
YC20:1133,21
YC20:1134,22
YC20:1135,18
YC20:1136,12
YC20:1137,24
YC20:1138,20
YC20:1139,23
YC20:1140,21
YC20:1141,19
YC20:1142,23
YC20:1143,22
YC20:1144,24
YC20:1145,16
YC20:1146,21
YC20:1147,3
YC20:1148,25
YC20:1149,16
YC20:1150,13
YC20:1151,10
YC20:1152,11
YC20:1153,15
YC20:1154,17
YC20:1155,8
YC20:1156,15
YC20:1157,22
YC20:1158,23
YC20:1159,23
YC20:1160,19
YC20:1161,20
YC20:1162,25
YC20:1163,18
YC20:1164,21
YC20:1165,22
YC20:1166,19
YC20:1167,23
YC20:1168,13
YC20:1169,16
YC20:1170,25
YC20:1171,10
YC20:1172,19
YC20:1173,17
YC20:1174,14
YC20:1175,10
YC20:1176,17
YC20:1177,21
YC20:1178,10
YC20:1179,22
YC20:1180,23
YC20:1181,17
YC20:1182,18
YC20:1183,25
YC20:1184,10
YC20:1185,21
YC20:1186,23
YC20:1187,14
YC20:1188,3
YC20:1189,16
YC20:1190,7
YC20:1191,15
YC20:1192,24
YC20:1193,18
YC20:1194,23
YC20:1195,9
YC20:1196,19
YC20:1197,22
YC20:1198,17
YC20:1199,26
YC20:1200,7
YC20:1201,19
YC20:1202,14
YC20:1203,14
YC20:1204,11
YC20:1205,19
YC20:1206,22
YC20:1207,22
YC20:1208,25
YC20:1209,14
YC20:1210,23
YC20:1211,19
YC20:1212,24
YC20:1213,17
YC20:1214,14
YC20:1215,16
YC20:1216,14
YC20:1217,25
YC20:1218,12
YC20:1219,15
YC20:1220,12
YC20:1221,20
YC20:1222,25
YC20:1223,17
YC20:1224,22
YC20:1225,21
YC20:1226,23
YC20:1227,18
YC20:1228,14
YC20:1229,17
YC20:1230,22
YC20:1231,18
YC20:1232,12
YC20:1233,25
YC20:1234,24
YC20:1235,10
YC20:1236,8
YC20:1237,18
YC20:1238,17
YC20:1239,19
YC20:1240,25
YC20:1241,0
YC20:1242,20
YC20:1243,21
YC20:1244,11
YC20:1245,3
YC20:1246,18
YC20:1247,3
YC20:1248,24
YC20:1249,5
YC20:1250,8
YC20:1251,19
YC20:1252,23
YC20:1253,22
YC20:1254,14
YC20:1255,16
YC20:1256,20
YC20:1257,16
YC20:1258,19
YC20:1259,25
YC20:1260,18
YC20:1261,6
YC20:1262,21
YC20:1263,12
YC20:1264,2
YC20:1265,24
YC20:1266,21
YC20:1267,24
YC20:1268,19
YC20:1269,5
YC20:1270,15
YC20:1271,18
YC20:1272,18
YC20:1273,0
YC20:1274,21
YC20:1275,15
YC20:1276,12
YC20:1277,20
YC20:1278,15
YC20:1279,24
YC20:1280,3
YC20:1281,4
YC20:1282,6
YC20:1283,4
YC20:1284,11
YC20:1285,14
YC20:1286,19
YC20:1287,18
YC20:1288,8
YC20:1289,23
YC20:1290,17
YC20:1291,6
YC20:1292,21
YC20:1293,13
YC20:1294,0
YC20:1295,20
YC20:1296,14
YC20:1297,13
YC20:1298,23
YC20:1299,14
YC20:1300,16
YC20:1301,12
YC20:1302,16
YC20:1303,2
YC20:1304,8
YC20:1305,7
YC20:1306,18
YC20:1307,17
YC20:1308,23
YC20:1309,17
YC20:1310,10
YC20:1311,12
YC20:1312,6
YC20:1313,9
YC20:1314,2
YC20:1315,8
YC20:1316,24
YC20:1317,16
YC20:1318,18
YC20:1319,24
YC20:1320,2
YC20:1321,25
YC20:1322,23
YC20:1323,21
YC20:1324,16
YC20:1325,22
YC20:1326,9
YC20:1327,10
YC20:1328,25
YC20:1329,4
YC20:1330,14
YC20:1331,3
YC20:1332,15
YC20:1333,20
YC20:1334,3
YC20:1335,17
YC20:1336,25
YC20:1337,13
YC20:1338,7
YC20:1339,19
YC20:1340,6
YC20:1341,12
YC20:1342,8
YC20:1343,19
YC20:1344,5
YC20:1345,14
YC20:1346,13
YC20:1347,6
YC20:1348,2
YC20:1349,8
YC20:1350,23
YC20:1351,18
YC20:1352,18
YC20:1353,23
YC20:1354,20
YC20:1355,10
YC20:1356,4
YC20:1357,20
YC20:1358,16
YC20:1359,8
YC20:1360,11
YC20:1361,10
YC20:1362,11
YC20:1363,12
YC20:1364,0
YC20:1365,18
YC20:1366,12
YC20:1367,13
YC20:1368,18
YC20:1369,18
YC20:1370,19
YC20:1371,8
YC20:1372,10
YC20:1373,12
YC20:1374,9
YC20:1375,18
YC20:1376,15
YC20:1377,12
YC20:1378,4
YC20:1379,16
YC20:1380,15
YC20:1381,1
YC20:1382,24
YC20:1383,20
YC20:1384,1
YC20:1385,15
YC20:1386,3
YC20:1387,17
YC20:1388,13
YC20:1389,22
YC20:1390,17
YC20:1391,18
YC20:1392,8
YC20:1393,9
YC20:1394,14
YC20:1395,22
YC20:1396,23
YC20:1397,25
YC20:1398,12
YC20:1399,17
YC20:1400,24
YC20:1401,21
YC20:1402,19
YC20:1403,18
YC20:1404,14
YC20:1405,7
YC20:1406,13
YC20:1407,19
YC20:1408,3
YC20:1409,16
YC20:1410,17
YC20:1411,4
YC20:1412,20
YC20:1413,25
YC20:1414,10
YC20:1415,2
YC20:1416,23
YC20:1417,7
YC20:1418,6
YC20:1419,25
YC20:1420,19
YC20:1421,12
YC20:1422,18
YC20:1423,12
YC20:1424,10
YC20:1425,11
YC20:1426,19
YC20:1427,23
YC20:1428,9
YC20:1429,20
YC20:1430,11
YC20:1431,23
YC20:1432,14
YC20:1433,0
YC20:1434,17
YC20:1435,6
YC20:1436,7
YC20:1437,21
YC20:1438,25
YC20:1439,16
YC20:1440,13
YC20:1441,19
YC20:1442,8
YC20:1443,23
YC20:1444,16
YC20:1445,9
YC20:1446,10
YC20:1447,9
YC20:1448,3
YC20:1449,25
YC20:1450,17
YC20:1451,1
YC20:1452,17
YC20:1453,0
YC20:1454,24
YC20:1455,15
YC20:1456,13
YC20:1457,14
YC20:1458,2
YC20:1459,13
YC20:1460,20
YC20:1461,3
YC20:1462,20
YC20:1463,12
YC20:1464,19
YC20:1465,25
YC20:1466,8
YC20:1467,23
YC20:1468,18
YC20:1469,20
YC20:1470,20
YC20:1471,10
YC20:1472,17
YC20:1473,8
YC20:1474,20
YC20:1475,14
YC20:1476,13
YC20:1477,23
YC20:1478,18
YC20:1479,11
YC20:1480,23
YC20:1481,10
YC20:1482,2
YC20:1483,13
YC20:1484,15
YC20:1485,0
YC20:1486,2
YC20:1487,22
YC20:1488,14
YC20:1489,13
YC20:1490,9
YC20:1491,21
YC20:1492,11
YC20:1493,20
YC20:1494,0
YC20:1495,15
YC20:1496,2
YC20:1497,13
YC20:1498,20
YC20:1499,21
YC20:1500,4
YC20:1501,18
YC20:1502,6
YC20:1503,13
YC20:1504,19
YC20:1505,17
YC20:1506,23
YC20:1507,10
YC20:1508,19
YC20:1509,17
YC20:1510,4
YC20:1511,13
YC20:1512,16
YC20:1513,20
YC20:1514,4
YC20:1515,19
YC20:1516,2
YC20:1517,10
YC20:1518,17
YC20:1519,2
YC20:1520,8
YC20:2001,24
YC20:2002,10
YC20:2003,20
YC20:2004,25
YC20:2005,21
YC20:2006,8
YC20:2007,23
YC20:2008,24
YC20:2009,13
YC20:2010,14
YC20:2011,15
YC20:2012,21
YC20:2013,16
YC20:2014,0
YC20:2015,15
YC20:2016,19
YC20:2017,21
YC20:2018,19
YC20:2019,22
YC20:2020,24
YC20:2021,20
YC20:2022,20
YC20:2023,6
YC20:2024,23
YC20:2025,21
YC20:2026,24
YC20:2027,10
YC20:2028,16
YC20:2029,22
YC20:2030,23
YC20:2031,11
YC20:2032,23
YC20:2033,20
YC20:2034,21
YC20:2035,21
YC20:2036,15
YC20:2037,17
YC20:2038,18
YC20:2039,12
YC20:2040,22
YC20:2041,23
YC20:2042,20
YC20:2043,9
YC20:2044,20
YC20:2045,0
YC20:2046,21
YC20:2047,18
YC20:2048,20
YC20:2049,20
YC20:2050,18
YC20:2051,8
YC20:2052,12
YC20:2053,22
YC20:2054,19
YC20:2055,21
YC20:2056,15
YC20:2057,20
YC20:2058,17
YC20:2059,7
YC20:2060,20
YC20:2061,16
YC20:2062,17
YC20:2063,19
YC20:2064,14
YC20:2065,22
YC20:2066,24
YC20:2067,23
YC20:2068,21
YC20:2069,19
YC20:2070,17
YC20:2071,18
YC20:2072,20
YC20:2073,19
YC20:2074,1
YC20:2075,20
YC20:2076,20
YC20:2077,18
YC20:2078,18
YC20:2079,21
YC20:2080,23
YC20:2081,24
YC20:2082,4
YC20:2083,19
YC20:2084,18
YC20:2085,23
YC20:2086,18
YC20:2087,21
YC20:2088,11
YC20:2089,8
YC20:2090,16
YC20:2091,25
YC20:2092,18
YC20:2093,21
YC20:2094,25
YC20:2095,23
YC20:2096,16
YC20:2097,23
YC20:2098,17
YC20:2099,22
YC20:2100,20
YC20:2101,8
YC20:2102,20
YC20:2103,19
YC20:2104,23
YC20:2105,21
YC20:2106,23
YC20:2107,25
YC20:2108,17
YC20:2109,24
YC20:2110,19
YC20:2111,19
YC20:2112,21
YC20:2113,21
YC20:2114,21
YC20:2115,3
YC20:2116,21
YC20:2117,21
YC20:2118,10
YC20:2119,25
YC20:2120,17
YC20:2121,22
YC20:2122,20
YC20:2123,23
YC20:2124,14
YC20:2125,24
YC20:2126,10
YC20:2127,19
YC20:2128,22
YC20:2129,13
YC20:2130,18
YC20:2131,24
YC20:2132,19
YC20:2133,15
YC20:2134,13
YC20:2135,24
YC20:2136,23
YC20:2137,21
YC20:2138,25
YC20:2139,22
YC20:2140,17
YC20:2141,8
YC20:2142,20
YC20:2143,14
YC20:2144,16
YC20:2145,16
YC20:2146,18
YC20:2147,21
YC20:2148,8
YC20:2149,19
YC20:2150,23
YC20:2151,16
YC20:2152,1
YC20:2153,25
YC20:2154,15
YC20:2155,21
YC20:2156,18
YC20:2157,25
YC20:2158,15
YC20:2159,20
YC20:2160,22
YC20:2161,12
YC20:2162,16
YC20:2163,18
YC20:2164,17
YC20:2165,16
YC20:2166,20
YC20:2167,21
YC20:2168,22
YC20:2169,22
YC20:2170,18
YC20:2171,18
YC20:2172,17
YC20:2173,20
YC20:2174,16
YC20:2175,21
YC20:2176,25
YC20:2177,24
YC20:2178,16
YC20:2179,14
YC20:2180,22
YC20:2181,22
YC20:2182,11
YC20:2183,25
YC20:2184,20
YC20:2185,9
YC20:2186,21
YC20:2187,10
YC20:2188,20
YC20:2189,18
YC20:2190,18
YC20:2191,7
YC20:2192,19
YC20:2193,17
YC20:2194,22
YC20:2195,11
YC20:2196,24
YC20:2197,19
YC20:2198,24
YC20:2199,21
YC20:2200,24
YC20:2201,18
YC20:2202,15
YC20:2203,20
YC20:2204,17
YC20:2205,15
YC20:2206,22
YC20:2207,15
YC20:2208,20
YC20:2209,20
YC20:2210,17
YC20:2211,13
YC20:2212,12
YC20:2213,20
YC20:2214,21
YC20:2215,20
YC20:2216,19
YC20:2217,10
YC20:2218,18
YC20:2219,17
YC20:2220,22
YC20:2221,21
YC20:2222,11
YC20:2223,16
YC20:2224,21
YC20:2225,22
YC20:2226,25
YC20:2227,20
YC20:2228,17
YC20:2229,6
YC20:2230,23
YC20:2231,9
YC20:2232,13
YC20:2233,20
YC20:2234,15
YC20:2235,17
YC20:2236,21
YC20:2237,17
YC20:2238,13
YC20:2239,18
YC20:2240,17
YC20:2241,23
YC20:2242,18
YC20:2243,17
YC20:2244,20
YC20:2245,20
YC20:2246,25
YC20:2247,21
YC20:2248,22
YC20:2249,23
YC20:2250,25
YC20:2251,13
YC20:2252,13
YC20:2253,16
YC20:2254,25
YC20:2255,7
YC20:2256,24
YC20:2257,21
YC20:2258,21
YC20:2259,22
YC20:2260,4
YC20:2261,13
YC20:2262,16
YC20:2263,19
YC20:2264,21
YC20:2265,16
YC20:2266,21
YC20:2267,16
YC20:2268,14
YC20:2269,22
YC20:2270,18
YC20:2271,1
YC20:2272,20
YC20:2273,14
YC20:2274,7
YC20:2275,17
YC20:2276,23
YC20:2277,3
YC20:2278,6
YC20:2279,20
YC20:2280,18
YC20:2281,1
YC20:2282,18
YC20:2283,21
YC20:2284,7
YC20:2285,19
YC20:2286,24
YC20:2287,21
YC20:2288,3
YC20:2289,17
YC20:2290,0
YC20:2291,17
YC20:2292,12
YC20:2293,21
YC20:2294,10
YC20:2295,20
YC20:2296,17
YC20:2297,23
YC20:2298,21
YC20:2299,25
YC20:2300,6
YC20:2301,22
YC20:2302,20
YC20:2303,11
YC20:2304,21
YC20:2305,23
YC20:2306,19
YC20:2307,15
YC20:2308,19
YC20:2309,17
YC20:2310,14
YC20:2311,19
YC20:2312,20
YC20:2313,11
YC20:2314,11
YC20:2315,18
YC20:2316,21
YC20:2317,4
YC20:2318,20
YC20:2319,21
YC20:2320,2
YC20:2321,12
YC20:2322,21
YC20:2323,2
YC20:2324,14
YC20:2325,19
YC20:2326,0
YC20:2327,19
YC20:2328,32
YC20:2329,18
YC20:2330,15
YC20:2331,16
YC20:2332,19
YC20:2333,0
YC20:2334,11
YC20:2335,18
YC20:2336,7
YC20:2337,23
YC20:2338,5
YC20:2339,22
YC20:2340,20
YC20:2341,19
YC20:2342,6
YC20:2343,5
YC20:2344,21
YC20:2345,17
YC20:2346,6
YC20:2347,23
YC20:2348,0
YC20:2349,21
YC20:2350,8
YC20:2351,14
YC20:2352,17
YC20:2353,12
YC20:2354,21
YC20:2355,12
YC20:2356,13
YC20:2357,2
YC20:2358,22
YC20:2359,15
YC20:2360,16
YC20:2361,19
YC20:2362,20
YC20:2363,7
YC20:2364,21
YC20:2365,9
YC20:2366,18
YC20:2367,7
YC20:2368,13
YC20:2369,2
YC20:2370,18
YC20:2371,12
YC20:2372,24
YC20:2373,12
YC20:2374,13
YC20:2375,12
YC20:2376,14
YC20:2377,15
YC20:2378,22
YC20:2379,22
YC20:2380,19
YC20:2381,24
YC20:2382,9
YC20:2383,18
YC20:2384,14
YC20:2385,10
YC20:2386,9
YC20:2387,24
YC20:2388,20
YC20:2389,22
YC20:2390,13
YC20:2391,17
YC20:2392,25
YC20:2393,18
YC20:2394,14
YC20:2395,7
YC20:2396,4
YC20:2397,2
YC20:2398,6
YC20:2399,13
YC20:2400,22
YC20:2401,20
YC20:2402,3
YC20:2403,11
YC20:2404,21
YC20:2405,5
YC20:2406,15
YC20:2407,21
YC20:2408,11
YC20:2409,24
YC20:2410,17
YC20:2411,21
YC20:2412,3
YC20:2413,13
YC20:2414,17
YC20:2415,16
YC20:2416,10
YC20:2417,9
YC20:2418,17
YC20:2419,9
YC20:2420,18
YC20:2421,13
YC20:2422,1
YC20:2423,11
YC20:2424,19
YC20:2425,22
YC20:2426,12
YC20:2427,24
YC20:2428,15
YC20:2429,22
YC20:2430,16
YC20:2431,21
YC20:2432,5
YC20:2433,22
YC20:2434,4
YC20:2435,7
YC20:2436,16
YC20:2437,22
YC20:2438,7
YC20:2439,24
YC20:2440,11
YC20:2441,3
YC20:2442,0
YC20:2443,13
YC20:2444,22
YC20:2445,20
YC20:2446,18
YC20:2447,24
YC20:2448,23
YC20:2449,18
YC20:2450,6
YC20:2451,17
YC20:2452,10
YC20:2453,17
YC20:2454,8
YC20:2455,7
YC20:2456,18
YC20:2457,18
YC20:2458,16
YC20:2459,24
YC20:2460,1
YC20:2461,4
YC20:2462,13
YC20:2463,24
YC20:2464,25
YC20:2465,19
YC20:2466,6
YC20:2467,23
YC20:2468,25
YC20:2469,16
YC20:2470,17
YC20:2471,6
YC20:2472,11
YC20:2473,20
YC20:2474,7
YC20:2475,18
YC20:2476,24
YC20:2477,17
YC20:2478,6
YC20:2479,20
YC20:2480,2
YC20:2481,10
YC20:2482,14
YC20:2483,1
YC20:2484,13
YC20:2485,23
YC20:2486,13
YC20:2487,1
YC20:2488,14
YC20:2489,21
YC20:2490,24
YC20:2491,6
YC20:2492,18
YC20:2493,22
YC20:2494,13
YC20:2495,8
YC20:2496,13
YC20:2497,12
YC20:2498,19
YC20:2499,8
YC20:2500,19
YC20:2501,18
YC20:2502,16
YC20:2503,25
YC20:2504,5
YC20:2505,20
YC20:2506,20
YC20:2507,8
YC20:2508,12
YC20:2509,14
YC20:2510,23
YC20:2511,19
YC20:2512,22
YC20:2513,20
YC20:2514,14
YC20:2515,19
YC20:2516,5
YC20:2517,11
YC20:2518,17
YC20:2519,17
YC20:2520,17